UserFriendlyName,FieldName,DefaultUnit,wrds1Field,wrds1Units,wrds1Priority,edms1Field,edms1Units,edms1Priority,fegd1Field,fegd1Units,fegd1Priority,tscr1Field,tscr1Units,tscr1Priority,alda1Field,alda1Units,alda1Priority,suda1Field,suda1Units,suda1Priority,strv1Field,strv1Units,strv1Priority,vghg1Field,vghg1Unit,vghg1Priority,bsln1Field,bsln1Unit,bsln1Priority,rdsn1Field,rdsn1Unit,rdsn1Priority,svtm1Field,svtm1Unit,svtm1Priority,twgd1Field,twgd1Unit,twgd1Priority
50 State Production Volume (Standard),PROD_VOL_GHG_STD_50_STATE,,,,,,,,,,,,,,,,,,,,,,,Distributed Footprint Standard Volumes,,1,,,,,,,,,,,,
50 State Production Volume (TLAAS),PROD_VOL_GHG_TLAAS_50_STATE,,,,,,,,,,,,,,,,,,,,,,,Distributed Footprint TLAAS Volumes,,1,,,,,,,,,,,,
50 State Production Volume (Total),PROD_VOL_GHG_TOTAL_50_STATE,,,,,,,,,,,,,,,,,,,,,,,Distributed Footprint Volumes,,1,,,,,,,,,,,,
A Coefficient,TARGET_COEF_A,lbf,,,,,,,,,,,,,,,,,,,,,,TARGET_COEF_A,lbf,1,,,,,,,,,,,,
SET_COEF_A,SET_COEF_A,lbf,,,,,,,,,,,,,,,,,,,,,,SET_COEF_A,lbf,1,,,,,,,,,,,,
TARGET_COEF_BEST_MTH,TARGET_COEF_BEST_MTH,,,,,,,,,,,,,,,,,,,,,,,TARGET_COEF_BEST_MTH,,1,,,,,,,,,,,,
TARGET_COEF_A_BEST,TARGET_COEF_A_BEST,lbf,,,,,,,,,,,,,,,,,,,,,,TARGET_COEF_A_BEST,lbf,1,,,,,,,,,,,,
SET_COEF_A_BEST,SET_COEF_A_BEST,lbf,,,,,,,,,,,,,,,,,,,,,,SET_COEF_A_BEST,lbf,1,,,,,,,,,,,,
Air Aspiration,AIR_ASP,,,,,,,,,,,,,,,,,,,,,,,AIR_ASP,,1,,,,,,,,,,,,
Air Aspiration Description,AIR_ASP_DESC,,,,,,,,,,,,,,,,,,,,,,,AIR_ASP_DESC,,1,,,,,,,,,,,,
Air Injection,AIR_INJECTION_TYPE_CD,,,,,,,,,,,,,,,,,,,,,,,AIR_INJECTION_TYPE_CD,,1,,,,,,,,,,,,
Air Injection Description,AIR_INJECTION_TYPE_DESC,,,,,,,,,,,,,,,,,,,,,,,AIR_INJECTION_TYPE_DESC,,1,,,,,,,,,,,,
Approach Angle,APPROACH_ANGLE,deg,,,,,,,,,,,,,,,,,,,,,,APPROACH_ANGLE,deg,1,,,,,,,,,,,,
Axle Ratio,AXLE_RATIO,,,,,,,,,,,,,,,,,VEH_AXLE_RATIO,,2,,,,AXLE_RATIO,,1,,,,,,,,,,,,
B Coefficient,TARGET_COEF_B,lbf/mph,,,,,,,,,,,,,,,,,,,,,,TARGET_COEF_B,lbf/mph,1,,,,,,,,,,,,
SET_COEF_B,SET_COEF_B,lbf,,,,,,,,,,,,,,,,,,,,,,SET_COEF_B,lbf,1,,,,,,,,,,,,
TARGET_COEF_B_BEST,TARGET_COEF_B_BEST,lbf/mph,,,,,,,,,,,,,,,,,,,,,,TARGET_COEF_B_BEST,lbf/mph,1,,,,,,,,,,,,
SET_COEF_B_BEST,SET_COEF_B_BEST,lbf,,,,,,,,,,,,,,,,,,,,,,SET_COEF_B_BEST,lbf,1,,,,,,,,,,,,
FTP Bag 1 FE,FTP_FE Bag 1,mpg,,,,,,,,,,,,,,,,,,,,,,FTP_FE Bag 1,mpg,1,,,,,,,,,,,,
FTP Bag 2 FE,FTP_FE Bag 2,mpg,,,,,,,,,,,,,,,,,,,,,,FTP_FE Bag 2,mpg,1,,,,,,,,,,,,
FTP Bag 3 FE,FTP_FE Bag 3,mpg,,,,,,,,,,,,,,,,,,,,,,FTP_FE Bag 3,mpg,1,,,,,,,,,,,,
FTP Bag 4 FE,FTP_FE Bag 4,mpg,,,,,,,,,,,,,,,,,,,,,,FTP_FE Bag 4,mpg,1,,,,,,,,,,,,
US06 FE,US06_FE,mpg,,,,,,,,,,,,,,,,,,,,,,US06_FE,mpg,1,,,,,,,,,,,,
US06 Bag 1 FE,US06_FE Bag 1,mpg,,,,,,,,,,,,,,,,,,,,,,US06_FE Bag 1,mpg,1,,,,,,,,,,,,
US06 Bag 2 FE,US06_FE Bag 2,mpg,,,,,,,,,,,,,,,,,,,,,,US06_FE Bag 2,mpg,1,,,,,,,,,,,,
Bed Description,BedDescription,,,,,,,,,,,,,,,,,,,,,,,ref_BedDescription,,1,,,,,,,,,,,,
Body Description,BodyDescription,,,,,,,,,,,,,,,,,,,,,,,BodyDescription,,1,,,,,,,,,,,,
BodyID,BodyID,,,,,,,,,,,,,,,,,,,,,,,BodyID,,1,,,,,,,,,,,,
BodyID End Year,BodyID EndYear,,,,,,,,,,,,,,,,,,,,,,,BodyID EndYear,,1,,,,,,,,,,,,
BodyID Model,ref_Model,,,,,,,,,,,,,,,,,,,,,,,ref_Model,,1,,,,,,,,,,,,
BodyID Model Description,BodyDescription,,,,,,,,,,,,,,,,,,,,,,,BodyDescription,,1,,,,,,,,,,,,
BodyID Start Year,BodyID StartYear,,,,,,,,,,,,,,,,,,,,,,,BodyID StartYear,,1,,,,,,,,,,,,
Boost Type Category,Boost Type Category,,,,,,,,,,,,,,,,,,,,,,,Boost Type Category,,1,,,,,,,,,,,,
Breakover Angle,BREAKOVER_ANGLE,deg,,,,,,,,,,,,,,,,,,,,,,BREAKOVER_ANGLE,deg,1,,,,,,,,,,,,
C Coefficient,TARGET_COEF_C,lbf/mph2,,,,,,,,,,,,,,,,,,,,,,TARGET_COEF_C,lbf/mph2,1,,,,,,,,,,,,
SET_COEF_C,SET_COEF_C,lbf,,,,,,,,,,,,,,,,,,,,,,SET_COEF_C,lbf,1,,,,,,,,,,,,
TARGET_COEF_C_BEST,TARGET_COEF_C_BEST,lbf/mph2,,,,,,,,,,,,,,,,,,,,,,TARGET_COEF_C_BEST,lbf/mph2,1,,,,,,,,,,,,
SET_COEF_C_BEST,SET_COEF_C_BEST,lbf,,,,,,,,,,,,,,,,,,,,,,SET_COEF_C_BEST,lbf,1,,,,,,,,,,,,
CabinID,CabinID,,,,,,,,,,,,,,,,,,,,,,,CabinID,,1,,,,,,,,,,,,
CabinID End Year,CabinID EndYear,,,,,,,,,,,,,,,,,,,,,,,CabinID EndYear,,1,,,,,,,,,,,,
CabinID Start Year,CabinID StartYear,,,,,,,,,,,,,,,,,,,,,,,CabinID StartYear,,1,,,,,,,,,,,,
CAFE City Fuel Economy,EPA_CAFE_MT_CALC_CITY_FE_4,mpg,,,,,,,,,,,,,,,,,,,,,,EPA_CAFE_MT_CALC_CITY_FE_4,,1,,,,,,,,,,,,
CAFE City GHG,EPA_CAFE_MT_CALC_CITY_GHG_1,g/mi,,,,,,,,,,,,,,,,,,,,,,EPA_CAFE_MT_CALC_CITY_GHG_1,g/mi,1,,,,,,,,,,,,
CAFE Combined Fuel Economy,EPA_CAFE_MT_CALC_COMB_FE_4,mpg,,,,,,,,,,,,,,,,,,,,,,EPA_CAFE_MT_CALC_COMB_FE_4,,1,,,,,,,,,,,,
CAFE Combined GHG,EPA_CAFE_MT_CALC_COMB_GHG_1,g/mi,,,,,,,,,,,,,,,,,,,,,,EPA_CAFE_MT_CALC_COMB_GHG_1,g/mi,1,,,,,,,,,,,,
CAFE Combined Rounded Fuel Economy,EPA_CAFE_MT_CALC_COMB_FE_1,mpg,,,,,,,,,,,,,,,,,,,,,,EPA_CAFE_MT_CALC_COMB_FE_1,,1,,,,,,,,,,,,
CAFE Combined Rounded GHG,EPA_CAFE_MT_CALC_COMB_GHG_0,g/mi,,,,,,,,,,,,,,,,,,,,,,EPA_CAFE_MT_CALC_COMB_GHG_0,g/mi,1,,,,,,,,,,,,
CAFE Highway Fuel Economy,EPA_CAFE_MT_CALC_HWY_FE_4,mpg,,,,,,,,,,,,,,,,,,,,,,EPA_CAFE_MT_CALC_HWY_FE_4,,1,,,,,,,,,,,,
CAFE Highway GHG,EPA_CAFE_MT_CALC_HWY_GHG_1,g/mi,,,,,,,,,,,,,,,,,,,,,,EPA_CAFE_MT_CALC_HWY_GHG_1,g/mi,1,,,,,,,,,,,,
CAFE ID,CAFE_ID,,,,,,,,,,,,,,,,,,,,,,,CAFE_ID,,1,,,,,,,,,,,,
CAFE Manufacturer Code,CAFE_MFR_CODE,,,,,,,,,,,,,,,,,,,,,,,CAFE_MFR_CODE,,1,,,,,,,,,,,,
