veh_16_co2_gpmi,veh_16_cost_dollars,veh_14_cost_dollars,veh_14_co2_gpmi,bev_share_hauling_frac,bev_hauling_sales,ice_hauling_sales,bev_hauling_cost_dollars,bev_hauling_co2_megagrams,ice_hauling_cost_dollars,ice_hauling_co2_megagrams,hauling_combo_cost_dollars,hauling_combo_co2_megagrams
237.604252,45642.73627,59703.031160000006,42.90317936,0.0,0.0,750024.0,0.0,0.0,34233147628.170483,40251151.27911008,34233147628.170483,40251151.27911008
237.604252,45642.73627,59703.031160000006,42.90317936,0.25,187506.0,562518.0,11194676560.68696,1816994.380612087,25674860721.12786,30188363.459332556,36869537281.81482,32005357.83994464
237.604252,45642.73627,59703.031160000006,42.90317936,0.5,375012.0,375012.0,22389353121.37392,3633988.761224174,17116573814.08524,20125575.63955504,39505926935.45916,23759564.400779217
237.604252,45642.73627,59703.031160000006,42.90317936,0.75,562518.0,187506.0,33584029682.060883,5450983.141836261,8558286907.042621,10062787.81977752,42142316589.1035,15513770.961613782
237.604252,45642.73627,59703.031160000006,42.90317936,1.0,750024.0,0.0,44778706242.74784,7267977.522448348,0.0,0.0,44778706242.74784,7267977.522448348
241.897869125,44985.698897557806,59703.031160000006,42.90317936,0.0,0.0,750024.0,0.0,0.0,33740353829.941895,40978507.92773163,33740353829.941895,40978507.92773163
241.897869125,44985.698897557806,59703.031160000006,42.90317936,0.25,187506.0,562518.0,11194676560.68696,1816994.380612087,25305265372.45642,30733880.94579872,36499941933.14338,32550875.326410808
241.897869125,44985.698897557806,59703.031160000006,42.90317936,0.5,375012.0,375012.0,22389353121.37392,3633988.761224174,16870176914.970947,20489253.963865817,39259530036.344864,24123242.72508999
241.897869125,44985.698897557806,59703.031160000006,42.90317936,0.75,562518.0,187506.0,33584029682.060883,5450983.141836261,8435088457.485474,10244626.981932908,42019118139.54636,15695610.12376917
246.19148625,44328.6615251156,59703.031160000006,42.90317936,0.0,0.0,750024.0,0.0,0.0,33247560031.713303,41705864.576353185,33247560031.713303,41705864.576353185
246.19148625,44328.6615251156,59703.031160000006,42.90317936,0.25,187506.0,562518.0,11194676560.68696,1816994.380612087,24935670023.78498,31279398.43226489,36130346584.47194,33096392.812876977
246.19148625,44328.6615251156,59703.031160000006,42.90317936,0.5,375012.0,375012.0,22389353121.37392,3633988.761224174,16623780015.856651,20852932.288176592,39013133137.230576,24486921.049400765
