veh_45_co2_gpmi,veh_47_cost_dollars,veh_45_cost_dollars,veh_47_co2_gpmi
36.50532427,27697.06445,31283.11058,139.212063
36.50532427,26857.652815012192,31283.11058,147.0018398203125
36.50532427,26394.859401569756,31283.11058,154.791616640625
36.50532427,26154.46355297225,31283.11058,162.58139346093748
36.50532427,25914.067704374746,31283.11058,170.37117028125
36.50532427,27697.06445,31283.11058,139.212063
36.50532427,26857.652815012192,31283.11058,147.0018398203125
36.50532427,26394.859401569756,31283.11058,154.791616640625
36.50532427,26154.46355297225,31283.11058,162.58139346093748
36.50532427,25914.067704374746,31283.11058,170.37117028125
36.50532427,27697.06445,31283.11058,139.212063
36.50532427,26857.652815012192,31283.11058,147.0018398203125
36.50532427,26394.859401569756,31283.11058,154.791616640625
36.50532427,26154.46355297225,31283.11058,162.58139346093748
36.50532427,25914.067704374746,31283.11058,170.37117028125
36.50532427,27697.06445,31283.11058,139.212063
36.50532427,26857.652815012192,31283.11058,147.0018398203125
36.50532427,26394.859401569756,31283.11058,154.791616640625
36.50532427,26154.46355297225,31283.11058,162.58139346093748
36.50532427,25914.067704374746,31283.11058,170.37117028125
36.50532427,27697.06445,31283.11058,139.212063
36.50532427,26857.652815012192,31283.11058,147.0018398203125
36.50532427,26394.859401569756,31283.11058,154.791616640625
36.50532427,26154.46355297225,31283.11058,162.58139346093748
36.50532427,25914.067704374746,31283.11058,170.37117028125
