MODEL_YEAR,CAFE_MFR_CD,CARLINE_NAME,DRV_SYS,Model Year,Veh Mfr Code,Represented Test Veh Make,Represented Test Veh Model,Drive System Code,Test Veh Displacement (L),,Equivalent Test Weight (lbs.),Axle Ratio,N/V Ratio,Remarks
2022,VVX,S60 T8 AWD Recharge ext. Range,A,2022,VVX,Volvo,S60 T8 AWD Recharge Extended Range,A,,,,,,
2022,VVX,XC60 T8 AWD Recharge ext. Range,A,2022,VVX,Volvo,XC60 T8 AWD Recharge Extended Range,A,,,,,,
2022,VVX,XC90 T8 AWD Recharge ext. Range,A,2022,VVX,Volvo,XC90 T8 AWD Recharge Extended Range,A,,,,,,
2022,PRX,Panamera TurboS E-Hybrid/Exec/ST,A,2022,PRX,Porsche,Panamera Turbo S e-Hybrid,A,,,,,,
2022,PRX,Panamera 4S E-Hybrid/Exec/ST,A,2022,PRX,Porsche,Panamera 4S e-Hybrid ST,A,,,,,,
2022,PRX,Panamera 4 E-Hybrid/Exec/ST,A,2022,PRX,Porsche,Panamera 4 e-Hybrid ST,A,,,,,,
2022,KMX,Niro Plug-in Hybrid,F,2022,KMX,KIA,Niro Plug-in,F,,,,,,
2022,FMX,ESCAPE AWD HEV,P,2022,FMX,Ford,Escape AWD HEV,F,,,,,,
2022,FMX,ESCAPE FWD HEV,F,2022,FMX,Ford,Escape FWD HEV,F,,,,,,
2022,FMX,MAVERICK HEV FWD,F,2022,FMX,Ford,Maverick FHEV FWD,F,,,,,,
2022,TYX,AVALON HYBRID,F,2022,TYX,TOYOTA,AVALON HYBRID,F,,,,,,
2022,TYX,AVALON HYBRID XLE,F,2022,TYX,TOYOTA,AVALON HYBRID XLE,F,,,,,,
2022,TYX,CAMRY HYBRID LE,F,2022,TYX,TOYOTA,Camry Hybrid LE,F,,,,,,
2022,TYX,CAMRY HYBRID SE/XLE/XSE,F,2022,TYX,TOYOTA,Camry Hybrid XLE,F,,,,,,
2022,CRX,Wagoneer 4x4,R,2022,CRX,Jeep,Wagoneer 4x4,R,,,,,,
2022,CRX,Wrangler 2dr 4X4,R,2022,CRX,Jeep,Wrangler 4dr 4X4,R,,,,,,
2022,HNX,CR-V AWD,F,2022,HNX,HONDA,CR-V AWD,F,,,,,,
2022,NSX,FRONTIER 2WD,R,2022,NSX,NISSAN,FRONTIER 2WD,R,,,,,,
2022,FMX,F150 PICKUP TREMOR 4WD,R,2022,FMX,Ford,F150 Tremor 4WD,R,,,,,,
2022,CRX,Challenger Widebody,R,2022,CRX,Dodge,Challenger SRT Widebody,R,,,,,,
2022,CRX,Charger Widebody,R,2022,CRX,Dodge,Charger SRT Widebody,R,,,,,,
2022,CRX,Gladiator Rubic EcoDiesel 4x4,4,2022,CRX,Jeep,Gladiator 4X4,R,,,,,,
2022,CRX,Wrangler Rubic 4dr EcoDiesel 4x4,4,2022,CRX,Jeep,Wrangler Unlimited 4x4,R,,,,,,
2022,FMX,MUSTANG HO COUPE,R,2022,FMX,Ford,Mustang,R,,,,,,
2022,FMX,MUSTANG MACH 1,R,2022,FMX,Ford,Mustang,R,,,,,,
2022,FMX,MUSTANG HO CONVERTIBLE,R,2022,FMX,Ford,Mustang,R,,,,,,
2022,GMX,ENCLAVE FWD,F,2022,GMX,BUICK,ENCLAVE AWD,R,,,,,,MY2017
2022,GMX,SIERRA 2WD CAB CHASSIS,R,2022,GMX,GMC,K10 SIERRA 4WD CAB CHASSIS,R,,,,,,MY2021
2022,GMX,SUBURBAN 2WD,R,2022,GMX,CHEVROLET,SUBURBAN 4WD,4,,,,,,
2022,GMX,YUKON 4WD,4,2022,GMX,GMC,YUKON XL 4WD,R,,,,,,
2022,JLX,Range Rover P360 MHEV,4,2022,JLX,Land Rover,Range Rover Evoque MHEV,A,,,,,,
2022,JLX,Range Rover P400 MHEV,4,2022,JLX,Land Rover,Range Rover Evoque MHEV,A,,,,,,
2022,TYX,RX 350 L,F,2022,TYX,LEXUS,RX 350,F,,,,,,
2022,TYX,RX 350 L AWD,A,2022,TYX,LEXUS,RX 350 AWD,F,,,,,,
2022,TYX,RX 450h L AWD,A,2022,TYX,LEXUS,RX 450h AWD,F,,,,,,
2022,TYX,RC 300 AWD,R,2022,TYX,LEXUS,RC 350,R,,,,,,
2022,TYX,CAMRY TRD,F,2022,TYX,TOYOTA,CAMRY AWD LE/SE,F,,,,,,
2022,VGA,RS 5 Coupe,4,2022,VGA,AUDI,RS5,A,,,,,,
2022,VGA,RS 5 Sportback,4,2022,VGA,AUDI,RS5,A,,,,,,
2022,VGA,Continental GT V8 Convertible,A,2022,VGA,BENTLEY,Continental GT Convertible W12,A,,,,,,
2022,TYX,COROLLA APEX,F,2022,TYX,TOYOTA,COROLLA HATCHBACK MANUAL,F,,,,,,
2022,RAX,RUF T12/CTR3/CTR Anniversary/SCR,R,2022,RAX,RUF,Turbo 12/CTR3/CTR Anniversary/SCR,R,,,,,,
