veh_63_co2_gpmi,veh_61_cost_dollars,veh_61_co2_gpmi,veh_63_cost_dollars,bev_share_non_hauling_frac,bev_non_hauling_sales,ice_non_hauling_sales,bev_non_hauling_cost_dollars,bev_non_hauling_co2_megagrams,ice_non_hauling_cost_dollars,ice_non_hauling_co2_megagrams,non_hauling_combo_cost_dollars,non_hauling_combo_co2_megagrams
139.212063,29963.455339999997,36.50532427,26945.841760000003,0.0,0.0,1000042.0,0.0,0.0,26946973485.353924,27184245.96001133,26946973485.353924,27184245.96001133
139.212063,29963.455339999997,36.50532427,26945.841760000003,0.25,250010.5,750031.5,7491178451.281069,1782118.755408522,20210230114.01544,20388184.470008492,27701408565.29651,22170303.225417014
139.212063,29963.455339999997,36.50532427,26945.841760000003,0.5,500021.0,500021.0,14982356902.562138,3564237.510817044,13473486742.676962,13592122.980005665,28455843645.239098,17156360.49082271
139.212063,29963.455339999997,36.50532427,26945.841760000003,0.75,750031.5,250010.5,22473535353.84321,5346356.266225565,6736743371.338481,6796061.490002832,29210278725.18169,12142417.7562284
139.212063,29963.455339999997,36.50532427,26945.841760000003,1.0,1000042.0,0.0,29964713805.124275,7128475.021634088,0.0,0.0,29964713805.124275,7128475.021634088
151.94386955555555,29963.455339999997,36.50532427,25772.69728854103,0.0,0.0,1000042.0,0.0,0.0,25773779741.82715,29670413.84994128,25773779741.82715,29670413.84994128
151.94386955555555,29963.455339999997,36.50532427,25772.69728854103,0.25,250010.5,750031.5,7491178451.281069,1782118.755408522,19330334806.37036,22252810.387455966,26821513257.65143,24034929.142864488
151.94386955555555,29963.455339999997,36.50532427,25772.69728854103,0.5,500021.0,500021.0,14982356902.562138,3564237.510817044,12886889870.913574,14835206.92497064,27869246773.47571,18399444.435787685
151.94386955555555,29963.455339999997,36.50532427,25772.69728854103,0.75,750031.5,250010.5,22473535353.84321,5346356.266225565,6443444935.456787,7417603.46248532,28916980289.299995,12763959.728710886
164.6756761111111,29963.455339999997,36.50532427,25387.12988856712,0.0,0.0,1000042.0,0.0,0.0,25388196148.02244,32156581.739871245,25388196148.02244,32156581.739871245
164.6756761111111,29963.455339999997,36.50532427,25387.12988856712,0.25,250010.5,750031.5,7491178451.281069,1782118.755408522,19041147111.01683,24117436.304903433,26532325562.297897,25899555.06031195
164.6756761111111,29963.455339999997,36.50532427,25387.12988856712,0.5,500021.0,500021.0,14982356902.562138,3564237.510817044,12694098074.01122,16078290.869935622,27676454976.573357,19642528.380752668
164.6756761111111,29963.455339999997,36.50532427,25387.12988856712,0.75,750031.5,250010.5,22473535353.84321,5346356.266225565,6347049037.00561,8039145.434967811,28820584390.84882,13385501.701193376
177.40748266666668,29963.455339999997,36.50532427,25009.70306736274,0.0,0.0,1000042.0,0.0,0.0,25010753474.89157,34642749.629801214,25010753474.89157,34642749.629801214
177.40748266666668,29963.455339999997,36.50532427,25009.70306736274,0.25,250010.5,750031.5,7491178451.281069,1782118.755408522,18758065106.16868,25982062.22235091,26249243557.449745,27764180.977759432
177.40748266666668,29963.455339999997,36.50532427,25009.70306736274,0.5,500021.0,500021.0,14982356902.562138,3564237.510817044,12505376737.445786,17321374.814900607,27487733640.007923,20885612.32571765
177.40748266666668,29963.455339999997,36.50532427,25009.70306736274,0.75,750031.5,250010.5,22473535353.84321,5346356.266225565,6252688368.722893,8660687.407450303,28726223722.5661,14007043.673675869
190.13928922222223,29963.455339999997,36.50532427,24637.77903512493,0.0,0.0,1000042.0,0.0,0.0,24638813821.844406,37128917.51973117,24638813821.844406,37128917.51973117
190.13928922222223,29963.455339999997,36.50532427,24637.77903512493,0.25,250010.5,750031.5,7491178451.281069,1782118.755408522,18479110366.383305,27846688.13979838,25970288817.664375,29628806.895206902
190.13928922222223,29963.455339999997,36.50532427,24637.77903512493,0.5,500021.0,500021.0,14982356902.562138,3564237.510817044,12319406910.922203,18564458.759865586,27301763813.48434,22128696.27068263
190.13928922222223,29963.455339999997,36.50532427,24637.77903512493,0.75,750031.5,250010.5,22473535353.84321,5346356.266225565,6159703455.461102,9282229.379932793,28633238809.30431,14628585.646158358
202.87109577777775,29963.455339999997,36.50532427,24452.165040099942,0.0,0.0,1000042.0,0.0,0.0,24453192031.031628,39615085.40966112,24453192031.031628,39615085.40966112
202.87109577777775,29963.455339999997,36.50532427,24452.165040099942,0.25,250010.5,750031.5,7491178451.281069,1782118.755408522,18339894023.27372,29711314.057245843,25831072474.554787,31493432.812654365
202.87109577777775,29963.455339999997,36.50532427,24452.165040099942,0.5,500021.0,500021.0,14982356902.562138,3564237.510817044,12226596015.515814,19807542.70483056,27208952918.07795,23371780.215647604
202.87109577777775,29963.455339999997,36.50532427,24452.165040099942,0.75,750031.5,250010.5,22473535353.84321,5346356.266225565,6113298007.757907,9903771.35241528,28586833361.601116,15250127.618640846
215.60290233333336,29963.455339999997,36.50532427,24266.55104507496,0.0,0.0,1000042.0,0.0,0.0,24267570240.218853,42101253.299591094,24267570240.218853,42101253.299591094
215.60290233333336,29963.455339999997,36.50532427,24266.55104507496,0.25,250010.5,750031.5,7491178451.281069,1782118.755408522,18200677680.16414,31575939.97469332,25691856131.44521,33358058.73010184
215.60290233333336,29963.455339999997,36.50532427,24266.55104507496,0.5,500021.0,500021.0,14982356902.562138,3564237.510817044,12133785120.109426,21050626.649795547,27116142022.67156,24614864.16061259
215.60290233333336,29963.455339999997,36.50532427,24266.55104507496,0.75,750031.5,250010.5,22473535353.84321,5346356.266225565,6066892560.054713,10525313.324897774,28540427913.897923,15871669.59112334
228.3347088888889,29963.455339999997,36.50532427,24080.937050049975,0.0,0.0,1000042.0,0.0,0.0,24081948449.40608,44587421.18952105,24081948449.40608,44587421.18952105
228.3347088888889,29963.455339999997,36.50532427,24080.937050049975,0.25,250010.5,750031.5,7491178451.281069,1782118.755408522,18061461337.05456,33440565.89214079,25552639788.335625,35222684.64754932
228.3347088888889,29963.455339999997,36.50532427,24080.937050049975,0.5,500021.0,500021.0,14982356902.562138,3564237.510817044,12040974224.70304,22293710.59476053,27023331127.265175,25857948.10557757
228.3347088888889,29963.455339999997,36.50532427,24080.937050049975,0.75,750031.5,250010.5,22473535353.84321,5346356.266225565,6020487112.35152,11146855.297380265,28494022466.19473,16493211.563605828
241.0665154444445,29963.455339999997,36.50532427,23895.323055024983,0.0,0.0,1000042.0,0.0,0.0,23896326658.593292,47073589.079451025,23896326658.593292,47073589.079451025
241.0665154444445,29963.455339999997,36.50532427,23895.323055024983,0.25,250010.5,750031.5,7491178451.281069,1782118.755408522,17922244993.94497,35305191.80958827,25413423445.226036,37087310.564996794
241.0665154444445,29963.455339999997,36.50532427,23895.323055024983,0.5,500021.0,500021.0,14982356902.562138,3564237.510817044,11948163329.296646,23536794.539725512,26930520231.858784,27101032.050542556
241.0665154444445,29963.455339999997,36.50532427,23895.323055024983,0.75,750031.5,250010.5,22473535353.84321,5346356.266225565,5974081664.648323,11768397.269862756,28447617018.49153,17114753.53608832
