veh_31_co2_gpmi,veh_29_co2_gpmi,veh_31_cost_dollars,veh_29_cost_dollars,bev_share_non_hauling_frac,bev_non_hauling_sales,ice_non_hauling_sales,bev_non_hauling_cost_dollars,bev_non_hauling_co2_megagrams,ice_non_hauling_cost_dollars,ice_non_hauling_co2_megagrams,non_hauling_combo_cost_dollars,non_hauling_combo_co2_megagrams
228.3347088888889,36.50532427,25391.43235574825,32705.46217,0.25,250010.5,750031.5,8176708949.852785,1782118.755408522,19044374096.930393,33440565.89214079,27221083046.78318,35222684.64754932
228.3347088888889,36.50532427,25391.43235574825,32705.46217,0.5,500021.0,500021.0,16353417899.70557,3564237.510817044,12696249397.953596,22293710.59476053,29049667297.659164,25857948.10557757
228.3347088888889,36.50532427,25391.43235574825,32705.46217,0.75,750031.5,250010.5,24530126849.558353,5346356.266225565,6348124698.976798,11146855.297380265,30878251548.535152,16493211.563605828
241.0665154444445,36.50532427,25187.70521787412,32705.46217,0.0,0.0,1000042.0,0.0,0.0,25188763101.49327,47073589.079451025,25188763101.49327,47073589.079451025
241.0665154444445,36.50532427,25187.70521787412,32705.46217,0.25,250010.5,750031.5,8176708949.852785,1782118.755408522,18891572326.119953,35305191.80958827,27068281275.97274,37087310.564996794
241.0665154444445,36.50532427,25187.70521787412,32705.46217,0.5,500021.0,500021.0,16353417899.70557,3564237.510817044,12594381550.746635,23536794.539725512,28947799450.45221,27101032.050542556
241.0665154444445,36.50532427,25187.70521787412,32705.46217,0.75,750031.5,250010.5,24530126849.558353,5346356.266225565,6297190775.373318,11768397.269862756,30827317624.93167,17114753.53608832
253.798322,36.50532427,24983.97808,32705.46217,0.0,0.0,1000042.0,0.0,0.0,24985027407.07936,49559756.969380975,24985027407.07936,49559756.969380975
253.798322,36.50532427,24983.97808,32705.46217,0.25,250010.5,750031.5,8176708949.852785,1782118.755408522,18738770555.30952,37169817.72703573,26915479505.162308,38951936.48244426
253.798322,36.50532427,24983.97808,32705.46217,0.5,500021.0,500021.0,16353417899.70557,3564237.510817044,12492513703.53968,24779878.484690487,28845931603.24525,28344115.99550753
253.798322,36.50532427,24983.97808,32705.46217,0.75,750031.5,250010.5,24530126849.558353,5346356.266225565,6246256851.76984,12389939.242345244,30776383701.328194,17736295.50857081
139.212063,37.46521945666667,28472.205469999997,32050.27876944844,0.25,250010.5,750031.5,8012906220.289189,1828978.9668870657,21355050976.9723,20388184.470008492,29367957197.26149,22217163.436895557
139.212063,37.46521945666667,28472.205469999997,32050.27876944844,0.5,500021.0,500021.0,16025812440.57838,3657957.9337741314,14236700651.314869,13592122.980005665,30262513091.89325,17250080.913779795
139.212063,37.46521945666667,28472.205469999997,32050.27876944844,0.75,750031.5,250010.5,24038718660.86757,5486936.9006611975,7118350325.657434,6796061.490002832,31157068986.525,12282998.39066403
139.212063,37.46521945666667,28472.205469999997,32050.27876944844,1.0,1000042.0,0.0,32051624881.156757,7315915.867548263,0.0,0.0,32051624881.156757,7315915.867548263
151.94386955555555,37.46521945666667,27232.03678942729,32050.27876944844,0.25,250010.5,750031.5,8012906220.289189,1828978.9668870657,20424885401.229336,22252810.387455966,28437791621.518524,24081789.35434303
151.94386955555555,37.46521945666667,27232.03678942729,32050.27876944844,0.5,500021.0,500021.0,16025812440.57838,3657957.9337741314,13616590267.486223,14835206.92497064,29642402708.0646,18493164.85874477
151.94386955555555,37.46521945666667,27232.03678942729,32050.27876944844,0.75,750031.5,250010.5,24038718660.86757,5486936.9006611975,6808295133.743112,7417603.46248532,30847013794.61068,12904540.363146516
164.6756761111111,37.46521945666667,26814.776624830487,32050.27876944844,0.25,250010.5,750031.5,8012906220.289189,1828978.9668870657,20111927134.086548,24117436.304903433,28124833354.375736,25946415.271790497
164.6756761111111,37.46521945666667,26814.776624830487,32050.27876944844,0.5,500021.0,500021.0,16025812440.57838,3657957.9337741314,13407951422.724363,16078290.869935622,29433763863.302746,19736248.803709753
164.6756761111111,37.46521945666667,26814.776624830487,32050.27876944844,0.75,750031.5,250010.5,24038718660.86757,5486936.9006611975,6703975711.362183,8039145.434967811,30742694372.22975,13526082.335629009
177.40748266666668,37.46521945666667,26405.75035281484,32050.27876944844,0.25,250010.5,750031.5,8012906220.289189,1828978.9668870657,19805144545.74725,25982062.22235091,27818050766.03643,27811041.189237975
177.40748266666668,37.46521945666667,26405.75035281484,32050.27876944844,0.5,500021.0,500021.0,16025812440.57838,3657957.9337741314,13203429697.16483,17321374.814900607,29229242137.74321,20979332.74867474
177.40748266666668,37.46521945666667,26405.75035281484,32050.27876944844,0.75,750031.5,250010.5,24038718660.86757,5486936.9006611975,6601714848.582415,8660687.407450303,30640433509.44998,14147624.3081115
190.13928922222223,37.46521945666667,26002.61376937061,32050.27876944844,0.25,250010.5,750031.5,8012906220.289189,1828978.9668870657,19502779409.361694,27846688.13979838,27515685629.650883,29675667.106685445
190.13928922222223,37.46521945666667,26002.61376937061,32050.27876944844,0.5,500021.0,500021.0,16025812440.57838,3657957.9337741314,13001852939.574465,18564458.759865586,29027665380.15284,22222416.69363972
190.13928922222223,37.46521945666667,26002.61376937061,32050.27876944844,0.75,750031.5,250010.5,24038718660.86757,5486936.9006611975,6500926469.787231,9282229.379932793,30539645130.6548,14769166.280593991
202.87109577777775,37.46521945666667,25798.88663149649,32050.27876944844,0.25,250010.5,750031.5,8012906220.289189,1828978.9668870657,19349977638.55126,29711314.057245843,27362883858.84045,31540293.024132907
202.87109577777775,37.46521945666667,25798.88663149649,32050.27876944844,0.5,500021.0,500021.0,16025812440.57838,3657957.9337741314,12899985092.367506,19807542.70483056,28925797532.945885,23465500.638604693
202.87109577777775,37.46521945666667,25798.88663149649,32050.27876944844,0.75,750031.5,250010.5,24038718660.86757,5486936.9006611975,6449992546.183753,9903771.35241528,30488711207.051323,15390708.25307648
215.60290233333336,37.46521945666667,25595.159493622366,32050.27876944844,0.25,250010.5,750031.5,8012906220.289189,1828978.9668870657,19197175867.740826,31575939.97469332,27210082088.030018,33404918.941580385
215.60290233333336,37.46521945666667,25595.159493622366,32050.27876944844,0.5,500021.0,500021.0,16025812440.57838,3657957.9337741314,12798117245.16055,21050626.649795547,28823929685.73893,24708584.58356968
215.60290233333336,37.46521945666667,25595.159493622366,32050.27876944844,0.75,750031.5,250010.5,24038718660.86757,5486936.9006611975,6399058622.580275,10525313.324897774,30437777283.447845,16012250.22555897
228.3347088888889,37.46521945666667,25391.43235574825,32050.27876944844,0.25,250010.5,750031.5,8012906220.289189,1828978.9668870657,19044374096.930393,33440565.89214079,27057280317.21958,35269544.859027855
228.3347088888889,37.46521945666667,25391.43235574825,32050.27876944844,0.5,500021.0,500021.0,16025812440.57838,3657957.9337741314,12696249397.953596,22293710.59476053,28722061838.531975,25951668.52853466
228.3347088888889,37.46521945666667,25391.43235574825,32050.27876944844,0.75,750031.5,250010.5,24038718660.86757,5486936.9006611975,6348124698.976798,11146855.297380265,30386843359.844368,16633792.19804146
241.0665154444445,37.46521945666667,25187.70521787412,32050.27876944844,0.25,250010.5,750031.5,8012906220.289189,1828978.9668870657,18891572326.119953,35305191.80958827,26904478546.40914,37134170.77647533
241.0665154444445,37.46521945666667,25187.70521787412,32050.27876944844,0.5,500021.0,500021.0,16025812440.57838,3657957.9337741314,12594381550.746635,23536794.539725512,28620193991.325012,27194752.473499645
241.0665154444445,37.46521945666667,25187.70521787412,32050.27876944844,0.75,750031.5,250010.5,24038718660.86757,5486936.9006611975,6297190775.373318,11768397.269862756,30335909436.240887,17255334.170523953
253.798322,37.46521945666667,24983.97808,32050.27876944844,0.25,250010.5,750031.5,8012906220.289189,1828978.9668870657,18738770555.30952,37169817.72703573,26751676775.59871,38998796.693922795
253.798322,37.46521945666667,24983.97808,32050.27876944844,0.5,500021.0,500021.0,16025812440.57838,3657957.9337741314,12492513703.53968,24779878.484690487,28518326144.118057,28437836.41846462
253.798322,37.46521945666667,24983.97808,32050.27876944844,0.75,750031.5,250010.5,24038718660.86757,5486936.9006611975,6246256851.76984,12389939.242345244,30284975512.63741,17876876.14300644
139.212063,38.42511464333334,28472.205469999997,31395.095368896873,0.25,250010.5,750031.5,7849103490.725592,1875839.1783656103,21355050976.9723,20388184.470008492,29204154467.69789,22264023.648374103
139.212063,38.42511464333334,28472.205469999997,31395.095368896873,0.5,500021.0,500021.0,15698206981.451183,3751678.3567312206,14236700651.314869,13592122.980005665,29934907632.766052,17343801.336736884
139.212063,38.42511464333334,28472.205469999997,31395.095368896873,0.75,750031.5,250010.5,23547310472.176773,5627517.535096831,7118350325.657434,6796061.490002832,30665660797.83421,12423579.025099665
139.212063,38.42511464333334,28472.205469999997,31395.095368896873,1.0,1000042.0,0.0,31396413962.902367,7503356.713462441,0.0,0.0,31396413962.902367,7503356.713462441
151.94386955555555,38.42511464333334,27232.03678942729,31395.095368896873,0.25,250010.5,750031.5,7849103490.725592,1875839.1783656103,20424885401.229336,22252810.387455966,28273988891.95493,24128649.565821577
151.94386955555555,38.42511464333334,27232.03678942729,31395.095368896873,0.5,500021.0,500021.0,15698206981.451183,3751678.3567312206,13616590267.486223,14835206.92497064,29314797248.93741,18586885.28170186
151.94386955555555,38.42511464333334,27232.03678942729,31395.095368896873,0.75,750031.5,250010.5,23547310472.176773,5627517.535096831,6808295133.743112,7417603.46248532,30355605605.919884,13045120.99758215
164.6756761111111,38.42511464333334,26814.776624830487,31395.095368896873,0.25,250010.5,750031.5,7849103490.725592,1875839.1783656103,20111927134.086548,24117436.304903433,27961030624.81214,25993275.483269043
164.6756761111111,38.42511464333334,26814.776624830487,31395.095368896873,0.5,500021.0,500021.0,15698206981.451183,3751678.3567312206,13407951422.724363,16078290.869935622,29106158404.17555,19829969.22666684
164.6756761111111,38.42511464333334,26814.776624830487,31395.095368896873,0.75,750031.5,250010.5,23547310472.176773,5627517.535096831,6703975711.362183,8039145.434967811,30251286183.538956,13666662.970064642
177.40748266666668,38.42511464333334,26405.75035281484,31395.095368896873,0.25,250010.5,750031.5,7849103490.725592,1875839.1783656103,19805144545.74725,25982062.22235091,27654248036.47284,27857901.40071652
177.40748266666668,38.42511464333334,26405.75035281484,31395.095368896873,0.5,500021.0,500021.0,15698206981.451183,3751678.3567312206,13203429697.16483,17321374.814900607,28901636678.616013,21073053.171631828
177.40748266666668,38.42511464333334,26405.75035281484,31395.095368896873,0.75,750031.5,250010.5,23547310472.176773,5627517.535096831,6601714848.582415,8660687.407450303,30149025320.759186,14288204.942547137
190.13928922222223,38.42511464333334,26002.61376937061,31395.095368896873,0.25,250010.5,750031.5,7849103490.725592,1875839.1783656103,19502779409.361694,27846688.13979838,27351882900.087288,29722527.31816399
190.13928922222223,38.42511464333334,26002.61376937061,31395.095368896873,0.5,500021.0,500021.0,15698206981.451183,3751678.3567312206,13001852939.574465,18564458.759865586,28700059921.025646,22316137.116596807
190.13928922222223,38.42511464333334,26002.61376937061,31395.095368896873,0.75,750031.5,250010.5,23547310472.176773,5627517.535096831,6500926469.787231,9282229.379932793,30048236941.964005,14909746.915029624
202.87109577777775,38.42511464333334,25798.88663149649,31395.095368896873,0.25,250010.5,750031.5,7849103490.725592,1875839.1783656103,19349977638.55126,29711314.057245843,27199081129.276855,31587153.235611457
202.87109577777775,38.42511464333334,25798.88663149649,31395.095368896873,0.5,500021.0,500021.0,15698206981.451183,3751678.3567312206,12899985092.367506,19807542.70483056,28598192073.818687,23559221.061561786
202.87109577777775,38.42511464333334,25798.88663149649,31395.095368896873,0.75,750031.5,250010.5,23547310472.176773,5627517.535096831,6449992546.183753,9903771.35241528,29997303018.360527,15531288.88751211
215.60290233333336,38.42511464333334,25595.159493622366,31395.095368896873,0.25,250010.5,750031.5,7849103490.725592,1875839.1783656103,19197175867.740826,31575939.97469332,27046279358.466415,33451779.15305893
215.60290233333336,38.42511464333334,25595.159493622366,31395.095368896873,0.5,500021.0,500021.0,15698206981.451183,3751678.3567312206,12798117245.16055,21050626.649795547,28496324226.611732,24802305.00652677
215.60290233333336,38.42511464333334,25595.159493622366,31395.095368896873,0.75,750031.5,250010.5,23547310472.176773,5627517.535096831,6399058622.580275,10525313.324897774,29946369094.75705,16152830.859994603
228.3347088888889,38.42511464333334,25391.43235574825,31395.095368896873,0.25,250010.5,750031.5,7849103490.725592,1875839.1783656103,19044374096.930393,33440565.89214079,26893477587.655983,35316405.0705064
228.3347088888889,38.42511464333334,25391.43235574825,31395.095368896873,0.5,500021.0,500021.0,15698206981.451183,3751678.3567312206,12696249397.953596,22293710.59476053,28394456379.404778,26045388.951491747
228.3347088888889,38.42511464333334,25391.43235574825,31395.095368896873,0.75,750031.5,250010.5,23547310472.176773,5627517.535096831,6348124698.976798,11146855.297380265,29895435171.153572,16774372.832477093
241.0665154444445,38.42511464333334,25187.70521787412,31395.095368896873,0.25,250010.5,750031.5,7849103490.725592,1875839.1783656103,18891572326.119953,35305191.80958827,26740675816.845543,37181030.98795388
241.0665154444445,38.42511464333334,25187.70521787412,31395.095368896873,0.5,500021.0,500021.0,15698206981.451183,3751678.3567312206,12594381550.746635,23536794.539725512,28292588532.19782,27288472.896456733
241.0665154444445,38.42511464333334,25187.70521787412,31395.095368896873,0.75,750031.5,250010.5,23547310472.176773,5627517.535096831,6297190775.373318,11768397.269862756,29844501247.55009,17395914.804959588
253.798322,38.42511464333334,24983.97808,31395.095368896873,0.25,250010.5,750031.5,7849103490.725592,1875839.1783656103,18738770555.30952,37169817.72703573,26587874046.03511,39045656.90540134
253.798322,38.42511464333334,24983.97808,31395.095368896873,0.5,500021.0,500021.0,15698206981.451183,3751678.3567312206,12492513703.53968,24779878.484690487,28190720684.990864,28531556.84142171
253.798322,38.42511464333334,24983.97808,31395.095368896873,0.75,750031.5,250010.5,23547310472.176773,5627517.535096831,6246256851.76984,12389939.242345244,29793567323.946613,18017456.777442075
139.212063,39.38500983,28472.205469999997,30739.911968345314,0.25,250010.5,750031.5,7685300761.161996,1922699.389844154,21355050976.9723,20388184.470008492,29040351738.134296,22310883.85985265
139.212063,39.38500983,28472.205469999997,30739.911968345314,0.5,500021.0,500021.0,15370601522.323992,3845398.779688308,14236700651.314869,13592122.980005665,29607302173.638863,17437521.759693973
139.212063,39.38500983,28472.205469999997,30739.911968345314,0.75,750031.5,250010.5,23055902283.48599,5768098.169532463,7118350325.657434,6796061.490002832,30174252609.143425,12564159.659535296
139.212063,39.38500983,28472.205469999997,30739.911968345314,1.0,1000042.0,0.0,30741203044.647984,7690797.559376616,0.0,0.0,30741203044.647984,7690797.559376616
151.94386955555555,39.38500983,27232.03678942729,30739.911968345314,0.25,250010.5,750031.5,7685300761.161996,1922699.389844154,20424885401.229336,22252810.387455966,28110186162.39133,24175509.77730012
151.94386955555555,39.38500983,27232.03678942729,30739.911968345314,0.5,500021.0,500021.0,15370601522.323992,3845398.779688308,13616590267.486223,14835206.92497064,28987191789.810215,18680605.704658948
151.94386955555555,39.38500983,27232.03678942729,30739.911968345314,0.75,750031.5,250010.5,23055902283.48599,5768098.169532463,6808295133.743112,7417603.46248532,29864197417.2291,13185701.632017784
164.6756761111111,39.38500983,26814.776624830487,30739.911968345314,0.25,250010.5,750031.5,7685300761.161996,1922699.389844154,20111927134.086548,24117436.304903433,27797227895.248543,26040135.694747586
164.6756761111111,39.38500983,26814.776624830487,30739.911968345314,0.5,500021.0,500021.0,15370601522.323992,3845398.779688308,13407951422.724363,16078290.869935622,28778552945.048355,19923689.64962393
164.6756761111111,39.38500983,26814.776624830487,30739.911968345314,0.75,750031.5,250010.5,23055902283.48599,5768098.169532463,6703975711.362183,8039145.434967811,29759877994.84817,13807243.604500275
177.40748266666668,39.38500983,26405.75035281484,30739.911968345314,0.25,250010.5,750031.5,7685300761.161996,1922699.389844154,19805144545.74725,25982062.22235091,27490445306.90924,27904761.612195063
177.40748266666668,39.38500983,26405.75035281484,30739.911968345314,0.5,500021.0,500021.0,15370601522.323992,3845398.779688308,13203429697.16483,17321374.814900607,28574031219.488823,21166773.594588913
177.40748266666668,39.38500983,26405.75035281484,30739.911968345314,0.75,750031.5,250010.5,23055902283.48599,5768098.169532463,6601714848.582415,8660687.407450303,29657617132.068405,14428785.576982766
190.13928922222223,39.38500983,26002.61376937061,30739.911968345314,0.25,250010.5,750031.5,7685300761.161996,1922699.389844154,19502779409.361694,27846688.13979838,27188080170.52369,29769387.529642537
190.13928922222223,39.38500983,26002.61376937061,30739.911968345314,0.5,500021.0,500021.0,15370601522.323992,3845398.779688308,13001852939.574465,18564458.759865586,28372454461.898453,22409857.539553896
190.13928922222223,39.38500983,26002.61376937061,30739.911968345314,0.75,750031.5,250010.5,23055902283.48599,5768098.169532463,6500926469.787231,9282229.379932793,29556828753.27322,15050327.549465256
202.87109577777775,39.38500983,25798.88663149649,30739.911968345314,0.25,250010.5,750031.5,7685300761.161996,1922699.389844154,19349977638.55126,29711314.057245843,27035278399.713257,31634013.447089996
202.87109577777775,39.38500983,25798.88663149649,30739.911968345314,0.5,500021.0,500021.0,15370601522.323992,3845398.779688308,12899985092.367506,19807542.70483056,28270586614.691498,23652941.48451887
202.87109577777775,39.38500983,25798.88663149649,30739.911968345314,0.75,750031.5,250010.5,23055902283.48599,5768098.169532463,6449992546.183753,9903771.35241528,29505894829.669743,15671869.521947743
215.60290233333336,39.38500983,25595.159493622366,30739.911968345314,0.25,250010.5,750031.5,7685300761.161996,1922699.389844154,19197175867.740826,31575939.97469332,26882476628.90282,33498639.364537474
215.60290233333336,39.38500983,25595.159493622366,30739.911968345314,0.5,500021.0,500021.0,15370601522.323992,3845398.779688308,12798117245.16055,21050626.649795547,28168718767.484543,24896025.429483853
215.60290233333336,39.38500983,25595.159493622366,30739.911968345314,0.75,750031.5,250010.5,23055902283.48599,5768098.169532463,6399058622.580275,10525313.324897774,29454960906.06626,16293411.494430237
228.3347088888889,39.38500983,25391.43235574825,30739.911968345314,0.25,250010.5,750031.5,7685300761.161996,1922699.389844154,19044374096.930393,33440565.89214079,26729674858.09239,35363265.28198495
228.3347088888889,39.38500983,25391.43235574825,30739.911968345314,0.5,500021.0,500021.0,15370601522.323992,3845398.779688308,12696249397.953596,22293710.59476053,28066850920.277588,26139109.374448836
228.3347088888889,39.38500983,25391.43235574825,30739.911968345314,0.75,750031.5,250010.5,23055902283.48599,5768098.169532463,6348124698.976798,11146855.297380265,29404026982.462788,16914953.466912724
241.0665154444445,39.38500983,25187.70521787412,30739.911968345314,0.25,250010.5,750031.5,7685300761.161996,1922699.389844154,18891572326.119953,35305191.80958827,26576873087.281948,37227891.199432425
241.0665154444445,39.38500983,25187.70521787412,30739.911968345314,0.5,500021.0,500021.0,15370601522.323992,3845398.779688308,12594381550.746635,23536794.539725512,27964983073.070625,27382193.31941382
241.0665154444445,39.38500983,25187.70521787412,30739.911968345314,0.75,750031.5,250010.5,23055902283.48599,5768098.169532463,6297190775.373318,11768397.269862756,29353093058.859303,17536495.43939522
253.798322,39.38500983,24983.97808,30739.911968345314,0.25,250010.5,750031.5,7685300761.161996,1922699.389844154,18738770555.30952,37169817.72703573,26424071316.471516,39092517.11687989
253.798322,39.38500983,24983.97808,30739.911968345314,0.5,500021.0,500021.0,15370601522.323992,3845398.779688308,12492513703.53968,24779878.484690487,27863115225.86367,28625277.264378794
253.798322,39.38500983,24983.97808,30739.911968345314,0.75,750031.5,250010.5,23055902283.48599,5768098.169532463,6246256851.76984,12389939.242345244,29302159135.25583,18158037.411877707
139.212063,40.344905016666665,28472.205469999997,30084.72856779375,0.25,250010.5,750031.5,7521498031.598399,1969559.6013226984,21355050976.9723,20388184.470008492,28876549008.5707,22357744.07133119
139.212063,40.344905016666665,28472.205469999997,30084.72856779375,0.5,500021.0,500021.0,15042996063.196798,3939119.202645396,14236700651.314869,13592122.980005665,29279696714.511665,17531242.18265106
139.212063,40.344905016666665,28472.205469999997,30084.72856779375,0.75,750031.5,250010.5,22564494094.7952,5908678.803968094,7118350325.657434,6796061.490002832,29682844420.452637,12704740.293970928
139.212063,40.344905016666665,28472.205469999997,30084.72856779375,1.0,1000042.0,0.0,30085992126.393597,7878238.405290793,0.0,0.0,30085992126.393597,7878238.405290793
151.94386955555555,40.344905016666665,27232.03678942729,30084.72856779375,0.25,250010.5,750031.5,7521498031.598399,1969559.6013226984,20424885401.229336,22252810.387455966,27946383432.827736,24222369.988778666
151.94386955555555,40.344905016666665,27232.03678942729,30084.72856779375,0.5,500021.0,500021.0,15042996063.196798,3939119.202645396,13616590267.486223,14835206.92497064,28659586330.68302,18774326.127616037
151.94386955555555,40.344905016666665,27232.03678942729,30084.72856779375,0.75,750031.5,250010.5,22564494094.7952,5908678.803968094,6808295133.743112,7417603.46248532,29372789228.53831,13326282.266453415
164.6756761111111,40.344905016666665,26814.776624830487,30084.72856779375,0.25,250010.5,750031.5,7521498031.598399,1969559.6013226984,20111927134.086548,24117436.304903433,27633425165.684948,26086995.906226132
164.6756761111111,40.344905016666665,26814.776624830487,30084.72856779375,0.5,500021.0,500021.0,15042996063.196798,3939119.202645396,13407951422.724363,16078290.869935622,28450947485.921165,20017410.07258102
164.6756761111111,40.344905016666665,26814.776624830487,30084.72856779375,0.75,750031.5,250010.5,22564494094.7952,5908678.803968094,6703975711.362183,8039145.434967811,29268469806.157383,13947824.238935906
177.40748266666668,40.344905016666665,26405.75035281484,30084.72856779375,0.25,250010.5,750031.5,7521498031.598399,1969559.6013226984,19805144545.74725,25982062.22235091,27326642577.34565,27951621.82367361
177.40748266666668,40.344905016666665,26405.75035281484,30084.72856779375,0.5,500021.0,500021.0,15042996063.196798,3939119.202645396,13203429697.16483,17321374.814900607,28246425760.361626,21260494.017546
177.40748266666668,40.344905016666665,26405.75035281484,30084.72856779375,0.75,750031.5,250010.5,22564494094.7952,5908678.803968094,6601714848.582415,8660687.407450303,29166208943.377617,14569366.211418398
190.13928922222223,40.344905016666665,26002.61376937061,30084.72856779375,0.25,250010.5,750031.5,7521498031.598399,1969559.6013226984,19502779409.361694,27846688.13979838,27024277440.960094,29816247.74112108
190.13928922222223,40.344905016666665,26002.61376937061,30084.72856779375,0.5,500021.0,500021.0,15042996063.196798,3939119.202645396,13001852939.574465,18564458.759865586,28044849002.771263,22503577.96251098
