veh_64_cost_dollars,veh_64_co2_gpmi,veh_62_co2_gpmi,veh_62_cost_dollars,bev_share_hauling_frac,bev_hauling_sales,ice_hauling_sales,bev_hauling_cost_dollars,bev_hauling_co2_megagrams,ice_hauling_cost_dollars,ice_hauling_co2_megagrams,hauling_combo_cost_dollars,hauling_combo_co2_megagrams
42333.20016,237.604252,46.80685889,52816.93552,0.0,0.0,750024.0,0.0,0.0,31750916116.80384,40251151.27911008,31750916116.80384,40251151.27911008
42333.20016,237.604252,46.80685889,52816.93552,0.25,187506.0,562518.0,9903492311.61312,1982319.2790351957,23813187087.60288,30188363.459332556,33716679399.215996,32170682.73836775
42333.20016,237.604252,46.80685889,52816.93552,0.5,375012.0,375012.0,19806984623.22624,3964638.5580703914,15875458058.40192,20125575.63955504,35682442681.62816,24090214.197625432
42333.20016,237.604252,46.80685889,52816.93552,0.75,562518.0,187506.0,29710476934.83936,5946957.837105588,7937729029.20096,10062787.81977752,37648205964.04032,16009745.65688311
42333.20016,237.604252,46.80685889,52816.93552,1.0,750024.0,0.0,39613969246.45248,7929277.116140783,0.0,0.0,39613969246.45248,7929277.116140783
39910.34950432804,253.60589944444445,46.80685889,52816.93552,0.0,0.0,750024.0,0.0,0.0,29933719976.634136,42961897.09523006,29933719976.634136,42961897.09523006
39910.34950432804,253.60589944444445,46.80685889,52816.93552,0.25,187506.0,562518.0,9903492311.61312,1982319.2790351957,22450289982.4756,32221422.821422543,32353782294.08872,34203742.10045774
39910.34950432804,253.60589944444445,46.80685889,52816.93552,0.5,375012.0,375012.0,19806984623.22624,3964638.5580703914,14966859988.317068,21480948.54761503,34773844611.543304,25445587.10568542
39910.34950432804,253.60589944444445,46.80685889,52816.93552,0.75,562518.0,187506.0,29710476934.83936,5946957.837105588,7483429994.158534,10740474.273807514,37193906928.997894,16687432.110913102
39160.81667644972,269.6075468888889,46.80685889,52816.93552,0.0,0.0,750024.0,0.0,0.0,29371552366.937527,45672642.91135005,29371552366.937527,45672642.91135005
39160.81667644972,269.6075468888889,46.80685889,52816.93552,0.25,187506.0,562518.0,9903492311.61312,1982319.2790351957,22028664275.203144,34254482.18351253,31932156586.81626,36236801.46254773
39160.81667644972,269.6075468888889,46.80685889,52816.93552,0.5,375012.0,375012.0,19806984623.22624,3964638.5580703914,14685776183.468763,22836321.455675025,34492760806.695,26800960.013745416
39160.81667644972,269.6075468888889,46.80685889,52816.93552,0.75,562518.0,187506.0,29710476934.83936,5946957.837105588,7342888091.734382,11418160.727837512,37053365026.57374,17365118.5649431
38871.97998942358,285.60919433333333,46.80685889,52816.93552,0.0,0.0,750024.0,0.0,0.0,29154917919.58743,48383388.727470025,29154917919.58743,48383388.727470025
38871.97998942358,285.60919433333333,46.80685889,52816.93552,0.25,187506.0,562518.0,9903492311.61312,1982319.2790351957,21866188439.69057,36287541.545602515,31769680751.303688,38269860.82463771
38871.97998942358,285.60919433333333,46.80685889,52816.93552,0.5,375012.0,375012.0,19806984623.22624,3964638.5580703914,14577458959.793716,24191694.363735013,34384443583.01995,28156332.921805404
38871.97998942358,285.60919433333333,46.80685889,52816.93552,0.75,562518.0,187506.0,29710476934.83936,5946957.837105588,7288729479.896857,12095847.181867506,36999206414.73621,18042805.018973093
38633.7264509027,301.61084177777775,46.80685889,52816.93552,0.0,0.0,750024.0,0.0,0.0,28976222047.611847,51094134.54359,28976222047.611847,51094134.54359
38633.7264509027,301.61084177777775,46.80685889,52816.93552,0.25,187506.0,562518.0,9903492311.61312,1982319.2790351957,21732166535.708885,38320600.90769251,31635658847.322006,40302920.1867277
38633.7264509027,301.61084177777775,46.80685889,52816.93552,0.5,375012.0,375012.0,19806984623.22624,3964638.5580703914,14488111023.805923,25547067.271795,34295095647.03216,29511705.829865392
38633.7264509027,301.61084177777775,46.80685889,52816.93552,0.75,562518.0,187506.0,29710476934.83936,5946957.837105588,7244055511.902962,12773533.6358975,36954532446.742325,18720491.47300309
38395.47291238182,317.6124892222222,46.80685889,52816.93552,0.0,0.0,750024.0,0.0,0.0,28797526175.63626,53804880.35970999,28797526175.63626,53804880.35970999
38395.47291238182,317.6124892222222,46.80685889,52816.93552,0.25,187506.0,562518.0,9903492311.61312,1982319.2790351957,21598144631.727196,40353660.26978249,31501636943.340317,42335979.54881769
38395.47291238182,317.6124892222222,46.80685889,52816.93552,0.5,375012.0,375012.0,19806984623.22624,3964638.5580703914,14398763087.81813,26902440.179854997,34205747711.04437,30867078.737925388
38395.47291238182,317.6124892222222,46.80685889,52816.93552,0.75,562518.0,187506.0,29710476934.83936,5946957.837105588,7199381543.909065,13451220.089927498,36909858478.74843,19398177.927033085
38209.5319694055,333.6141366666667,46.80685889,52816.93552,0.0,0.0,750024.0,0.0,0.0,28658066005.821392,56515626.175829984,28658066005.821392,56515626.175829984
38209.5319694055,333.6141366666667,46.80685889,52816.93552,0.25,187506.0,562518.0,9903492311.61312,1982319.2790351957,21493549504.366043,42386719.63187248,31397041815.979164,44369038.91090768
38209.5319694055,333.6141366666667,46.80685889,52816.93552,0.5,375012.0,375012.0,19806984623.22624,3964638.5580703914,14329033002.910696,28257813.087914992,34136017626.136932,32222451.645985384
38209.5319694055,333.6141366666667,46.80685889,52816.93552,0.75,562518.0,187506.0,29710476934.83936,5946957.837105588,7164516501.455348,14128906.543957496,36874993436.29471,20075864.381063085
38072.026832937,349.6157841111111,46.80685889,52816.93552,0.0,0.0,750024.0,0.0,0.0,28554933853.34674,59226371.99194996,28554933853.34674,59226371.99194996
38072.026832937,349.6157841111111,46.80685889,52816.93552,0.25,187506.0,562518.0,9903492311.61312,1982319.2790351957,21416200390.010056,44419778.99396247,31319692701.623177,46402098.27299766
38072.026832937,349.6157841111111,46.80685889,52816.93552,0.5,375012.0,375012.0,19806984623.22624,3964638.5580703914,14277466926.67337,29613185.99597498,34084451549.89961,33577824.55404537
38072.026832937,349.6157841111111,46.80685889,52816.93552,0.75,562518.0,187506.0,29710476934.83936,5946957.837105588,7138733463.336685,14806592.99798749,36849210398.17604,20753550.835093077
37934.5216964685,365.6174315555555,46.80685889,52816.93552,0.0,0.0,750024.0,0.0,0.0,28451801700.872093,61937117.80806994,28451801700.872093,61937117.80806994
37934.5216964685,365.6174315555555,46.80685889,52816.93552,0.25,187506.0,562518.0,9903492311.61312,1982319.2790351957,21338851275.654068,46452838.35605245,31242343587.26719,48435157.63508765
37934.5216964685,365.6174315555555,46.80685889,52816.93552,0.5,375012.0,375012.0,19806984623.22624,3964638.5580703914,14225900850.436049,30968558.90403497,34032885473.662285,34933197.46210536
37934.5216964685,365.6174315555555,46.80685889,52816.93552,0.75,562518.0,187506.0,29710476934.83936,5946957.837105588,7112950425.218023,15484279.452017484,36823427360.05738,21431237.289123073
37797.01656,381.619079,46.80685889,52816.93552,0.0,0.0,750024.0,0.0,0.0,28348669548.39744,64647863.62418992,28348669548.39744,64647863.62418992
37797.01656,381.619079,46.80685889,52816.93552,0.25,187506.0,562518.0,9903492311.61312,1982319.2790351957,21261502161.298077,48485897.71814245,31164994472.911194,50468216.997177646
37797.01656,381.619079,46.80685889,52816.93552,0.5,375012.0,375012.0,19806984623.22624,3964638.5580703914,14174334774.19872,32323931.81209496,33981319397.424957,36288570.37016535
37797.01656,381.619079,46.80685889,52816.93552,0.75,562518.0,187506.0,29710476934.83936,5946957.837105588,7087167387.0993595,16161965.90604748,36797644321.93872,22108923.74315307
42333.20016,237.604252,49.288544163333334,51454.23251590848,0.25,187506.0,562518.0,9647977322.127935,2087421.2379892808,23813187087.60288,30188363.459332556,33461164409.730812,32275784.697321836
42333.20016,237.604252,49.288544163333334,51454.23251590848,0.5,375012.0,375012.0,19295954644.25587,4174842.475978561,15875458058.40192,20125575.63955504,35171412702.65779,24300418.1155336
42333.20016,237.604252,49.288544163333334,51454.23251590848,0.75,562518.0,187506.0,28943931966.383804,6262263.713967842,7937729029.20096,10062787.81977752,36881660995.58476,16325051.533745363
42333.20016,237.604252,49.288544163333334,51454.23251590848,1.0,750024.0,0.0,38591909288.51174,8349684.951957122,0.0,0.0,38591909288.51174,8349684.951957122
39910.34950432804,253.60589944444445,49.288544163333334,51454.23251590848,0.25,187506.0,562518.0,9647977322.127935,2087421.2379892808,22450289982.4756,32221422.821422543,32098267304.60354,34308844.059411824
39910.34950432804,253.60589944444445,49.288544163333334,51454.23251590848,0.5,375012.0,375012.0,19295954644.25587,4174842.475978561,14966859988.317068,21480948.54761503,34262814632.572937,25655791.02359359
39910.34950432804,253.60589944444445,49.288544163333334,51454.23251590848,0.75,562518.0,187506.0,28943931966.383804,6262263.713967842,7483429994.158534,10740474.273807514,36427361960.542336,17002737.987775356
39160.81667644972,269.6075468888889,49.288544163333334,51454.23251590848,0.25,187506.0,562518.0,9647977322.127935,2087421.2379892808,22028664275.203144,34254482.18351253,31676641597.33108,36341903.421501815
39160.81667644972,269.6075468888889,49.288544163333334,51454.23251590848,0.5,375012.0,375012.0,19295954644.25587,4174842.475978561,14685776183.468763,22836321.455675025,33981730827.724632,27011163.931653585
39160.81667644972,269.6075468888889,49.288544163333334,51454.23251590848,0.75,562518.0,187506.0,28943931966.383804,6262263.713967842,7342888091.734382,11418160.727837512,36286820058.11819,17680424.441805355
38871.97998942358,285.60919433333333,49.288544163333334,51454.23251590848,0.25,187506.0,562518.0,9647977322.127935,2087421.2379892808,21866188439.69057,36287541.545602515,31514165761.818504,38374962.7835918
38871.97998942358,285.60919433333333,49.288544163333334,51454.23251590848,0.5,375012.0,375012.0,19295954644.25587,4174842.475978561,14577458959.793716,24191694.363735013,33873413604.049583,28366536.839713573
38871.97998942358,285.60919433333333,49.288544163333334,51454.23251590848,0.75,562518.0,187506.0,28943931966.383804,6262263.713967842,7288729479.896857,12095847.181867506,36232661446.28066,18358110.895835347
38633.7264509027,301.61084177777775,49.288544163333334,51454.23251590848,0.25,187506.0,562518.0,9647977322.127935,2087421.2379892808,21732166535.708885,38320600.90769251,31380143857.836823,40408022.14568179
38633.7264509027,301.61084177777775,49.288544163333334,51454.23251590848,0.5,375012.0,375012.0,19295954644.25587,4174842.475978561,14488111023.805923,25547067.271795,33784065668.06179,29721909.74777356
38633.7264509027,301.61084177777775,49.288544163333334,51454.23251590848,0.75,562518.0,187506.0,28943931966.383804,6262263.713967842,7244055511.902962,12773533.6358975,36187987478.286766,19035797.349865343
