veh_30_co2_gpmi,veh_30_cost_dollars,veh_32_cost_dollars,veh_32_co2_gpmi,bev_share_hauling_frac,bev_hauling_sales,ice_hauling_sales,bev_hauling_cost_dollars,bev_hauling_co2_megagrams,ice_hauling_cost_dollars,ice_hauling_co2_megagrams,hauling_combo_cost_dollars,hauling_combo_co2_megagrams
46.80685889,57240.88524,44508.01757,237.604252,0.0,0.0,750024.0,0.0,0.0,33382081369.921684,40251151.27911008,33382081369.921684,40251151.27911008
46.80685889,57240.88524,44508.01757,237.604252,0.25,187506.0,562518.0,10733009427.81144,1982319.2790351957,25036561027.44126,30188363.459332556,35769570455.2527,32170682.73836775
46.80685889,57240.88524,44508.01757,237.604252,0.5,375012.0,375012.0,21466018855.622883,3964638.5580703914,16691040684.960842,20125575.63955504,38157059540.583725,24090214.197625432
46.80685889,57240.88524,44508.01757,237.604252,0.75,562518.0,187506.0,32199028283.43432,5946957.837105588,8345520342.480421,10062787.81977752,40544548625.91474,16009745.65688311
46.80685889,57240.88524,44508.01757,237.604252,1.0,750024.0,0.0,42932037711.245766,7929277.116140783,0.0,0.0,42932037711.245766,7929277.116140783
46.80685889,57240.88524,41981.992359649346,253.60589944444445,0.0,0.0,750024.0,0.0,0.0,31487501837.55364,42961897.09523006,31487501837.55364,42961897.09523006
46.80685889,57240.88524,41981.992359649346,253.60589944444445,0.25,187506.0,562518.0,10733009427.81144,1982319.2790351957,23615626378.16523,32221422.821422543,34348635805.97667,34203742.10045774
46.80685889,57240.88524,41981.992359649346,253.60589944444445,0.5,375012.0,375012.0,21466018855.622883,3964638.5580703914,15743750918.77682,21480948.54761503,37209769774.399704,25445587.10568542
46.80685889,57240.88524,41981.992359649346,253.60589944444445,0.75,562518.0,187506.0,32199028283.43432,5946957.837105588,7871875459.388411,10740474.273807514,40070903742.82273,16687432.110913102
46.80685889,57240.88524,41184.26209610672,269.6075468888889,0.0,0.0,750024.0,0.0,0.0,30889184994.37035,45672642.91135005,30889184994.37035,45672642.91135005
46.80685889,57240.88524,41184.26209610672,269.6075468888889,0.25,187506.0,562518.0,10733009427.81144,1982319.2790351957,23166888745.77776,34254482.18351253,33899898173.589203,36236801.46254773
