Desired Field,QueryType,AvgWtField,BoundingField,USE_YN,,model_year,master_index_source,aggregating_fields_input,,descriptions,database_definition_files,,aggregating_fields_input_list,,SetBodyIDtoLineageID,,notes
Carline Class,all,,,y,,2019,Master Index,Carline Manufacturer Code,,field_mapping filename,field_mapping_20220414.csv,,Calc ID,,1,,field_mapping_OEM.csv
Carline Class Description,all,,,y,,,,Model Type Index,,data_sources filename,data_sources_20220414.csv,,Fuel Usage,,,,data_sources_OEM.csv
Carline Code,all,,,n,,,,Electrification Category,,Main mapping category key filename,main_mapping_category_key_20220414.csv,,Fuel Usage Descriptio,,,,main_mapping_category_key_OEM.csv
Carline Manufacturer Code,all,,,y,,,,Boost Type Category,,,,,Powertrain Category,,,,
Carline Manufacturer Name,all,,,y,,,,,,,,,,,,,
Carline Name,all,,,y,,,,,,,,,,,,,
50 State Production Volume (Standard),sum,,,n,,,,,,,,,,,,,
50 State Production Volume (TLAAS),sum,,,n,,,,,,,,,,,,,
50 State Production Volume (Total),sum,,,n,,,,,,,,,,,,,
Air Aspiration,all,,,n,,,,,,,,,,,,,
Air Aspiration Description,all,,,n,,,,,,,,,,,,,
Air Injection,all,,,n,,,,,,,,,,,,,
Air Injection Description,all,,,n,,,,,,,,,,,,,
Approach Angle,max,,,n,,,,,,,,,,,,,
Approach Angle,min,,,n,,,,,,,,,,,,,
Approach Angle,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,n,,,,,,,,,,,,,
A Coefficient,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
A Coefficient,min,,,y,,,,,,,,,,,,,
A Coefficient,max,,,y,,,,,,,,,,,,,
A Coefficient,min,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
A Coefficient,max,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
B Coefficient,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
B Coefficient,min,,,y,,,,,,,,,,,,,
B Coefficient,max,,,y,,,,,,,,,,,,,
B Coefficient,min,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
B Coefficient,max,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
C Coefficient,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
C Coefficient,min,,,y,,,,,,,,,,,,,
C Coefficient,max,,,y,,,,,,,,,,,,,
C Coefficient,min,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
C Coefficient,max,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
SET_COEF_A,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
SET_COEF_A,min,,,y,,,,,,,,,,,,,
SET_COEF_A,max,,,y,,,,,,,,,,,,,
SET_COEF_A,min,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
SET_COEF_A,max,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
SET_COEF_B,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
SET_COEF_B,min,,,y,,,,,,,,,,,,,
SET_COEF_B,max,,,y,,,,,,,,,,,,,
SET_COEF_B,min,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
SET_COEF_B,max,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
SET_COEF_C,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
SET_COEF_C,min,,,y,,,,,,,,,,,,,
SET_COEF_C,max,,,y,,,,,,,,,,,,,
SET_COEF_C,min,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
SET_COEF_C,max,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
TARGET_COEF_BEST_MTH,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
TARGET_COEF_BEST_MTH,min,,,y,,,,,,,,,,,,,
TARGET_COEF_BEST_MTH,max,,,y,,,,,,,,,,,,,
TARGET_COEF_A_BEST,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
TARGET_COEF_A_BEST,min,,,y,,,,,,,,,,,,,
TARGET_COEF_A_BEST,max,,,y,,,,,,,,,,,,,
TARGET_COEF_A_BEST,min,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
TARGET_COEF_A_BEST,max,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
TARGET_COEF_B_BEST,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
TARGET_COEF_B_BEST,min,,,y,,,,,,,,,,,,,
TARGET_COEF_B_BEST,max,,,y,,,,,,,,,,,,,
TARGET_COEF_B_BEST,min,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
TARGET_COEF_B_BEST,max,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
TARGET_COEF_C_BEST,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
TARGET_COEF_C_BEST,min,,,y,,,,,,,,,,,,,
TARGET_COEF_C_BEST,max,,,y,,,,,,,,,,,,,
TARGET_COEF_C_BEST,min,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
TARGET_COEF_C_BEST,max,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
SET_COEF_A_BEST,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
SET_COEF_A_BEST,min,,,y,,,,,,,,,,,,,
SET_COEF_A_BEST,max,,,y,,,,,,,,,,,,,
SET_COEF_A_BEST,min,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
SET_COEF_A_BEST,max,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
SET_COEF_B_BEST,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
SET_COEF_B_BEST,min,,,y,,,,,,,,,,,,,
SET_COEF_B_BEST,max,,,y,,,,,,,,,,,,,
SET_COEF_B_BEST,min,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
SET_COEF_B_BEST,max,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
SET_COEF_C_BEST,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
SET_COEF_C_BEST,min,,,y,,,,,,,,,,,,,
SET_COEF_C_BEST,max,,,y,,,,,,,,,,,,,
SET_COEF_C_BEST,min,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
SET_COEF_C_BEST,max,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
FTP Bag 1 FE,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
FTP Bag 1 FE,min,,,y,,,,,,,,,,,,,
FTP Bag 1 FE,max,,,y,,,,,,,,,,,,,
FTP Bag 1 FE,min,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
FTP Bag 1 FE,max,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
FTP Bag 2 FE,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
FTP Bag 2 FE,min,,,y,,,,,,,,,,,,,
FTP Bag 2 FE,max,,,y,,,,,,,,,,,,,
FTP Bag 2 FE,min,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
FTP Bag 2 FE,max,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
FTP Bag 3 FE,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
FTP Bag 3 FE,min,,,y,,,,,,,,,,,,,
FTP Bag 3 FE,max,,,y,,,,,,,,,,,,,
FTP Bag 3 FE,min,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
FTP Bag 3 FE,max,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
FTP Bag 4 FE,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,n,,,,,,,,,,,,,
FTP Bag 4 FE,min,,,n,,,,,,,,,,,,,
FTP Bag 4 FE,max,,,n,,,,,,,,,,,,,
FTP Bag 4 FE,min,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
FTP Bag 4 FE,max,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
US06 FE,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
US06 FE,min,,,y,,,,,,,,,,,,,
US06 FE,max,,,y,,,,,,,,,,,,,
US06 FE,min,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
US06 FE,max,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
US06 Bag 1 FE,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
US06 Bag 1 FE,min,,,y,,,,,,,,,,,,,
US06 Bag 1 FE,max,,,y,,,,,,,,,,,,,
US06 Bag 1 FE,min,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
US06 Bag 1 FE,max,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
US06 Bag 2 FE,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,y,,,,,,,,,,,,,
US06 Bag 2 FE,min,,,y,,,,,,,,,,,,,
US06 Bag 2 FE,max,,,y,,,,,,,,,,,,,
US06 Bag 2 FE,min,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
US06 Bag 2 FE,max,,TOT_ROAD_LOAD_HP,n,,,,,,,,,,,,,
Bed Description,all,,,n,,,,,,,,,,,,,
Body Description,all,,,n,,,,,,,,,,,,,
BodyID,all,,,n,,,,,,,,,,,,,
BodyID End Year,all,,,n,,,,,,,,,,,,,
BodyID Start Year,all,,,n,,,,,,,,,,,,,
Boost Type Category,all,,,y,,,,,,,,,,,,,
Breakover Angle,max,,,n,,,,,,,,,,,,,
Breakover Angle,min,,,n,,,,,,,,,,,,,
Breakover Angle,avg,FOOTPRINT_SUBCONFIG_VOLUMES,,n,,,,,,,,,,,,,
CabinID,all,,,n,,,,,,,,,,,,,
CabinID End Year,all,,,n,,,,,,,,,,,,,
CabinID Start Year,all,,,n,,,,,,,,,,,,,
CAFE City Fuel Economy,all,,,n,,,,,,,,,,,,,
CAFE City GHG,all,,,n,,,,,,,,,,,,,
