veh_58_co2_gpmi,veh_58_cost_dollars,veh_60_cost_dollars,veh_60_co2_gpmi,bev_share_hauling_frac,bev_hauling_sales,ice_hauling_sales,bev_hauling_cost_dollars,bev_hauling_co2_megagrams,ice_hauling_cost_dollars,ice_hauling_co2_megagrams,hauling_combo_cost_dollars,hauling_combo_co2_megagrams,veh_59_cost_dollars,veh_57_co2_gpmi,veh_59_co2_gpmi,veh_57_cost_dollars,bev_share_non_hauling_frac,bev_non_hauling_sales,ice_non_hauling_sales,bev_non_hauling_cost_dollars,bev_non_hauling_co2_megagrams,ice_non_hauling_cost_dollars,ice_non_hauling_co2_megagrams,non_hauling_combo_cost_dollars,non_hauling_combo_co2_megagrams,total_combo_co2_megagrams,total_combo_cost_dollars
46.80685889,53336.44971,42598.35644,237.604252,0.0,0.0,750024.0,0.0,0.0,31949789690.55456,40251151.27911008,31949789690.55456,40251151.27911008,26950.155874541673,36.50532427,140.30750036535645,30284.260660000004,0.5,500021.0,500021.0,15142766299.473862,3564237.510817044,13475643890.544205,13699077.212749258,28618410190.018063,17263314.7235663,57514466.00267638,60568199880.572624
46.80685889,53336.44971,42598.35644,237.604252,0.0,0.0,750024.0,0.0,0.0,31949789690.55456,40251151.27911008,31949789690.55456,40251151.27911008,26859.50840681251,36.50532427,140.85521904803466,30284.260660000004,0.5,500021.0,500021.0,15142766299.473862,3564237.510817044,13430318253.082798,13752554.329121055,28573084552.55666,17316791.8399381,57567943.11904818,60522874243.11122
46.80685889,53336.44971,42598.35644,237.604252,0.0,0.0,750024.0,0.0,0.0,31949789690.55456,40251151.27911008,31949789690.55456,40251151.27911008,26768.86093908334,36.50532427,141.4029377307129,30284.260660000004,0.5,500021.0,500021.0,15142766299.473862,3564237.510817044,13384992615.621391,13806031.445492856,28527758915.095253,17370268.9563099,57621420.23541998,60477548605.64981
46.80685889,53336.44971,42458.07759034217,238.5099368623047,0.0,0.0,750024.0,0.0,0.0,31844577186.618793,40404578.07217869,31844577186.618793,40404578.07217869,27131.45081,36.50532427,139.212063,30284.260660000004,0.5,500021.0,500021.0,15142766299.473862,3564237.510817044,13566295165.467009,13592122.980005665,28709061464.940872,17156360.49082271,57560938.5630014,60553638651.55966
46.80685889,53336.44971,42458.07759034217,238.5099368623047,0.0,0.0,750024.0,0.0,0.0,31844577186.618793,40404578.07217869,31844577186.618793,40404578.07217869,27040.803342270836,36.50532427,139.75978168267824,30284.260660000004,0.5,500021.0,500021.0,15142766299.473862,3564237.510817044,13520969528.005606,13645600.09637746,28663735827.47947,17209837.607194506,57614415.6793732,60508313014.09827
46.80685889,53336.44971,42458.07759034217,238.5099368623047,0.0,0.0,750024.0,0.0,0.0,31844577186.618793,40404578.07217869,31844577186.618793,40404578.07217869,26950.155874541673,36.50532427,140.30750036535645,30284.260660000004,0.5,500021.0,500021.0,15142766299.473862,3564237.510817044,13475643890.544205,13699077.212749258,28618410190.018063,17263314.7235663,57667892.79574499,60462987376.636856
46.80685889,53336.44971,42458.07759034217,238.5099368623047,0.0,0.0,750024.0,0.0,0.0,31844577186.618793,40404578.07217869,31844577186.618793,40404578.07217869,26859.50840681251,36.50532427,140.85521904803466,30284.260660000004,0.5,500021.0,500021.0,15142766299.473862,3564237.510817044,13430318253.082798,13752554.329121055,28573084552.55666,17316791.8399381,57721369.912116796,60417661739.17545
46.80685889,53336.44971,42458.07759034217,238.5099368623047,0.0,0.0,750024.0,0.0,0.0,31844577186.618793,40404578.07217869,31844577186.618793,40404578.07217869,26768.86093908334,36.50532427,141.4029377307129,30284.260660000004,0.5,500021.0,500021.0,15142766299.473862,3564237.510817044,13384992615.621391,13806031.445492856,28527758915.095253,17370268.9563099,57774847.02848859,60372336101.71405
46.80685889,53336.44971,42317.798740684346,239.41562172460937,0.0,0.0,750024.0,0.0,0.0,31739364682.683037,40558004.86524729,31739364682.683037,40558004.86524729,27131.45081,36.50532427,139.212063,30284.260660000004,0.5,500021.0,500021.0,15142766299.473862,3564237.510817044,13566295165.467009,13592122.980005665,28709061464.940872,17156360.49082271,57714365.35607,60448426147.62391
46.80685889,53336.44971,42317.798740684346,239.41562172460937,0.0,0.0,750024.0,0.0,0.0,31739364682.683037,40558004.86524729,31739364682.683037,40558004.86524729,27040.803342270836,36.50532427,139.75978168267824,30284.260660000004,0.5,500021.0,500021.0,15142766299.473862,3564237.510817044,13520969528.005606,13645600.09637746,28663735827.47947,17209837.607194506,57767842.47244179,60403100510.162506
46.80685889,53336.44971,42317.798740684346,239.41562172460937,0.0,0.0,750024.0,0.0,0.0,31739364682.683037,40558004.86524729,31739364682.683037,40558004.86524729,26950.155874541673,36.50532427,140.30750036535645,30284.260660000004,0.5,500021.0,500021.0,15142766299.473862,3564237.510817044,13475643890.544205,13699077.212749258,28618410190.018063,17263314.7235663,57821319.58881359,60357774872.701096
46.80685889,53336.44971,42317.798740684346,239.41562172460937,0.0,0.0,750024.0,0.0,0.0,31739364682.683037,40558004.86524729,31739364682.683037,40558004.86524729,26859.50840681251,36.50532427,140.85521904803466,30284.260660000004,0.5,500021.0,500021.0,15142766299.473862,3564237.510817044,13430318253.082798,13752554.329121055,28573084552.55666,17316791.8399381,57874796.70518538,60312449235.2397
46.80685889,53336.44971,42317.798740684346,239.41562172460937,0.0,0.0,750024.0,0.0,0.0,31739364682.683037,40558004.86524729,31739364682.683037,40558004.86524729,26768.86093908334,36.50532427,141.4029377307129,30284.260660000004,0.5,500021.0,500021.0,15142766299.473862,3564237.510817044,13384992615.621391,13806031.445492856,28527758915.095253,17370268.9563099,57928273.82155719,60267123597.77829
46.80685889,53336.44971,42177.519891026524,240.3213065869141,0.0,0.0,750024.0,0.0,0.0,31634152178.747276,40711431.658315904,31634152178.747276,40711431.658315904,27131.45081,36.50532427,139.212063,30284.260660000004,0.5,500021.0,500021.0,15142766299.473862,3564237.510817044,13566295165.467009,13592122.980005665,28709061464.940872,17156360.49082271,57867792.149138615,60343213643.68815
46.80685889,53336.44971,42177.519891026524,240.3213065869141,0.0,0.0,750024.0,0.0,0.0,31634152178.747276,40711431.658315904,31634152178.747276,40711431.658315904,27040.803342270836,36.50532427,139.75978168267824,30284.260660000004,0.5,500021.0,500021.0,15142766299.473862,3564237.510817044,13520969528.005606,13645600.09637746,28663735827.47947,17209837.607194506,57921269.26551041,60297888006.226746
46.80685889,53336.44971,42177.519891026524,240.3213065869141,0.0,0.0,750024.0,0.0,0.0,31634152178.747276,40711431.658315904,31634152178.747276,40711431.658315904,26950.155874541673,36.50532427,140.30750036535645,30284.260660000004,0.5,500021.0,500021.0,15142766299.473862,3564237.510817044,13475643890.544205,13699077.212749258,28618410190.018063,17263314.7235663,57974746.381882206,60252562368.765335
46.80685889,53336.44971,42177.519891026524,240.3213065869141,0.0,0.0,750024.0,0.0,0.0,31634152178.747276,40711431.658315904,31634152178.747276,40711431.658315904,26859.50840681251,36.50532427,140.85521904803466,30284.260660000004,0.5,500021.0,500021.0,15142766299.473862,3564237.510817044,13430318253.082798,13752554.329121055,28573084552.55666,17316791.8399381,58028223.498254,60207236731.30394
46.80685889,53336.44971,42037.241041368696,241.22699144921876,0.0,0.0,750024.0,0.0,0.0,31528939674.811516,40864858.451384515,31528939674.811516,40864858.451384515,27131.45081,36.50532427,139.212063,30284.260660000004,0.5,500021.0,500021.0,15142766299.473862,3564237.510817044,13566295165.467009,13592122.980005665,28709061464.940872,17156360.49082271,58021218.942207225,60238001139.75239
