Parameter,Type,Value,
Batch Settings,,,
Batch Name,String,demo_batch-context_b_dev,
Analysis Final Year,#,2050,
Consolidate Manufacturers,TRUE / FALSE,TRUE,
Cost Accrual,end-of-year / beginning-of-year,end-of-year,
Discount Values to Year,#,2021,
Analysis Dollar Basis,#,2020,
,,,
Batch Analysis Context Settings,,,
Context Name,String,AEO2021,
Context Case,String,High oil price,
Context Fuel Prices File,String,analysis_contexts\common\context_fuel_prices.csv,
Context New Vehicle Market File,String,analysis_contexts\common\context_new_vehicle_market.csv,
GHG Credits File,String,analysis_contexts\common\ghg_credits.csv,
Manufacturers File,String,analysis_contexts\common\manufacturers.csv,
Market Classes File,String,analysis_contexts\common\market_classes.csv,
New Vehicle Price Elasticity of Demand,#,-1,
Onroad Fuels File,String,analysis_contexts\common\onroad_fuels.csv,
Onroad Vehicle Calculations File,String,analysis_contexts\common\onroad_vehicle_calculations.csv,
Onroad VMT File,String,analysis_contexts\common\annual_vmt_fixed_by_age.csv,
Producer Cross Subsidy Multiplier Max,#,2,
Producer Cross Subsidy Multiplier Min,#,0.5,
Producer Generalized Cost File,String,analysis_contexts\common\producer_generalized_cost.csv,
Production Constraints File,String,analysis_contexts\context_b\production_constraints-cntxt_b.csv,
Sales Share File,String,analysis_contexts\context_b\sales_share_params-cntxt_b.csv,
Vehicle Price Modifications File,String,analysis_contexts\context_b\vehicle_price_modifications-cntxt_b.csv,
Vehicle Reregistration File,String,analysis_contexts\common\reregistration_fixed_by_age.csv,
ICE Vehicle Simulation Results File,String,analysis_contexts\common\simulated_vehicles_ice.csv,
BEV Vehicle Simulation Results File,String,analysis_contexts\common\simulated_vehicles_bev.csv,
PHEV Vehicle Simulation Results File,String,analysis_contexts\common\simulated_vehicles_phev.csv,
Vehicles File,String,analysis_contexts\common\vehicles.csv,
Context Criteria Cost Factors File,String,analysis_contexts\common\cost_factors-criteria.csv,
Context SCC Cost Factors File,String,analysis_contexts\common\cost_factors-scc.csv,
Context Energy Security Cost Factors File,String,analysis_contexts\common\cost_factors-energysecurity.csv,
Context Congestion-Noise Cost Factors File,String,analysis_contexts\common\cost_factors-congestion-noise.csv,
Context Powersector Emission Factors File,String,analysis_contexts\common\emission_factors-powersector.csv,
Context Refinery Emission Factors File,String,analysis_contexts\common\emission_factors-refinery.csv,
Context Vehicle Emission Factors File,String,analysis_contexts\common\emission_factors-vehicles.csv,
Context Implicit Price Deflators File,String,analysis_contexts\common\implicit_price_deflators.csv,
Context Consumer Price Index File,String,analysis_contexts\common\cpi_price_deflators.csv,
,,,
,,,
Session Settings,,,
Enable Session,TRUE / FALSE,TRUE,TRUE
Session Name,String,NoActionPolicy,ActionAlternative
,,,
Session Policy Alternatives Settings,,,
Drive Cycle Weights File,String,policy_alternatives\common\drive_cycle_weights.csv,policy_alternatives\common\drive_cycle_weights.csv
Drive Cycles File,String,policy_alternatives\common\drive_cycles.csv,policy_alternatives\common\drive_cycles.csv
GHG Credit Params File,String,policy_alternatives\common\ghg_credit_params.csv,policy_alternatives\common\ghg_credit_params.csv
GHG Standards File,String,policy_alternatives\alt0_context_policy\ghg_standards-alt0.csv,policy_alternatives\alt1_action_alternative\ghg_standards-alt1.csv
Off-Cycle Credits File,String,policy_alternatives\alt0_context_policy\offcycle_credits-alt0.csv,policy_alternatives\alt1_action_alternative\offcycle_credits-alt1.csv
Policy Fuel Upstream Methods File,String,policy_alternatives\alt0_context_policy\policy_fuel_upstream_methods-alt0.csv,policy_alternatives\alt1_action_alternative\policy_fuel_upstream_methods-alt1.csv
Policy Fuels File,String,policy_alternatives\alt0_context_policy\policy_fuels-alt0.csv,policy_alternatives\alt1_action_alternative\policy_fuels-alt1.csv
Production Multipliers File,String,policy_alternatives\common\production_multipliers.csv,policy_alternatives\common\production_multipliers.csv
Regulatory Classes File,String,policy_alternatives\alt0_context_policy\regulatory_classes-alt0.csv,policy_alternatives\alt1_action_alternative\regulatory_classes-alt1.csv
Required Sales Share File,String,policy_alternatives\alt0_context_policy\required_sales_share-alt0.csv,policy_alternatives\alt1_action_alternative\required_sales_share-alt1.csv
,,,
Developer Settings,,,
Num Market Share Options,#,3,3
Num Tech Options per ICE Vehicle,#,3,3
Num Tech Options per BEV Vehicle,#,1,1
Cost Curve Frontier Affinity Factor,#,0.75,0.75
Slice Tech Combo Tables,TRUE / FALSE,TRUE,TRUE
Verbose Output,TRUE / FALSE,FALSE,FALSE
Iterate Producer-Consumer,TRUE / FALSE,TRUE,TRUE
Producer-Consumer Max Iterations,#,2,2
Producer-Consumer Convergence Tolerance,#,1.00E-03,1.00E-03
Producer Compliance Search Min Share Range,#,1.00E-005,1.00E-005
Producer Compliance Search Convergence Factor,#,0.5,0.5
Producer Compliance Search Tolerance,#,1.00E-006,1.00E-006
Producer Cross Subsidy Price Tolerance,#,1.00E-04,1.00E-04
Run Profiler,TRUE / FALSE,FALSE,FALSE
Flat Context,TRUE / FALSE,FALSE,FALSE
Flat Context Year,#,2020,2020
Verbose Console Modules,"['producer', 'consumer'] or subset or []",['producer'],['producer']
Log Producer Iteration Years," 'all' or [year, ...] or []",[2025],[2025]
Log Consumer Iteration Years," 'all' or [year, ...] or []",[2025],[2025]
Log Producer Decision and Response Years," 'all' or [year, ...] or []",[2025],[2025]
