input_template_name:,mass_scaling,input_template_version:,0.1,notes:,"20220719 updated null_structure_mass_lbs from regressions of A2MAC1 teardowns, Aluminum structure_mass_lbs from FEV Silverado and Venza teardowns"
mass_term,condition,equation,comment,,
structure_materials,TRUE,"['steel', 'aluminum']",,,
null_structure_mass_lbs,(vehicle.body_style == 'sedan') & (vehicle.unibody_structure==0),2.2 * (5.5045 * footprint_ft2 + 105.4),,,
null_structure_mass_lbs,(vehicle.body_style == 'sedan') & (vehicle.unibody_structure==1),2.2 * (5.5045 * footprint_ft2 + 105.4),,,
null_structure_mass_lbs,(vehicle.body_style == 'cuv_suv') & (vehicle.unibody_structure==0),2.2 * (7.7955  * footprint_ft2 + 127.48),,,
null_structure_mass_lbs,(vehicle.body_style == 'cuv_suv') & (vehicle.unibody_structure==1),2.2 * (10.077 * footprint_ft2 - 76.528),,,
null_structure_mass_lbs,(vehicle.body_style == 'pickup') & (vehicle.unibody_structure==0),2.2 * (7.7955  * footprint_ft2 + 127.48),,,
null_structure_mass_lbs,(vehicle.body_style == 'pickup') & (vehicle.unibody_structure==1),2.2 * (10.077 * footprint_ft2 - 76.528),,,
structure_mass_lbs,structure_material == 'steel',1 * null_structure_mass_lbs,,,
structure_mass_lbs,(structure_material == 'aluminum') & (vehicle.unibody_structure==0),(0.63 * 0.66 + 0.34 )* null_structure_mass_lbs,,,
structure_mass_lbs,(structure_material == 'aluminum') & (vehicle.unibody_structure==1),0.65 * null_structure_mass_lbs,,,
battery_mass_lbs,(vehicle.powertrain_type == 'BEV') | (vehicle.powertrain_type == 'FCV'),(2.2 *battery_kwh) / (0.0000000847 *battery_kwh ** 3 - 0.0000249011 *battery_kwh ** 2 + 0.0023686408 *battery_kwh + 0.1245668155),,,
battery_mass_lbs,vehicle.powertrain_type == 'HEV',(2.2 *battery_kwh) / (0.0000000847 *battery_kwh ** 3 - 0.0000249011 *battery_kwh ** 2 + 0.0023686408 *battery_kwh + 0.1245668155),,,
battery_mass_lbs,vehicle.powertrain_type == 'PHEV',(2.2 *battery_kwh) / (0.0000000847 *battery_kwh ** 3 - 0.0000249011 *battery_kwh ** 2 + 0.0023686408 *battery_kwh + 0.1245668155),,,
powertrain_mass_lbs,(vehicle.powertrain_type == 'ICE') & (vehicle.drive_system==2),0.6 * eng_rated_hp + 200,,,
powertrain_mass_lbs,(vehicle.powertrain_type == 'ICE') & (vehicle.drive_system==4),0.6 * eng_rated_hp + 275,,,
powertrain_mass_lbs,(vehicle.powertrain_type == 'HEV') & (vehicle.drive_system==2),0.61 * eng_rated_hp + 230,,,
powertrain_mass_lbs,(vehicle.powertrain_type == 'HEV') & (vehicle.drive_system==4),0.61 * eng_rated_hp + 330,,,
powertrain_mass_lbs,(vehicle.powertrain_type == 'PHEV') & (vehicle.drive_system==2),0.25 * eng_rated_hp + 150,,,
powertrain_mass_lbs,(vehicle.powertrain_type == 'PHEV') & (vehicle.drive_system==4),0.25 * eng_rated_hp + 175,,,
powertrain_mass_lbs,((vehicle.powertrain_type == 'BEV') | (vehicle.powertrain_type == 'FCV')) & (vehicle.drive_system==2),0.61 * eng_rated_hp + 230,,,
powertrain_mass_lbs,((vehicle.powertrain_type == 'BEV') | (vehicle.powertrain_type == 'FCV')) & (vehicle.drive_system==4),0.61 * eng_rated_hp + 330,,,
delta_glider_non_structure_mass_lbs,vehicle.body_style == 'sedan',(15.1 * delta_footprint + 2.3 * delta_footprint * (vehicle.height_in - vehicle.ground_clearance_in)/12),,,
delta_glider_non_structure_mass_lbs,vehicle.body_style == 'cuv_suv',(17.3 * delta_footprint + 2.5 * delta_footprint * (vehicle.height_in - vehicle.ground_clearance_in)/12),,,
delta_glider_non_structure_mass_lbs,vehicle.body_style == 'pickup',(18.1 * delta_footprint + 1.9 * delta_footprint * (vehicle.height_in - vehicle.ground_clearance_in)/12),,,
usable_battery_capacity_norm,(vehicle.powertrain_type == 'BEV') | (vehicle.powertrain_type == 'FCV'),0.95,placeholder,,
usable_battery_capacity_norm,vehicle.powertrain_type == 'HEV',0.5,placeholder,,
usable_battery_capacity_norm,vehicle.powertrain_type == 'PHEV',0.8,placeholder,,
