Parameter,Type,Value,
Batch Settings,,,
Batch Name,String,test_batch,
Analysis Final Year,#,2050,
Consolidate Manufacturers,TRUE / FALSE,TRUE,
Cost Accrual,end-of-year / beginning-of-year,end-of-year,
Discount Values to Year,#,2021,
Analysis Dollar Basis,#,2020,
,,,
Batch Analysis Context Settings,,,
Context Name,String,AEO2021,
Context Case,String,Reference case,
Context Fuel Prices File,String,context_fuel_prices.csv,
Context New Vehicle Market File,String,context_new_vehicle_market.csv,
Maintenance Costs File,String,maintenance_cost_inputs.csv,
Repair Costs File,String,repair_cost_inputs.csv,
Refueling Costs File,String,refueling_cost_inputs.csv,
Manufacturers File,String,manufacturers.csv,
Market Classes File,String,market_classes.csv,
New Vehicle Price Elasticity of Demand,#,-0.4,
Onroad Fuels File,String,onroad_fuels.csv,
Onroad Vehicle Calculations File,String,onroad_vehicle_calculations.csv,
Onroad VMT File,String,annual_vmt_fixed_by_age.csv,
Producer Cross Subsidy Multiplier Max,#,1.1,
Producer Cross Subsidy Multiplier Min,#,0.9,
Producer Generalized Cost File,String,producer_generalized_cost.csv,
Production Constraints File,String,production_constraints.csv,
Sales Share File,String,sales_share_params.csv,
Vehicle Price Modifications File,String,vehicle_price_modifications.csv,
Vehicle Reregistration File,String,reregistration_fixed_by_age.csv,
Vehicle Simulation Results and Costs File,String,simulated_vehicles.csv,
Vehicles File,String,vehicles.csv,
,,,
Session Settings,,,
Enable Session,TRUE / FALSE,TRUE,TRUE
Session Name,String,NoActionPolicy,ActionAlternative
,,,
Session Policy Alternatives Settings,,,
Drive Cycle Weights File,String,drive_cycle_weights.csv,drive_cycle_weights.csv
Drive Cycles File,String,drive_cycles.csv,drive_cycles.csv
GHG Credit Params File,String,ghg_credit_params.csv,ghg_credit_params.csv
GHG Credits File,String,ghg_credits.csv,ghg_credits.csv
GHG Standards File,String,ghg_standards-footprint.csv,ghg_standards-alternative.csv
Off-Cycle Credits File,String,offcycle_credits.csv,offcycle_credits.csv
Policy Fuel Upstream Methods File,String,policy_fuel_upstream_methods.csv,policy_fuel_upstream_methods.csv
Policy Fuels File,String,policy_fuels.csv,policy_fuels.csv
Production Multipliers File,String,production_multipliers.csv,production_multipliers.csv
Regulatory Classes File,String,regulatory_classes.csv,regulatory_classes.csv
Required Sales Share File,String,required_sales_share.csv,required_sales_share.csv
,,,
Session Postproc Settings,,,
General Inputs for Effects File,String,general_inputs_for_effects.csv,general_inputs_for_effects.csv
Context Criteria Cost Factors File,String,cost_factors-criteria.csv,cost_factors-criteria.csv
Context SCC Cost Factors File,String,cost_factors-scc.csv,cost_factors-scc.csv
Context Energy Security Cost Factors File,String,cost_factors-energysecurity.csv,cost_factors-energysecurity.csv
Context Congestion-Noise Cost Factors File,String,cost_factors-congestion-noise.csv,cost_factors-congestion-noise.csv
Context Powersector Emission Factors File,String,emission_factors-powersector.csv,emission_factors-powersector.csv
Context Refinery Emission Factors File,String,emission_factors-refinery.csv,emission_factors-refinery.csv
Context Vehicle Emission Factors File,String,emission_factors-vehicles.csv,emission_factors-vehicles.csv
Context Implicit Price Deflators File,String,implicit_price_deflators.csv,implicit_price_deflators.csv
Context Consumer Price Index File,String,cpi_price_deflators.csv,cpi_price_deflators.csv
