Parameter,Type,Value,
Batch Settings,,,
Batch Name,String,test_dev_batch,
Analysis Final Year,#,2050,
Credit Market Efficiency,#,1.0,
Cost Accrual,end-of-year / beginning-of-year,end-of-year,
Discount Values to Year,#,2021,
Analysis Dollar Basis,#,2020,
,,,
Batch Analysis Context Settings,,,
Context Name,String,AEO2021,
Context Case,String,Reference case,
Context Fuel Prices File,String,context_fuel_prices.csv,
Context New Vehicle Market File,String,context_new_vehicle_market-body_style.csv,
Context Stock and VMT File,String,context_stock_vmt.csv,
Maintenance Costs File,String,maintenance_cost.csv,
Repair Costs File,String,repair_cost.csv,
Refueling Costs File,String,refueling_cost.csv,
Manufacturers File,String,manufacturers.csv,
Market Classes File,String,market_classes-body_style.csv,
New Vehicle Price Elasticity of Demand,#,-0.5,
VMT Rebound Rate ICE,#,-0.1,
VMT Rebound Rate BEV,#,0,
Onroad Fuels File,String,onroad_fuels.csv,
Onroad Vehicle Calculations File,String,onroad_vehicle_calculations.csv,
Onroad VMT File,String,annual_vmt_fixed_by_age-body_style.csv,
Producer Cross Subsidy Multiplier Max,#,1.05,
Producer Cross Subsidy Multiplier Min,#,0.95,
Producer Generalized Cost File,String,producer_generalized_cost-body_style.csv,
Production Constraints File,String,production_constraints-body_style.csv,
Sales Share File,String,sales_share_params_ice_bev_body_style.csv,
Vehicle Price Modifications File,String,vehicle_price_modifications-body_style.csv,
Vehicle Reregistration File,String,reregistration_fixed_by_age-body_style.csv,
ICE Vehicle Simulation Results File,String,simulated_vehicles_ice.csv,
BEV Vehicle Simulation Results File,String,simulated_vehicles_bev.csv,
PHEV Vehicle Simulation Results File,String,simulated_vehicles_phev.csv,
Vehicles File,String,vehicles.csv,
Powertrain Cost File,String,powertrain_cost.csv,
Glider Cost File,String,glider_cost.csv,
Body Styles File,String,body_styles.csv,
Mass Scaling File,String,mass_scaling.csv,
,,,
Session Settings,,,
Enable Session,TRUE / FALSE,TRUE,TRUE
Session Name,String,NoActionPolicy,ActionAlternative
,,,
Session Policy Alternatives Settings,,,
Drive Cycle Weights File,String,drive_cycle_weights_5545.csv,drive_cycle_weights_5545.csv
Drive Cycles File,String,drive_cycles.csv,drive_cycles.csv
GHG Credits File,String,ghg_credits.csv,ghg_credits.csv
GHG Standards File,String,ghg_standards-footprint.csv,ghg_standards-alternative.csv
Off-Cycle Credits File,String,offcycle_credits.csv,offcycle_credits.csv
Policy Fuel Upstream Methods File,String,policy_fuel_upstream_methods.csv,policy_fuel_upstream_methods.csv
Policy Fuels File,String,policy_fuels.csv,policy_fuels.csv
Production Multipliers File,String,production_multipliers.csv,production_multipliers.csv
Regulatory Classes File,String,regulatory_classes.csv,regulatory_classes.csv
Required Sales Share File,String,required_sales_share-body_style.csv,required_sales_share-body_style.csv
,,,
Session Postproc Settings,,,
General Inputs for Effects File,String,general_inputs_for_effects.csv,general_inputs_for_effects.csv
Context Criteria Cost Factors File,String,cost_factors_criteria.csv,cost_factors_criteria.csv
Context SCC Cost Factors File,String,cost_factors_scc.csv,cost_factors_scc.csv
Context Energy Security Cost Factors File,String,cost_factors_energysecurity.csv,cost_factors_energysecurity.csv
Context Congestion-Noise Cost Factors File,String,cost_factors_congestion_noise.csv,cost_factors_congestion_noise.csv
Context Powersector Emission Factors File,String,emission_rates_egu.csv,emission_rates_egu.csv
Context Refinery Emission Factors File,String,emission_factors_refinery.csv,emission_factors_refinery.csv
Context Vehicle Emission Factors File,String,emission_rates_vehicles-no_gpf.csv,emission_rates_vehicles-no_gpf.csv
Context Implicit Price Deflators File,String,implicit_price_deflators.csv,implicit_price_deflators.csv
Context Consumer Price Index File,String,cpi_price_deflators.csv,cpi_price_deflators.csv
Context Safety Values File,String,safety_values.csv,safety_values.csv
Context Fatality Rates File,String,fatality_rates.csv,fatality_rates.csv
Context Legacy Fleet File,String,legacy_fleet.csv,legacy_fleet.csv
,,,
Developer Settings,,,
Num Market Share Options,"#, …",5,5
Num Tech Options per ICE Vehicle,"#, …",4,4
Num Tech Options per BEV Vehicle,"#, …",1,1
Cost Curve Frontier Affinity Factor,"#, …",0.75,0.75
Slice Tech Combo Tables,TRUE / FALSE,TRUE,TRUE
Verbose Output,TRUE / FALSE,FALSE,FALSE
Iterate Producer-Consumer,"TRUE / FALSE, …",TRUE,TRUE
Producer-Consumer Max Iterations,"#, …",2,2
Producer-Consumer Convergence Tolerance,"#, …",1.00E-03,1.00E-03
Producer Compliance Search Min Share Range,"#, …",1.00E-04,1.00E-04
Producer Compliance Search Convergence Factor,"#, …",0.33,0.33
Producer Compliance Search Tolerance,"#, …",1.00E-06,1.00E-06
Producer Cross Subsidy Price Tolerance,"#, …",1.00E-04,1.00E-04
Run Profiler,TRUE / FALSE,FALSE,FALSE
Flat Context,TRUE / FALSE,FALSE,FALSE
Flat Context Year,"#, …",2020,2020
Verbose Console Modules,"['producer', 'consumer'] or subset or []",[],[]
Log Producer Iteration Years,"all' or [year, …] or []",[2020],[]
Log Consumer Iteration Years,"all' or [year, …] or []",[2050],[2050]
Log Producer Decision and Response Years,"all' or [year, …] or []",[],[]
