input_template_name:,context.cost_clouds,input_template_version:,0.3,dollar_basis:,2020,20210920-135921
simulated_vehicle_id,model_year,cost_curve_class,ac_leakage,ac_efficiency,high_eff_alternator,start_stop,hev,hev_truck,phev,bev,weight_reduction,curb_weight,deac_pd,deac_fc,cegr,atk2,gdi,turb12,turb11,cd_ftp_1:cert_direct_oncycle_kwh_per_mile,cd_ftp_2:cert_direct_oncycle_kwh_per_mile,cd_ftp_3:cert_direct_oncycle_kwh_per_mile,cd_ftp_4:cert_direct_oncycle_kwh_per_mile,cd_hwfet:cert_direct_oncycle_kwh_per_mile,new_vehicle_mfr_cost_dollars,cs_ftp_1:cert_direct_oncycle_co2e_grams_per_mile,cs_ftp_2:cert_direct_oncycle_co2e_grams_per_mile,cs_ftp_3:cert_direct_oncycle_co2e_grams_per_mile,cs_ftp_4:cert_direct_oncycle_co2e_grams_per_mile,cs_hwfet:cert_direct_oncycle_co2e_grams_per_mile
bev_1,2020,bev_LPW_LRL,1,1,1,0,0,0,0,1,0.0,3000.0,0,0,0,0,0,0,0,0.12992077999999999,0.10534883,0.12473390000000001,0.10534883,0.13151191,29559.48004398853,0.0,0.0,0.0,0.0,0.0
bev_2,2020,bev_LPW_HRL,1,1,1,0,0,0,0,1,0.0,3485.0,0,0,0,0,0,0,0,0.14339094000000002,0.11957525000000001,0.13553375,0.11957525000000001,0.13363575,32638.599389588766,0.0,0.0,0.0,0.0,0.0
bev_3,2020,bev_MPW_LRL,1,1,1,0,0,0,0,1,0.0,3219.99,0,0,0,0,0,0,0,0.20483220000000002,0.15890437999999998,0.19869897000000003,0.15890437999999998,0.21882203,32469.127580142187,0.0,0.0,0.0,0.0,0.0
bev_4,2020,bev_HPW,1,1,1,0,0,0,0,1,0.0,3988.99,0,0,0,0,0,0,0,0.22185664000000002,0.18089069,0.21522973,0.18089069,0.22142245000000002,38093.30142744313,0.0,0.0,0.0,0.0,0.0
bev_5,2020,bev_Truck,1,1,1,0,0,0,0,1,0.0,5469.99,0,0,0,0,0,0,0,0.30064054,0.23091828,0.29559436,0.23091828,0.3290234,53900.80276255772,0.0,0.0,0.0,0.0,0.0
bev_6,2020,bev_MPW_HRL,1,1,1,0,0,0,0,1,0.0,4661.99,0,0,0,0,0,0,0,0.24264152,0.20590602,0.23613859999999998,0.20590602,0.22485889,44612.069908489415,0.0,0.0,0.0,0.0,0.0
bev_1,2021,bev_LPW_LRL,1,1,1,0,0,0,0,1,0.0,3000.0,0,0,0,0,0,0,0,0.12992077999999999,0.10534883,0.12473390000000001,0.10534883,0.13151191,29088.39583264977,0.0,0.0,0.0,0.0,0.0
bev_2,2021,bev_LPW_HRL,1,1,1,0,0,0,0,1,0.0,3485.0,0,0,0,0,0,0,0,0.14339094000000002,0.11957525000000001,0.13553375,0.11957525000000001,0.13363575,32140.761724723423,0.0,0.0,0.0,0.0,0.0
bev_3,2021,bev_MPW_LRL,1,1,1,0,0,0,0,1,0.0,3219.99,0,0,0,0,0,0,0,0.20483220000000002,0.15890437999999998,0.19869897000000003,0.15890437999999998,0.21882203,31929.15812985394,0.0,0.0,0.0,0.0,0.0
bev_4,2021,bev_HPW,1,1,1,0,0,0,0,1,0.0,3988.99,0,0,0,0,0,0,0,0.22185664000000002,0.18089069,0.21522973,0.18089069,0.22142245000000002,37481.49022791673,0.0,0.0,0.0,0.0,0.0
bev_5,2021,bev_Truck,1,1,1,0,0,0,0,1,0.0,5469.99,0,0,0,0,0,0,0,0.30064054,0.23091828,0.29559436,0.23091828,0.3290234,53073.0719336352,0.0,0.0,0.0,0.0,0.0
