veh_42_cost_dollars,veh_42_co2_gpmi,veh_44_cost_dollars,veh_44_co2_gpmi,bev_share_hauling_frac,bev_hauling_sales,ice_hauling_sales,bev_hauling_cost_dollars,bev_hauling_co2_megagrams,ice_hauling_cost_dollars,ice_hauling_co2_megagrams,hauling_combo_cost_dollars,hauling_combo_co2_megagrams
55507.92333,46.80685889,43677.95668,237.604252,0.0,0.0,750024.0,0.0,0.0,32759515780.960323,40251151.27911008,32759515780.960323,40251151.27911008
55507.92333,46.80685889,43677.95668,237.604252,0.25,187506.0,562518.0,10408068671.91498,1982319.2790351957,24569636835.72024,30188363.459332556,34977705507.63522,32170682.73836775
55507.92333,46.80685889,43677.95668,237.604252,0.5,375012.0,375012.0,20816137343.82996,3964638.5580703914,16379757890.480162,20125575.63955504,37195895234.31012,24090214.197625432
55507.92333,46.80685889,43677.95668,237.604252,0.75,562518.0,187506.0,31224206015.744938,5946957.837105588,8189878945.240081,10062787.81977752,39414084960.985016,16009745.65688311
55507.92333,46.80685889,43677.95668,237.604252,1.0,750024.0,0.0,41632274687.65992,7929277.116140783,0.0,0.0,41632274687.65992,7929277.116140783
55507.92333,46.80685889,40298.857285935184,273.60795875,0.0,0.0,750024.0,0.0,0.0,30225110137.02625,46350329.36538004,30225110137.02625,46350329.36538004
55507.92333,46.80685889,40298.857285935184,273.60795875,0.25,187506.0,562518.0,10408068671.91498,1982319.2790351957,22668832602.769688,34762747.02403503,33076901274.68467,36745066.303070225
55507.92333,46.80685889,40298.857285935184,273.60795875,0.5,375012.0,375012.0,20816137343.82996,3964638.5580703914,15112555068.513124,23175164.68269002,35928692412.34309,27139803.240760412
55507.92333,46.80685889,40298.857285935184,273.60795875,0.75,562518.0,187506.0,31224206015.744938,5946957.837105588,7556277534.256562,11587582.34134501,38780483550.0015,17534540.1784506
55507.92333,46.80685889,39730.47543255418,309.6116655,0.0,0.0,750024.0,0.0,0.0,29798810105.826015,52449507.45165001,29798810105.826015,52449507.45165001
55507.92333,46.80685889,39730.47543255418,309.6116655,0.25,187506.0,562518.0,10408068671.91498,1982319.2790351957,22349107579.36951,39337130.5887375,32757176251.284492,41319449.8677727
55507.92333,46.80685889,39730.47543255418,309.6116655,0.5,375012.0,375012.0,20816137343.82996,3964638.5580703914,14899405052.913008,26224753.725825004,35715542396.742966,30189392.283895396
55507.92333,46.80685889,39730.47543255418,309.6116655,0.75,562518.0,187506.0,31224206015.744938,5946957.837105588,7449702526.456504,13112376.862912502,38673908542.20144,19059334.70001809
55507.92333,46.80685889,39297.893893828936,345.61537225,0.0,0.0,750024.0,0.0,0.0,29474363569.825153,58548685.53791997,29474363569.825153,58548685.53791997
55507.92333,46.80685889,39297.893893828936,345.61537225,0.25,187506.0,562518.0,10408068671.91498,1982319.2790351957,22105772677.368862,43911514.15343998,32513841349.283844,45893833.43247517
55507.92333,46.80685889,39297.893893828936,345.61537225,0.5,375012.0,375012.0,20816137343.82996,3964638.5580703914,14737181784.912577,29274342.768959984,35553319128.74254,33238981.327030376
55507.92333,46.80685889,39297.893893828936,345.61537225,0.75,562518.0,187506.0,31224206015.744938,5946957.837105588,7368590892.456288,14637171.384479992,38592796908.201225,20584129.22158558
55507.92333,46.80685889,38970.24722,381.619079,0.0,0.0,750024.0,0.0,0.0,29228620700.933277,64647863.62418992,29228620700.933277,64647863.62418992
55507.92333,46.80685889,38970.24722,381.619079,0.25,187506.0,562518.0,10408068671.91498,1982319.2790351957,21921465525.69996,48485897.71814245,32329534197.614937,50468216.997177646
55507.92333,46.80685889,38970.24722,381.619079,0.5,375012.0,375012.0,20816137343.82996,3964638.5580703914,14614310350.46664,32323931.81209496,35430447694.2966,36288570.37016535
55507.92333,46.80685889,38970.24722,381.619079,0.75,562518.0,187506.0,31224206015.744938,5946957.837105588,7307155175.233319,16161965.90604748,38531361190.97826,22108923.74315307
52406.58577066672,52.390650755,43677.95668,237.604252,0.25,187506.0,562518.0,9826549271.514635,2218798.6866818857,24569636835.72024,30188363.459332556,34396186107.23488,32407162.14601444
52406.58577066672,52.390650755,43677.95668,237.604252,0.5,375012.0,375012.0,19653098543.02927,4437597.3733637715,16379757890.480162,20125575.63955504,36032856433.50943,24563173.01291881
52406.58577066672,52.390650755,43677.95668,237.604252,0.75,562518.0,187506.0,29479647814.543903,6656396.060045658,8189878945.240081,10062787.81977752,37669526759.78398,16719183.879823178
52406.58577066672,52.390650755,43677.95668,237.604252,1.0,750024.0,0.0,39306197086.05854,8875194.746727543,0.0,0.0,39306197086.05854,8875194.746727543
52406.58577066672,52.390650755,40298.857285935184,273.60795875,0.25,187506.0,562518.0,9826549271.514635,2218798.6866818857,22668832602.769688,34762747.02403503,32495381874.284325,36981545.71071692
52406.58577066672,52.390650755,40298.857285935184,273.60795875,0.5,375012.0,375012.0,19653098543.02927,4437597.3733637715,15112555068.513124,23175164.68269002,34765653611.5424,27612762.05605379
52406.58577066672,52.390650755,40298.857285935184,273.60795875,0.75,562518.0,187506.0,29479647814.543903,6656396.060045658,7556277534.256562,11587582.34134501,37035925348.80047,18243978.401390668
52406.58577066672,52.390650755,39730.47543255418,309.6116655,0.25,187506.0,562518.0,9826549271.514635,2218798.6866818857,22349107579.36951,39337130.5887375,32175656850.884148,41555929.27541939
52406.58577066672,52.390650755,39730.47543255418,309.6116655,0.5,375012.0,375012.0,19653098543.02927,4437597.3733637715,14899405052.913008,26224753.725825004,34552503595.942276,30662351.099188775
52406.58577066672,52.390650755,39730.47543255418,309.6116655,0.75,562518.0,187506.0,29479647814.543903,6656396.060045658,7449702526.456504,13112376.862912502,36929350341.0004,19768772.92295816
