veh_51_co2_gpmi,veh_49_cost_dollars,veh_49_co2_gpmi,veh_51_cost_dollars
139.212063,30943.94453,36.50532427,27507.04925
147.0018398203125,30943.94453,36.50532427,26674.147917807273
154.791616640625,30943.94453,36.50532427,26214.078732751434
162.58139346093748,30943.94453,36.50532427,25976.0868414603
170.37117028125,30943.94453,36.50532427,25738.094950169165
139.212063,30943.94453,36.50532427,27507.04925
147.0018398203125,30943.94453,36.50532427,26674.147917807273
154.791616640625,30943.94453,36.50532427,26214.078732751434
162.58139346093748,30943.94453,36.50532427,25976.0868414603
170.37117028125,30943.94453,36.50532427,25738.094950169165
139.212063,30943.94453,36.50532427,27507.04925
147.0018398203125,30943.94453,36.50532427,26674.147917807273
154.791616640625,30943.94453,36.50532427,26214.078732751434
162.58139346093748,30943.94453,36.50532427,25976.0868414603
170.37117028125,30943.94453,36.50532427,25738.094950169165
139.212063,30943.94453,36.50532427,27507.04925
147.0018398203125,30943.94453,36.50532427,26674.147917807273
154.791616640625,30943.94453,36.50532427,26214.078732751434
162.58139346093748,30943.94453,36.50532427,25976.0868414603
170.37117028125,30943.94453,36.50532427,25738.094950169165
139.212063,30943.94453,36.50532427,27507.04925
147.0018398203125,30943.94453,36.50532427,26674.147917807273
154.791616640625,30943.94453,36.50532427,26214.078732751434
162.58139346093748,30943.94453,36.50532427,25976.0868414603
170.37117028125,30943.94453,36.50532427,25738.094950169165
