veh_63_co2_gpmi,veh_61_cost_dollars,veh_61_co2_gpmi,veh_63_cost_dollars,bev_share_non_hauling_frac,bev_non_hauling_sales,ice_non_hauling_sales,bev_non_hauling_cost_dollars,bev_non_hauling_co2_megagrams,ice_non_hauling_cost_dollars,ice_non_hauling_co2_megagrams,non_hauling_combo_cost_dollars,non_hauling_combo_co2_megagrams
139.212063,29963.455339999997,36.50532427,26945.841760000003,0.0,0.0,1000042.0,0.0,0.0,26946973485.353924,27184245.96001133,26946973485.353924,27184245.96001133
139.212063,29963.455339999997,36.50532427,26945.841760000003,0.25,250010.5,750031.5,7491178451.281069,1782118.755408522,20210230114.01544,20388184.470008492,27701408565.29651,22170303.225417014
139.212063,29963.455339999997,36.50532427,26945.841760000003,0.5,500021.0,500021.0,14982356902.562138,3564237.510817044,13473486742.676962,13592122.980005665,28455843645.239098,17156360.49082271
139.212063,29963.455339999997,36.50532427,26945.841760000003,0.75,750031.5,250010.5,22473535353.84321,5346356.266225565,6736743371.338481,6796061.490002832,29210278725.18169,12142417.7562284
139.212063,29963.455339999997,36.50532427,26945.841760000003,1.0,1000042.0,0.0,29964713805.124275,7128475.021634088,0.0,0.0,29964713805.124275,7128475.021634088
147.0018398203125,29963.455339999997,36.50532427,26132.139268622217,0.0,0.0,1000042.0,0.0,0.0,26133236818.4715,28705372.825698033,26133236818.4715,28705372.825698033
147.0018398203125,29963.455339999997,36.50532427,26132.139268622217,0.25,250010.5,750031.5,7491178451.281069,1782118.755408522,19599927613.853622,21529029.61927352,27091106065.134697,23311148.374682043
147.0018398203125,29963.455339999997,36.50532427,26132.139268622217,0.5,500021.0,500021.0,14982356902.562138,3564237.510817044,13066618409.23575,14352686.412849016,28048975311.79789,17916923.92366606
147.0018398203125,29963.455339999997,36.50532427,26132.139268622217,0.75,750031.5,250010.5,22473535353.84321,5346356.266225565,6533309204.617875,7176343.206424508,29006844558.46108,12522699.472650072
154.791616640625,29963.455339999997,36.50532427,25680.13694379235,0.0,0.0,1000042.0,0.0,0.0,25681215509.543987,30226499.69138473,25681215509.543987,30226499.69138473
154.791616640625,29963.455339999997,36.50532427,25680.13694379235,0.25,250010.5,750031.5,7491178451.281069,1782118.755408522,19260911632.157993,22669874.768538546,26752090083.439064,24451993.523947068
154.791616640625,29963.455339999997,36.50532427,25680.13694379235,0.5,500021.0,500021.0,14982356902.562138,3564237.510817044,12840607754.771994,15113249.845692364,27822964657.33413,18677487.35650941
154.791616640625,29963.455339999997,36.50532427,25680.13694379235,0.75,750031.5,250010.5,22473535353.84321,5346356.266225565,6420303877.385997,7556624.922846182,28893839231.22921,12902981.189071748
162.58139346093748,29963.455339999997,36.50532427,25449.213650200585,0.0,0.0,1000042.0,0.0,0.0,25450282517.173893,31747626.55707143,25450282517.173893,31747626.55707143
162.58139346093748,29963.455339999997,36.50532427,25449.213650200585,0.25,250010.5,750031.5,7491178451.281069,1782118.755408522,19087711887.88042,23810719.917803574,26578890339.16149,25592838.673212096
162.58139346093748,29963.455339999997,36.50532427,25449.213650200585,0.5,500021.0,500021.0,14982356902.562138,3564237.510817044,12725141258.586946,15873813.278535714,27707498161.14909,19438050.78935276
162.58139346093748,29963.455339999997,36.50532427,25449.213650200585,0.75,750031.5,250010.5,22473535353.84321,5346356.266225565,6362570629.293473,7936906.639267857,28836105983.13668,13283262.905493423
170.37117028125,29963.455339999997,36.50532427,25218.29035660882,0.0,0.0,1000042.0,0.0,0.0,25219349524.8038,33268753.422758136,25219349524.8038,33268753.422758136
170.37117028125,29963.455339999997,36.50532427,25218.29035660882,0.25,250010.5,750031.5,7491178451.281069,1782118.755408522,18914512143.602848,24951565.067068603,26405690594.88392,26733683.822477125
170.37117028125,29963.455339999997,36.50532427,25218.29035660882,0.5,500021.0,500021.0,14982356902.562138,3564237.510817044,12609674762.4019,16634376.711379068,27592031664.964035,20198614.222196113
170.37117028125,29963.455339999997,36.50532427,25218.29035660882,0.75,750031.5,250010.5,22473535353.84321,5346356.266225565,6304837381.20095,8317188.355689534,28778372735.04416,13663544.621915098
