veh_14_co2_gpmi,veh_16_cost_dollars,veh_14_cost_dollars,veh_16_co2_gpmi,bev_share_hauling_frac,bev_hauling_sales,ice_hauling_sales,bev_hauling_cost_dollars,bev_hauling_co2_megagrams,ice_hauling_cost_dollars,ice_hauling_co2_megagrams,hauling_combo_cost_dollars,hauling_combo_co2_megagrams
42.90317936,45642.73627,59703.031160000006,237.604252,0.0,0.0,750024.0,0.0,0.0,34233147628.170483,40251151.27911008,34233147628.170483,40251151.27911008
42.90317936,45642.73627,59703.031160000006,237.604252,0.25,187506.0,562518.0,11194676560.68696,1816994.380612087,25674860721.12786,30188363.459332556,36869537281.81482,32005357.83994464
42.90317936,45642.73627,59703.031160000006,237.604252,0.5,375012.0,375012.0,22389353121.37392,3633988.761224174,17116573814.08524,20125575.63955504,39505926935.45916,23759564.400779217
42.90317936,45642.73627,59703.031160000006,237.604252,0.75,562518.0,187506.0,33584029682.060883,5450983.141836261,8558286907.042621,10062787.81977752,42142316589.1035,15513770.961613782
42.90317936,45642.73627,59703.031160000006,237.604252,1.0,750024.0,0.0,44778706242.74784,7267977.522448348,0.0,0.0,44778706242.74784,7267977.522448348
42.90317936,43194.05952832518,59703.031160000006,253.60589944444445,0.0,0.0,750024.0,0.0,0.0,32396581303.672565,42961897.09523006,32396581303.672565,42961897.09523006
42.90317936,43194.05952832518,59703.031160000006,253.60589944444445,0.25,187506.0,562518.0,11194676560.68696,1816994.380612087,24297435977.754425,32221422.821422543,35492112538.44138,34038417.20203463
42.90317936,43194.05952832518,59703.031160000006,253.60589944444445,0.5,375012.0,375012.0,22389353121.37392,3633988.761224174,16198290651.836285,21480948.54761503,38587643773.210205,25114937.3088392
42.90317936,43194.05952832518,59703.031160000006,253.60589944444445,0.75,562518.0,187506.0,33584029682.060883,5450983.141836261,8099145325.918141,10740474.273807514,41683175007.97903,16191457.415643776
42.90317936,42240.32413776719,59703.031160000006,269.6075468888889,0.0,0.0,750024.0,0.0,0.0,31681256871.1047,45672642.91135005,31681256871.1047,45672642.91135005
42.90317936,42240.32413776719,59703.031160000006,269.6075468888889,0.25,187506.0,562518.0,11194676560.68696,1816994.380612087,23760942653.32852,34254482.18351253,34955619214.01548,36071476.56412462
42.90317936,42240.32413776719,59703.031160000006,269.6075468888889,0.5,375012.0,375012.0,22389353121.37392,3633988.761224174,15840628435.55235,22836321.455675025,38229981556.92627,26470310.2168992
42.90317936,42240.32413776719,59703.031160000006,269.6075468888889,0.75,562518.0,187506.0,33584029682.060883,5450983.141836261,7920314217.776175,11418160.727837512,41504343899.83706,16869143.869673774
42.90317936,41917.459233319496,59703.031160000006,285.60919433333333,0.0,0.0,750024.0,0.0,0.0,31439100444.011223,48383388.727470025,31439100444.011223,48383388.727470025
42.90317936,41917.459233319496,59703.031160000006,285.60919433333333,0.25,187506.0,562518.0,11194676560.68696,1816994.380612087,23579325333.008415,36287541.545602515,34774001893.69537,38104535.926214606
42.90317936,41917.459233319496,59703.031160000006,285.60919433333333,0.5,375012.0,375012.0,22389353121.37392,3633988.761224174,15719550222.005611,24191694.363735013,38108903343.37953,27825683.124959186
42.90317936,41917.459233319496,59703.031160000006,285.60919433333333,0.75,562518.0,187506.0,33584029682.060883,5450983.141836261,7859775111.002806,12095847.181867506,41443804793.06369,17546830.323703766
42.90317936,41643.209124310786,59703.031160000006,301.61084177777775,0.0,0.0,750024.0,0.0,0.0,31233406280.25207,51094134.54359,31233406280.25207,51094134.54359
42.90317936,41643.209124310786,59703.031160000006,301.61084177777775,0.25,187506.0,562518.0,11194676560.68696,1816994.380612087,23425054710.189056,38320600.90769251,34619731270.876015,40137595.2883046
42.90317936,41643.209124310786,59703.031160000006,301.61084177777775,0.5,375012.0,375012.0,22389353121.37392,3633988.761224174,15616703140.126036,25547067.271795,38006056261.499954,29181056.033019178
