veh_41_co2_gpmi,veh_41_cost_dollars,veh_43_cost_dollars,veh_43_co2_gpmi,bev_share_non_hauling_frac,bev_non_hauling_sales,ice_non_hauling_sales,bev_non_hauling_cost_dollars,bev_non_hauling_co2_megagrams,ice_non_hauling_cost_dollars,ice_non_hauling_co2_megagrams,non_hauling_combo_cost_dollars,non_hauling_combo_co2_megagrams
36.50532427,31628.69045,27888.57439,139.212063,0.0,0.0,1000042.0,0.0,0.0,27889745710.124386,27184245.96001133,27889745710.124386,27184245.96001133
36.50532427,31628.69045,27888.57439,139.212063,0.25,250010.5,750031.5,7907504713.749724,1782118.755408522,20917309282.593285,20388184.470008492,28824813996.34301,22170303.225417014
36.50532427,31628.69045,27888.57439,139.212063,0.5,500021.0,500021.0,15815009427.499449,3564237.510817044,13944872855.062193,13592122.980005665,29759882282.56164,17156360.49082271
36.50532427,31628.69045,27888.57439,139.212063,0.75,750031.5,250010.5,23722514141.249172,5346356.266225565,6972436427.5310955,6796061.490002832,30694950568.780266,12142417.7562284
36.50532427,31628.69045,27888.57439,139.212063,1.0,1000042.0,0.0,31630018854.998898,7128475.021634088,0.0,0.0,31630018854.998898,7128475.021634088
36.50532427,31628.69045,26674.03184637962,151.94386955555555,0.0,0.0,1000042.0,0.0,0.0,26675152155.71717,29670413.84994128,26675152155.71717,29670413.84994128
36.50532427,31628.69045,26674.03184637962,151.94386955555555,0.25,250010.5,750031.5,7907504713.749724,1782118.755408522,20006364116.787876,22252810.387455966,27913868830.5376,24034929.142864488
36.50532427,31628.69045,26674.03184637962,151.94386955555555,0.5,500021.0,500021.0,15815009427.499449,3564237.510817044,13337576077.858583,14835206.92497064,29152585505.358032,18399444.435787685
36.50532427,31628.69045,26674.03184637962,151.94386955555555,0.75,750031.5,250010.5,23722514141.249172,5346356.266225565,6668788038.929293,7417603.46248532,30391302180.178467,12763959.728710886
36.50532427,31628.69045,26268.953377197504,164.6756761111111,0.0,0.0,1000042.0,0.0,0.0,26270056673.239346,32156581.739871245,26270056673.239346,32156581.739871245
36.50532427,31628.69045,26268.953377197504,164.6756761111111,0.25,250010.5,750031.5,7907504713.749724,1782118.755408522,19702542504.92951,24117436.304903433,27610047218.679234,25899555.06031195
36.50532427,31628.69045,26268.953377197504,164.6756761111111,0.5,500021.0,500021.0,15815009427.499449,3564237.510817044,13135028336.619673,16078290.869935622,28950037764.11912,19642528.380752668
36.50532427,31628.69045,26268.953377197504,164.6756761111111,0.75,750031.5,250010.5,23722514141.249172,5346356.266225565,6567514168.309836,8039145.434967811,30290028309.55901,13385501.701193376
