input_template_name:,cost_curves,input_template_version:,0.0002
cost_curve_class,model_year,cost_dollars,cert_co2_grams_per_mile
bev_300_Truck,2033,44595.52853,68.56932975
bev_300_Truck,2033,44546.47687,69.14202635
bev_300_Truck,2034,53336.44971,46.80685889
bev_300_Truck,2034,47031.87211,58.26079092
bev_300_Truck,2034,44735.7137,65.13315014
bev_300_Truck,2034,44155.59637,67.99663314
bev_300_Truck,2034,44081.38669,68.56932975
bev_300_Truck,2034,44031.74215,69.14202635
bev_300_Truck,2035,52816.93552,46.80685889
bev_300_Truck,2035,46527.53704,58.26079092
bev_300_Truck,2035,44233.05316,65.13315014
bev_300_Truck,2035,43651.75048,67.99663314
bev_300_Truck,2035,43577.09466,68.56932975
bev_300_Truck,2035,43526.88116,69.14202635
bev_300_Truck,2036,52306.33969,46.80685889
bev_300_Truck,2036,46032.45304,58.26079092
bev_300_Truck,2036,43739.88048,65.13315014
bev_300_Truck,2036,43157.50052,67.99663314
bev_300_Truck,2036,43082.42122,68.56932975
bev_300_Truck,2036,43031.66203,69.14202635
bev_300_Truck,2037,51804.45963,46.80685889
bev_300_Truck,2037,45546.40562,58.26079092
bev_300_Truck,2037,43255.97385,65.13315014
bev_300_Truck,2037,42672.62159,67.99663314
bev_300_Truck,2037,42597.14085,68.56932975
bev_300_Truck,2037,42545.85861,69.14202635
bev_300_Truck,2038,51311.09767,46.80685889
bev_300_Truck,2038,45069.18556,58.26079092
bev_300_Truck,2038,42781.11693,65.13315014
bev_300_Truck,2038,42196.89434,67.99663314
bev_300_Truck,2038,42069.25034,69.14202635
bev_300_Truck,2039,50826.06102,46.80685889
bev_300_Truck,2039,44600.5888,58.26079092
bev_300_Truck,2039,42315.09872,65.13315014
bev_300_Truck,2039,41730.10483,67.99663314
bev_300_Truck,2039,41601.62208,69.14202635
bev_300_Truck,2040,50349.16157,46.80685889
bev_300_Truck,2040,44140.4163,58.26079092
bev_300_Truck,2040,41857.71342,65.13315014
bev_300_Truck,2040,41272.04439,67.99663314
bev_300_Truck,2040,41142.76402,69.14202635
bev_300_Truck,2041,49880.21585,46.80685889
bev_300_Truck,2041,43688.4739,58.26079092
bev_300_Truck,2041,41408.76029,65.13315014
bev_300_Truck,2041,40822.5095,67.99663314
bev_300_Truck,2041,40692.47149,69.14202635
bev_300_Truck,2042,49419.04486,46.80685889
bev_300_Truck,2042,43244.57223,58.26079092
bev_300_Truck,2042,40968.04354,65.13315014
bev_300_Truck,2042,40381.30166,67.99663314
bev_300_Truck,2042,40250.5449,69.14202635
bev_300_Truck,2043,48965.47397,46.80685889
bev_300_Truck,2043,42578.91633,58.83348752
bev_300_Truck,2043,40397.06387,65.70584674
bev_300_Truck,2043,39948.22724,67.99663314
bev_300_Truck,2043,39816.78954,69.14202635
bev_300_Truck,2044,48519.33283,46.80685889
bev_300_Truck,2044,42151.04382,58.83348752
bev_300_Truck,2044,39972.29253,65.70584674
bev_300_Truck,2044,39523.09738,67.99663314
bev_300_Truck,2044,39391.01552,69.14202635
bev_300_Truck,2045,48080.45524,46.80685889
bev_300_Truck,2045,41730.68512,58.83348752
bev_300_Truck,2045,39555.21469,65.70584674
bev_300_Truck,2045,39105.72789,67.99663314
bev_300_Truck,2045,38973.03763,69.14202635
bev_300_Truck,2046,47648.67906,46.80685889
bev_300_Truck,2046,41317.6683,58.83348752
bev_300_Truck,2046,39145.65266,65.70584674
bev_300_Truck,2046,38695.9391,67.99663314
bev_300_Truck,2046,38562.6752,69.14202635
bev_300_Truck,2047,47223.84611,46.80685889
bev_300_Truck,2047,40911.82564,58.83348752
bev_300_Truck,2047,38743.43308,65.70584674
bev_300_Truck,2047,38293.55576,67.99663314
bev_300_Truck,2047,38159.75201,69.14202635
bev_300_Truck,2048,46805.80206,46.80685889
bev_300_Truck,2048,40512.99356,58.83348752
bev_300_Truck,2048,38348.38689,65.70584674
bev_300_Truck,2048,37898.40693,67.99663314
bev_300_Truck,2048,37764.09618,69.14202635
bev_300_Truck,2048,37763.8558,69.71472295
bev_300_Truck,2049,46394.39635,46.80685889
bev_300_Truck,2049,40121.01247,58.83348752
bev_300_Truck,2049,37960.34915,65.70584674
bev_300_Truck,2049,37510.32587,67.99663314
bev_300_Truck,2049,37375.54006,69.14202635
bev_300_Truck,2049,37374.72757,69.71472295
bev_300_Truck,2050,45989.48209,46.80685889
bev_300_Truck,2050,39735.72668,58.83348752
bev_300_Truck,2050,37579.159,65.70584674
bev_300_Truck,2050,37129.14993,67.99663314
bev_300_Truck,2050,36993.92011,69.14202635
bev_300_Truck,2050,36992.55271,69.71472295
