veh_56_cost_dollars,veh_56_co2_gpmi,veh_54_cost_dollars,veh_54_co2_gpmi
42865.39484,237.604252,53865.08998,46.80685889
39544.606146084465,273.60795875,53865.08998,46.80685889
38995.84689194991,309.6116655,53865.08998,46.80685889
38578.07261423524,345.61537225,53865.08998,46.80685889
38261.51232,381.619079,53865.08998,46.80685889
42865.39484,237.604252,50784.376712668105,52.390650755
39544.606146084465,273.60795875,50784.376712668105,52.390650755
38995.84689194991,309.6116655,50784.376712668105,52.390650755
38578.07261423524,345.61537225,50784.376712668105,52.390650755
38261.51232,381.619079,50784.376712668105,52.390650755
42865.39484,237.604252,47703.663445336206,57.97444262
39544.606146084465,273.60795875,47703.663445336206,57.97444262
38995.84689194991,309.6116655,47703.663445336206,57.97444262
38578.07261423524,345.61537225,47703.663445336206,57.97444262
38261.51232,381.619079,47703.663445336206,57.97444262
42865.39484,237.604252,45774.62022472263,63.558234485
39544.606146084465,273.60795875,45774.62022472263,63.558234485
38995.84689194991,309.6116655,45774.62022472263,63.558234485
38578.07261423524,345.61537225,45774.62022472263,63.558234485
38261.51232,381.619079,45774.62022472263,63.558234485
42865.39484,237.604252,44546.47687,69.14202635
39544.606146084465,273.60795875,44546.47687,69.14202635
38995.84689194991,309.6116655,44546.47687,69.14202635
38578.07261423524,345.61537225,44546.47687,69.14202635
38261.51232,381.619079,44546.47687,69.14202635
