veh_54_cost_dollars,veh_56_co2_gpmi,veh_54_co2_gpmi,veh_56_cost_dollars
53865.08998,237.604252,46.80685889,42865.39484
53865.08998,239.28583594787617,46.80685889,42603.63045453819
53865.08998,240.96741989575233,46.80685889,42341.866069076386
53865.08998,242.6490038436285,46.80685889,42080.10168361459
53865.08998,244.33058779150463,46.80685889,41818.33729815278
53865.08998,246.0121717393808,46.80685889,41556.57291269097
53865.08998,247.69375568725695,46.80685889,41294.808527229165
53865.08998,249.37533963513312,46.80685889,41033.04414176736
53865.08998,251.0569235830093,46.80685889,40771.27975630556
53865.08998,252.73850753088547,46.80685889,40510.748047048495
53865.08998,237.604252,46.80685889,42865.39484
53865.08998,239.28583594787617,46.80685889,42603.63045453819
53865.08998,240.96741989575233,46.80685889,42341.866069076386
53865.08998,242.6490038436285,46.80685889,42080.10168361459
53865.08998,244.33058779150463,46.80685889,41818.33729815278
53865.08998,246.0121717393808,46.80685889,41556.57291269097
53865.08998,247.69375568725695,46.80685889,41294.808527229165
53865.08998,249.37533963513312,46.80685889,41033.04414176736
53865.08998,251.0569235830093,46.80685889,40771.27975630556
53865.08998,252.73850753088547,46.80685889,40510.748047048495
53865.08998,237.604252,46.80685889,42865.39484
53865.08998,239.28583594787617,46.80685889,42603.63045453819
53865.08998,240.96741989575233,46.80685889,42341.866069076386
53865.08998,242.6490038436285,46.80685889,42080.10168361459
53865.08998,244.33058779150463,46.80685889,41818.33729815278
53865.08998,246.0121717393808,46.80685889,41556.57291269097
53865.08998,247.69375568725695,46.80685889,41294.808527229165
53865.08998,249.37533963513312,46.80685889,41033.04414176736
53865.08998,251.0569235830093,46.80685889,40771.27975630556
53865.08998,252.73850753088547,46.80685889,40510.748047048495
53865.08998,237.604252,46.80685889,42865.39484
53865.08998,239.28583594787617,46.80685889,42603.63045453819
53865.08998,240.96741989575233,46.80685889,42341.866069076386
53865.08998,242.6490038436285,46.80685889,42080.10168361459
53865.08998,244.33058779150463,46.80685889,41818.33729815278
53865.08998,246.0121717393808,46.80685889,41556.57291269097
53865.08998,247.69375568725695,46.80685889,41294.808527229165
53865.08998,249.37533963513312,46.80685889,41033.04414176736
53865.08998,251.0569235830093,46.80685889,40771.27975630556
53865.08998,252.73850753088547,46.80685889,40510.748047048495
53865.08998,237.604252,46.80685889,42865.39484
53865.08998,239.28583594787617,46.80685889,42603.63045453819
53865.08998,240.96741989575233,46.80685889,42341.866069076386
53865.08998,242.6490038436285,46.80685889,42080.10168361459
53865.08998,244.33058779150463,46.80685889,41818.33729815278
53865.08998,246.0121717393808,46.80685889,41556.57291269097
53865.08998,247.69375568725695,46.80685889,41294.808527229165
53865.08998,249.37533963513312,46.80685889,41033.04414176736
53865.08998,251.0569235830093,46.80685889,40771.27975630556
53865.08998,252.73850753088547,46.80685889,40510.748047048495
53865.08998,237.604252,46.80685889,42865.39484
53865.08998,239.28583594787617,46.80685889,42603.63045453819
53865.08998,240.96741989575233,46.80685889,42341.866069076386
53865.08998,242.6490038436285,46.80685889,42080.10168361459
53865.08998,244.33058779150463,46.80685889,41818.33729815278
53865.08998,246.0121717393808,46.80685889,41556.57291269097
53865.08998,247.69375568725695,46.80685889,41294.808527229165
53865.08998,249.37533963513312,46.80685889,41033.04414176736
53865.08998,251.0569235830093,46.80685889,40771.27975630556
53865.08998,252.73850753088547,46.80685889,40510.748047048495
53865.08998,237.604252,46.80685889,42865.39484
53865.08998,239.28583594787617,46.80685889,42603.63045453819
53865.08998,240.96741989575233,46.80685889,42341.866069076386
53865.08998,242.6490038436285,46.80685889,42080.10168361459
53865.08998,244.33058779150463,46.80685889,41818.33729815278
53865.08998,246.0121717393808,46.80685889,41556.57291269097
53865.08998,247.69375568725695,46.80685889,41294.808527229165
53865.08998,249.37533963513312,46.80685889,41033.04414176736
53865.08998,251.0569235830093,46.80685889,40771.27975630556
53865.08998,252.73850753088547,46.80685889,40510.748047048495
53865.08998,237.604252,46.80685889,42865.39484
53865.08998,239.28583594787617,46.80685889,42603.63045453819
53865.08998,240.96741989575233,46.80685889,42341.866069076386
53865.08998,242.6490038436285,46.80685889,42080.10168361459
53865.08998,244.33058779150463,46.80685889,41818.33729815278
53865.08998,246.0121717393808,46.80685889,41556.57291269097
53865.08998,247.69375568725695,46.80685889,41294.808527229165
53865.08998,249.37533963513312,46.80685889,41033.04414176736
53865.08998,251.0569235830093,46.80685889,40771.27975630556
53865.08998,252.73850753088547,46.80685889,40510.748047048495
53865.08998,237.604252,46.80685889,42865.39484
53865.08998,239.28583594787617,46.80685889,42603.63045453819
53865.08998,240.96741989575233,46.80685889,42341.866069076386
53865.08998,242.6490038436285,46.80685889,42080.10168361459
53865.08998,244.33058779150463,46.80685889,41818.33729815278
53865.08998,246.0121717393808,46.80685889,41556.57291269097
53865.08998,247.69375568725695,46.80685889,41294.808527229165
53865.08998,249.37533963513312,46.80685889,41033.04414176736
53865.08998,251.0569235830093,46.80685889,40771.27975630556
53865.08998,252.73850753088547,46.80685889,40510.748047048495
53865.08998,237.604252,46.80685889,42865.39484
53865.08998,239.28583594787617,46.80685889,42603.63045453819
53865.08998,240.96741989575233,46.80685889,42341.866069076386
53865.08998,242.6490038436285,46.80685889,42080.10168361459
53865.08998,244.33058779150463,46.80685889,41818.33729815278
53865.08998,246.0121717393808,46.80685889,41556.57291269097
53865.08998,247.69375568725695,46.80685889,41294.808527229165
53865.08998,249.37533963513312,46.80685889,41033.04414176736
53865.08998,251.0569235830093,46.80685889,40771.27975630556
53865.08998,252.73850753088547,46.80685889,40510.748047048495
