veh_57_co2_gpmi,veh_57_cost_dollars,veh_59_co2_gpmi,veh_59_cost_dollars
36.50532427,30284.260660000004,139.212063,27131.45081
36.50532427,30284.260660000004,139.5579638813424,27074.20419787851
36.50532427,30284.260660000004,139.90386476268478,27016.95758575702
36.50532427,30284.260660000004,140.24976564402718,26959.71097363553
36.50532427,30284.260660000004,140.59566652536955,26902.46436151404
36.50532427,30284.260660000004,140.94156740671195,26845.21774939255
36.50532427,30284.260660000004,141.28746828805433,26787.97113727106
36.50532427,30284.260660000004,141.63336916939673,26730.72452514957
36.50532427,30284.260660000004,141.9792700507391,26678.539009935685
36.50532427,30284.260660000004,142.3251709320815,26653.254646027952
36.50532427,30284.260660000004,139.212063,27131.45081
36.50532427,30284.260660000004,139.5579638813424,27074.20419787851
36.50532427,30284.260660000004,139.90386476268478,27016.95758575702
36.50532427,30284.260660000004,140.24976564402718,26959.71097363553
36.50532427,30284.260660000004,140.59566652536955,26902.46436151404
36.50532427,30284.260660000004,140.94156740671195,26845.21774939255
36.50532427,30284.260660000004,141.28746828805433,26787.97113727106
36.50532427,30284.260660000004,141.63336916939673,26730.72452514957
36.50532427,30284.260660000004,141.9792700507391,26678.539009935685
36.50532427,30284.260660000004,142.3251709320815,26653.254646027952
36.50532427,30284.260660000004,139.212063,27131.45081
36.50532427,30284.260660000004,139.5579638813424,27074.20419787851
36.50532427,30284.260660000004,139.90386476268478,27016.95758575702
36.50532427,30284.260660000004,140.24976564402718,26959.71097363553
36.50532427,30284.260660000004,140.59566652536955,26902.46436151404
36.50532427,30284.260660000004,140.94156740671195,26845.21774939255
36.50532427,30284.260660000004,141.28746828805433,26787.97113727106
36.50532427,30284.260660000004,141.63336916939673,26730.72452514957
36.50532427,30284.260660000004,141.9792700507391,26678.539009935685
36.50532427,30284.260660000004,142.3251709320815,26653.254646027952
36.50532427,30284.260660000004,139.212063,27131.45081
36.50532427,30284.260660000004,139.5579638813424,27074.20419787851
36.50532427,30284.260660000004,139.90386476268478,27016.95758575702
36.50532427,30284.260660000004,140.24976564402718,26959.71097363553
36.50532427,30284.260660000004,140.59566652536955,26902.46436151404
36.50532427,30284.260660000004,140.94156740671195,26845.21774939255
36.50532427,30284.260660000004,141.28746828805433,26787.97113727106
36.50532427,30284.260660000004,141.63336916939673,26730.72452514957
36.50532427,30284.260660000004,141.9792700507391,26678.539009935685
36.50532427,30284.260660000004,142.3251709320815,26653.254646027952
36.50532427,30284.260660000004,139.212063,27131.45081
36.50532427,30284.260660000004,139.5579638813424,27074.20419787851
36.50532427,30284.260660000004,139.90386476268478,27016.95758575702
36.50532427,30284.260660000004,140.24976564402718,26959.71097363553
36.50532427,30284.260660000004,140.59566652536955,26902.46436151404
36.50532427,30284.260660000004,140.94156740671195,26845.21774939255
36.50532427,30284.260660000004,141.28746828805433,26787.97113727106
36.50532427,30284.260660000004,141.63336916939673,26730.72452514957
36.50532427,30284.260660000004,141.9792700507391,26678.539009935685
36.50532427,30284.260660000004,142.3251709320815,26653.254646027952
36.50532427,30284.260660000004,139.212063,27131.45081
36.50532427,30284.260660000004,139.5579638813424,27074.20419787851
36.50532427,30284.260660000004,139.90386476268478,27016.95758575702
36.50532427,30284.260660000004,140.24976564402718,26959.71097363553
36.50532427,30284.260660000004,140.59566652536955,26902.46436151404
36.50532427,30284.260660000004,140.94156740671195,26845.21774939255
36.50532427,30284.260660000004,141.28746828805433,26787.97113727106
36.50532427,30284.260660000004,141.63336916939673,26730.72452514957
36.50532427,30284.260660000004,141.9792700507391,26678.539009935685
36.50532427,30284.260660000004,142.3251709320815,26653.254646027952
36.50532427,30284.260660000004,139.212063,27131.45081
36.50532427,30284.260660000004,139.5579638813424,27074.20419787851
36.50532427,30284.260660000004,139.90386476268478,27016.95758575702
36.50532427,30284.260660000004,140.24976564402718,26959.71097363553
36.50532427,30284.260660000004,140.59566652536955,26902.46436151404
36.50532427,30284.260660000004,140.94156740671195,26845.21774939255
36.50532427,30284.260660000004,141.28746828805433,26787.97113727106
36.50532427,30284.260660000004,141.63336916939673,26730.72452514957
36.50532427,30284.260660000004,141.9792700507391,26678.539009935685
36.50532427,30284.260660000004,142.3251709320815,26653.254646027952
36.50532427,30284.260660000004,139.212063,27131.45081
36.50532427,30284.260660000004,139.5579638813424,27074.20419787851
36.50532427,30284.260660000004,139.90386476268478,27016.95758575702
36.50532427,30284.260660000004,140.24976564402718,26959.71097363553
36.50532427,30284.260660000004,140.59566652536955,26902.46436151404
36.50532427,30284.260660000004,140.94156740671195,26845.21774939255
36.50532427,30284.260660000004,141.28746828805433,26787.97113727106
36.50532427,30284.260660000004,141.63336916939673,26730.72452514957
36.50532427,30284.260660000004,141.9792700507391,26678.539009935685
36.50532427,30284.260660000004,142.3251709320815,26653.254646027952
36.50532427,30284.260660000004,139.212063,27131.45081
36.50532427,30284.260660000004,139.5579638813424,27074.20419787851
36.50532427,30284.260660000004,139.90386476268478,27016.95758575702
36.50532427,30284.260660000004,140.24976564402718,26959.71097363553
36.50532427,30284.260660000004,140.59566652536955,26902.46436151404
36.50532427,30284.260660000004,140.94156740671195,26845.21774939255
36.50532427,30284.260660000004,141.28746828805433,26787.97113727106
36.50532427,30284.260660000004,141.63336916939673,26730.72452514957
36.50532427,30284.260660000004,141.9792700507391,26678.539009935685
36.50532427,30284.260660000004,142.3251709320815,26653.254646027952
36.50532427,30284.260660000004,139.212063,27131.45081
36.50532427,30284.260660000004,139.5579638813424,27074.20419787851
36.50532427,30284.260660000004,139.90386476268478,27016.95758575702
36.50532427,30284.260660000004,140.24976564402718,26959.71097363553
36.50532427,30284.260660000004,140.59566652536955,26902.46436151404
36.50532427,30284.260660000004,140.94156740671195,26845.21774939255
36.50532427,30284.260660000004,141.28746828805433,26787.97113727106
36.50532427,30284.260660000004,141.63336916939673,26730.72452514957
36.50532427,30284.260660000004,141.9792700507391,26678.539009935685
36.50532427,30284.260660000004,142.3251709320815,26653.254646027952
