veh_36_cost_dollars,veh_34_cost_dollars,veh_34_co2_gpmi,veh_36_co2_gpmi
44229.359789999995,56652.82494,46.80685889,237.604252
43544.02951572175,56652.82494,46.80685889,241.897869125
42858.6992414435,56652.82494,46.80685889,246.19148625
42173.368967165254,56652.82494,46.80685889,250.485103375
41583.42192178593,56652.82494,46.80685889,254.7787205
44229.359789999995,56652.82494,46.80685889,237.604252
43544.02951572175,56652.82494,46.80685889,241.897869125
42858.6992414435,56652.82494,46.80685889,246.19148625
42173.368967165254,56652.82494,46.80685889,250.485103375
41583.42192178593,56652.82494,46.80685889,254.7787205
44229.359789999995,56652.82494,46.80685889,237.604252
43544.02951572175,56652.82494,46.80685889,241.897869125
42858.6992414435,56652.82494,46.80685889,246.19148625
42173.368967165254,56652.82494,46.80685889,250.485103375
41583.42192178593,56652.82494,46.80685889,254.7787205
44229.359789999995,56652.82494,46.80685889,237.604252
43544.02951572175,56652.82494,46.80685889,241.897869125
42858.6992414435,56652.82494,46.80685889,246.19148625
42173.368967165254,56652.82494,46.80685889,250.485103375
41583.42192178593,56652.82494,46.80685889,254.7787205
44229.359789999995,56652.82494,46.80685889,237.604252
43544.02951572175,56652.82494,46.80685889,241.897869125
42858.6992414435,56652.82494,46.80685889,246.19148625
42173.368967165254,56652.82494,46.80685889,250.485103375
41583.42192178593,56652.82494,46.80685889,254.7787205
