veh_47_co2_gpmi,veh_45_cost_dollars,veh_47_cost_dollars,veh_45_co2_gpmi
139.212063,31283.11058,27697.06445,36.50532427
147.0018398203125,31283.11058,26857.652815012192,36.50532427
154.791616640625,31283.11058,26394.859401569756,36.50532427
162.58139346093748,31283.11058,26154.46355297225,36.50532427
170.37117028125,31283.11058,25914.067704374746,36.50532427
139.212063,31283.11058,27697.06445,36.50532427
147.0018398203125,31283.11058,26857.652815012192,36.50532427
154.791616640625,31283.11058,26394.859401569756,36.50532427
162.58139346093748,31283.11058,26154.46355297225,36.50532427
170.37117028125,31283.11058,25914.067704374746,36.50532427
139.212063,31283.11058,27697.06445,36.50532427
147.0018398203125,31283.11058,26857.652815012192,36.50532427
154.791616640625,31283.11058,26394.859401569756,36.50532427
162.58139346093748,31283.11058,26154.46355297225,36.50532427
170.37117028125,31283.11058,25914.067704374746,36.50532427
139.212063,31283.11058,27697.06445,36.50532427
147.0018398203125,31283.11058,26857.652815012192,36.50532427
154.791616640625,31283.11058,26394.859401569756,36.50532427
162.58139346093748,31283.11058,26154.46355297225,36.50532427
170.37117028125,31283.11058,25914.067704374746,36.50532427
139.212063,31283.11058,27697.06445,36.50532427
147.0018398203125,31283.11058,26857.652815012192,36.50532427
154.791616640625,31283.11058,26394.859401569756,36.50532427
162.58139346093748,31283.11058,26154.46355297225,36.50532427
170.37117028125,31283.11058,25914.067704374746,36.50532427
