Parameter,Type,Value,
Batch Settings,,,
Batch Name,String,multiple_session_batch,
Context Folder Name,String,,
Context Name,String,AEO2020,
Context Case,String,Reference case,
Context New Vehicle Prices File,GENERATE {X.Y} / String,GENERATE context_new_vehicle_prices.csv,
,,,
Session Settings,,,
Enable Session,TRUE / FALSE,TRUE,TRUE
Session Name,String,ReferencePolicy,ActionAlternative
,,,
IO Settings,,,
Manufacturers File,String,manufacturers.csv,manufacturers.csv
Market Classes File,String,market_classes.csv,market_classes.csv
Vehicles File,String,vehicles.csv,vehicles.csv
Demanded Shares File,String,demanded_shares-gcam.csv,demanded_shares-gcam.csv
Fuels File,String,fuels.csv,fuels.csv
Policy Fuel Upstream File,String,policy_fuel_upstream.csv,policy_fuel_upstream.csv
Policy Fuel Upstream Methods File,String,policy_fuel_upstream_methods.csv,policy_fuel_upstream_methods.csv
Drive Cycles File,String,drive_cycles.csv,drive_cycles.csv
Drive Cycle Weights File,String,drive_cycle_weights.csv,drive_cycle_weights.csv
Cost File,String,cost_clouds.csv,cost_clouds.csv
Context Fuel Prices File,String,context_fuel_prices.csv,context_fuel_prices.csv
Context New Vehicle Market File,String,context_new_vehicle_market.csv,context_new_vehicle_market.csv
GHG Standards File,String,ghg_standards-footprint.csv,ghg_standards-flat.csv
GHG Standards Fuels File,String,ghg_standards-fuels.csv,ghg_standards-fuels.csv
GHG Credits File,String,ghg_credits.csv,ghg_credits.csv
ZEV Requirement File,String,required_zev_share.csv,required_zev_share.csv
Production Constraints File,String,production_constraints.csv,production_constraints.csv
Stock Deregistration File,String,reregistration_fixed_by_age.csv,reregistration_fixed_by_age.csv
Stock VMT File,String,annual_vmt_fixed_by_age.csv,annual_vmt_fixed_by_age.csv
Verbose Output,TRUE / FALSE,FALSE,FALSE
Slice Tech Combo Tables,TRUE / FALSE,TRUE,TRUE
,,,
Runtime Settings,,,
Num Market Share Options,#,5,5
Num Tech Options per ICE Vehicle,#,5,5
Num Tech Options per BEV Vehicle,#,1,1
Allow Backsliding,TRUE / FALSE,FALSE,"TRUE, FALSE"
Cost Curve Frontier Affinity Factor,#,0.75,0.75
Iterate Producer-Consumer,TRUE / FALSE,TRUE,TRUE
New Vehicle Price Sales Response Elasticity,#,-0.5,-0.5
Consumer Pricing Multiplier Min,#,0.95,0.95
Consumer Pricing Multiplier Max,#,1.05,1.05
,,,
Postproc Settings,,,
Context Criteria Cost Factors File,String,cost_factors-criteria.csv,cost_factors-criteria.csv
Context SCC Cost Factors File,String,cost_factors-scc.csv,cost_factors-scc.csv
Context Energy Security Cost Factors File,String,cost_factors-energysecurity.csv,cost_factors-energysecurity.csv
Context Congestion-Noise Cost Factors File,String,cost_factors-congestion-noise.csv,cost_factors-congestion-noise.csv
Context Powersector Emission Factors File,String,emission_factors-powersector.csv,emission_factors-powersector.csv
Context Refinery Emission Factors File,String,emission_factors-refinery.csv,emission_factors-refinery.csv
Context Vehicle Emission Factors File,String,emission_factors-vehicles.csv,emission_factors-vehicles.csv
Context Implicit Price Deflators File,String,implicit_price_deflators.csv,implicit_price_deflators.csv
Context Consumer Price Index File,String,cpi_price_deflators.csv,cpi_price_deflators.csv
