veh_37_cost_dollars,veh_39_cost_dollars,veh_39_co2_gpmi,veh_37_co2_gpmi
31980.8371,28081.592289999997,139.212063,36.50532427
31980.8371,27890.954190793946,140.30750036535645,36.50532427
31980.8371,27700.316091587894,141.4029377307129,36.50532427
31980.8371,27566.53596195148,142.49837509606934,36.50532427
31980.8371,27484.43041233049,143.59381246142578,36.50532427
31980.8371,28081.592289999997,139.212063,36.50532427
31980.8371,27890.954190793946,140.30750036535645,36.50532427
31980.8371,27700.316091587894,141.4029377307129,36.50532427
31980.8371,27566.53596195148,142.49837509606934,36.50532427
31980.8371,27484.43041233049,143.59381246142578,36.50532427
31980.8371,28081.592289999997,139.212063,36.50532427
31980.8371,27890.954190793946,140.30750036535645,36.50532427
31980.8371,27700.316091587894,141.4029377307129,36.50532427
31980.8371,27566.53596195148,142.49837509606934,36.50532427
31980.8371,27484.43041233049,143.59381246142578,36.50532427
31980.8371,28081.592289999997,139.212063,36.50532427
31980.8371,27890.954190793946,140.30750036535645,36.50532427
31980.8371,27700.316091587894,141.4029377307129,36.50532427
31980.8371,27566.53596195148,142.49837509606934,36.50532427
31980.8371,27484.43041233049,143.59381246142578,36.50532427
31980.8371,28081.592289999997,139.212063,36.50532427
31980.8371,27890.954190793946,140.30750036535645,36.50532427
31980.8371,27700.316091587894,141.4029377307129,36.50532427
31980.8371,27566.53596195148,142.49837509606934,36.50532427
31980.8371,27484.43041233049,143.59381246142578,36.50532427
