veh_38_cost_dollars,veh_38_co2_gpmi,veh_40_cost_dollars,veh_40_co2_gpmi
56075.25132999999,46.80685889,43952.67817,237.604252
56075.25132999999,46.80685889,43652.22917270688,239.49603394136068
56075.25132999999,46.80685889,43351.780175413754,241.38781588272136
56075.25132999999,46.80685889,43051.33117812063,243.2795978240821
56075.25132999999,46.80685889,42750.88218082751,245.1713797654427
56075.25132999999,46.80685889,42450.433183534384,247.0631617068034
56075.25132999999,46.80685889,42149.984186241265,248.9549436481641
56075.25132999999,46.80685889,41849.53518894814,250.8467255895248
56075.25132999999,46.80685889,41550.28602391457,252.73850753088547
56075.25132999999,46.80685889,41337.81277453752,254.63028947224615
56075.25132999999,46.80685889,43952.67817,237.604252
56075.25132999999,46.80685889,43652.22917270688,239.49603394136068
56075.25132999999,46.80685889,43351.780175413754,241.38781588272136
56075.25132999999,46.80685889,43051.33117812063,243.2795978240821
56075.25132999999,46.80685889,42750.88218082751,245.1713797654427
56075.25132999999,46.80685889,42450.433183534384,247.0631617068034
56075.25132999999,46.80685889,42149.984186241265,248.9549436481641
56075.25132999999,46.80685889,41849.53518894814,250.8467255895248
56075.25132999999,46.80685889,41550.28602391457,252.73850753088547
56075.25132999999,46.80685889,41337.81277453752,254.63028947224615
56075.25132999999,46.80685889,43952.67817,237.604252
56075.25132999999,46.80685889,43652.22917270688,239.49603394136068
56075.25132999999,46.80685889,43351.780175413754,241.38781588272136
56075.25132999999,46.80685889,43051.33117812063,243.2795978240821
56075.25132999999,46.80685889,42750.88218082751,245.1713797654427
56075.25132999999,46.80685889,42450.433183534384,247.0631617068034
56075.25132999999,46.80685889,42149.984186241265,248.9549436481641
56075.25132999999,46.80685889,41849.53518894814,250.8467255895248
56075.25132999999,46.80685889,41550.28602391457,252.73850753088547
56075.25132999999,46.80685889,41337.81277453752,254.63028947224615
56075.25132999999,46.80685889,43952.67817,237.604252
56075.25132999999,46.80685889,43652.22917270688,239.49603394136068
56075.25132999999,46.80685889,43351.780175413754,241.38781588272136
56075.25132999999,46.80685889,43051.33117812063,243.2795978240821
56075.25132999999,46.80685889,42750.88218082751,245.1713797654427
56075.25132999999,46.80685889,42450.433183534384,247.0631617068034
56075.25132999999,46.80685889,42149.984186241265,248.9549436481641
56075.25132999999,46.80685889,41849.53518894814,250.8467255895248
56075.25132999999,46.80685889,41550.28602391457,252.73850753088547
56075.25132999999,46.80685889,41337.81277453752,254.63028947224615
56075.25132999999,46.80685889,43952.67817,237.604252
56075.25132999999,46.80685889,43652.22917270688,239.49603394136068
56075.25132999999,46.80685889,43351.780175413754,241.38781588272136
56075.25132999999,46.80685889,43051.33117812063,243.2795978240821
56075.25132999999,46.80685889,42750.88218082751,245.1713797654427
56075.25132999999,46.80685889,42450.433183534384,247.0631617068034
56075.25132999999,46.80685889,42149.984186241265,248.9549436481641
56075.25132999999,46.80685889,41849.53518894814,250.8467255895248
56075.25132999999,46.80685889,41550.28602391457,252.73850753088547
56075.25132999999,46.80685889,41337.81277453752,254.63028947224615
56075.25132999999,46.80685889,43952.67817,237.604252
