veh_45_co2_gpmi,veh_47_co2_gpmi,veh_45_cost_dollars,veh_47_cost_dollars
36.50532427,139.212063,31283.11058,27697.06445
36.50532427,139.5579638813424,31283.11058,27638.065511117995
36.50532427,139.90386476268478,31283.11058,27579.066572235995
36.50532427,140.24976564402718,31283.11058,27520.067633353992
36.50532427,140.59566652536955,31283.11058,27461.06869447199
36.50532427,140.94156740671195,31283.11058,27402.069755589982
36.50532427,141.28746828805433,31283.11058,27343.070816707983
36.50532427,141.63336916939673,31283.11058,27284.07187782598
36.50532427,141.9792700507391,31283.11058,27230.35084912051
36.50532427,142.3251709320815,31283.11058,27204.6833951304
36.50532427,139.212063,31283.11058,27697.06445
36.50532427,139.5579638813424,31283.11058,27638.065511117995
36.50532427,139.90386476268478,31283.11058,27579.066572235995
36.50532427,140.24976564402718,31283.11058,27520.067633353992
36.50532427,140.59566652536955,31283.11058,27461.06869447199
36.50532427,140.94156740671195,31283.11058,27402.069755589982
36.50532427,141.28746828805433,31283.11058,27343.070816707983
36.50532427,141.63336916939673,31283.11058,27284.07187782598
36.50532427,141.9792700507391,31283.11058,27230.35084912051
36.50532427,142.3251709320815,31283.11058,27204.6833951304
36.50532427,139.212063,31283.11058,27697.06445
36.50532427,139.5579638813424,31283.11058,27638.065511117995
36.50532427,139.90386476268478,31283.11058,27579.066572235995
36.50532427,140.24976564402718,31283.11058,27520.067633353992
36.50532427,140.59566652536955,31283.11058,27461.06869447199
36.50532427,140.94156740671195,31283.11058,27402.069755589982
36.50532427,141.28746828805433,31283.11058,27343.070816707983
36.50532427,141.63336916939673,31283.11058,27284.07187782598
36.50532427,141.9792700507391,31283.11058,27230.35084912051
36.50532427,142.3251709320815,31283.11058,27204.6833951304
36.50532427,139.212063,31283.11058,27697.06445
36.50532427,139.5579638813424,31283.11058,27638.065511117995
36.50532427,139.90386476268478,31283.11058,27579.066572235995
36.50532427,140.24976564402718,31283.11058,27520.067633353992
36.50532427,140.59566652536955,31283.11058,27461.06869447199
36.50532427,140.94156740671195,31283.11058,27402.069755589982
36.50532427,141.28746828805433,31283.11058,27343.070816707983
36.50532427,141.63336916939673,31283.11058,27284.07187782598
36.50532427,141.9792700507391,31283.11058,27230.35084912051
36.50532427,142.3251709320815,31283.11058,27204.6833951304
36.50532427,139.212063,31283.11058,27697.06445
36.50532427,139.5579638813424,31283.11058,27638.065511117995
36.50532427,139.90386476268478,31283.11058,27579.066572235995
36.50532427,140.24976564402718,31283.11058,27520.067633353992
36.50532427,140.59566652536955,31283.11058,27461.06869447199
36.50532427,140.94156740671195,31283.11058,27402.069755589982
36.50532427,141.28746828805433,31283.11058,27343.070816707983
36.50532427,141.63336916939673,31283.11058,27284.07187782598
36.50532427,141.9792700507391,31283.11058,27230.35084912051
36.50532427,142.3251709320815,31283.11058,27204.6833951304
36.50532427,139.212063,31283.11058,27697.06445
36.50532427,139.5579638813424,31283.11058,27638.065511117995
36.50532427,139.90386476268478,31283.11058,27579.066572235995
36.50532427,140.24976564402718,31283.11058,27520.067633353992
36.50532427,140.59566652536955,31283.11058,27461.06869447199
36.50532427,140.94156740671195,31283.11058,27402.069755589982
36.50532427,141.28746828805433,31283.11058,27343.070816707983
36.50532427,141.63336916939673,31283.11058,27284.07187782598
36.50532427,141.9792700507391,31283.11058,27230.35084912051
36.50532427,142.3251709320815,31283.11058,27204.6833951304
36.50532427,139.212063,31283.11058,27697.06445
36.50532427,139.5579638813424,31283.11058,27638.065511117995
36.50532427,139.90386476268478,31283.11058,27579.066572235995
36.50532427,140.24976564402718,31283.11058,27520.067633353992
36.50532427,140.59566652536955,31283.11058,27461.06869447199
36.50532427,140.94156740671195,31283.11058,27402.069755589982
36.50532427,141.28746828805433,31283.11058,27343.070816707983
36.50532427,141.63336916939673,31283.11058,27284.07187782598
36.50532427,141.9792700507391,31283.11058,27230.35084912051
36.50532427,142.3251709320815,31283.11058,27204.6833951304
36.50532427,139.212063,31283.11058,27697.06445
36.50532427,139.5579638813424,31283.11058,27638.065511117995
36.50532427,139.90386476268478,31283.11058,27579.066572235995
36.50532427,140.24976564402718,31283.11058,27520.067633353992
36.50532427,140.59566652536955,31283.11058,27461.06869447199
36.50532427,140.94156740671195,31283.11058,27402.069755589982
36.50532427,141.28746828805433,31283.11058,27343.070816707983
36.50532427,141.63336916939673,31283.11058,27284.07187782598
36.50532427,141.9792700507391,31283.11058,27230.35084912051
36.50532427,142.3251709320815,31283.11058,27204.6833951304
36.50532427,139.212063,31283.11058,27697.06445
36.50532427,139.5579638813424,31283.11058,27638.065511117995
36.50532427,139.90386476268478,31283.11058,27579.066572235995
36.50532427,140.24976564402718,31283.11058,27520.067633353992
36.50532427,140.59566652536955,31283.11058,27461.06869447199
36.50532427,140.94156740671195,31283.11058,27402.069755589982
36.50532427,141.28746828805433,31283.11058,27343.070816707983
36.50532427,141.63336916939673,31283.11058,27284.07187782598
36.50532427,141.9792700507391,31283.11058,27230.35084912051
36.50532427,142.3251709320815,31283.11058,27204.6833951304
36.50532427,139.212063,31283.11058,27697.06445
36.50532427,139.5579638813424,31283.11058,27638.065511117995
36.50532427,139.90386476268478,31283.11058,27579.066572235995
36.50532427,140.24976564402718,31283.11058,27520.067633353992
36.50532427,140.59566652536955,31283.11058,27461.06869447199
36.50532427,140.94156740671195,31283.11058,27402.069755589982
36.50532427,141.28746828805433,31283.11058,27343.070816707983
36.50532427,141.63336916939673,31283.11058,27284.07187782598
36.50532427,141.9792700507391,31283.11058,27230.35084912051
36.50532427,142.3251709320815,31283.11058,27204.6833951304
