veh_50_co2_gpmi,veh_52_cost_dollars,veh_52_co2_gpmi,veh_50_cost_dollars
46.80685889,43134.330689999995,237.604252,54403.06924
46.80685889,42871.25090540933,239.28583594787617,54403.06924
46.80685889,42608.17112081867,240.96741989575233,54403.06924
46.80685889,42345.091336228,242.6490038436285,54403.06924
46.80685889,42082.01155163733,244.33058779150463,54403.06924
46.80685889,41818.93176704667,246.0121717393808,54403.06924
46.80685889,41555.851982456006,247.69375568725695,54403.06924
46.80685889,41292.77219786534,249.37533963513312,54403.06924
46.80685889,41029.69241327468,251.0569235830093,54403.06924
46.80685889,40767.837370141795,252.73850753088547,54403.06924
46.80685889,43134.330689999995,237.604252,54403.06924
46.80685889,42871.25090540933,239.28583594787617,54403.06924
46.80685889,42608.17112081867,240.96741989575233,54403.06924
46.80685889,42345.091336228,242.6490038436285,54403.06924
46.80685889,42082.01155163733,244.33058779150463,54403.06924
46.80685889,41818.93176704667,246.0121717393808,54403.06924
46.80685889,41555.851982456006,247.69375568725695,54403.06924
46.80685889,41292.77219786534,249.37533963513312,54403.06924
46.80685889,41029.69241327468,251.0569235830093,54403.06924
46.80685889,40767.837370141795,252.73850753088547,54403.06924
46.80685889,43134.330689999995,237.604252,54403.06924
46.80685889,42871.25090540933,239.28583594787617,54403.06924
46.80685889,42608.17112081867,240.96741989575233,54403.06924
46.80685889,42345.091336228,242.6490038436285,54403.06924
46.80685889,42082.01155163733,244.33058779150463,54403.06924
46.80685889,41818.93176704667,246.0121717393808,54403.06924
46.80685889,41555.851982456006,247.69375568725695,54403.06924
46.80685889,41292.77219786534,249.37533963513312,54403.06924
46.80685889,41029.69241327468,251.0569235830093,54403.06924
46.80685889,40767.837370141795,252.73850753088547,54403.06924
46.80685889,43134.330689999995,237.604252,54403.06924
46.80685889,42871.25090540933,239.28583594787617,54403.06924
46.80685889,42608.17112081867,240.96741989575233,54403.06924
46.80685889,42345.091336228,242.6490038436285,54403.06924
46.80685889,42082.01155163733,244.33058779150463,54403.06924
46.80685889,41818.93176704667,246.0121717393808,54403.06924
46.80685889,41555.851982456006,247.69375568725695,54403.06924
46.80685889,41292.77219786534,249.37533963513312,54403.06924
46.80685889,41029.69241327468,251.0569235830093,54403.06924
46.80685889,40767.837370141795,252.73850753088547,54403.06924
46.80685889,43134.330689999995,237.604252,54403.06924
46.80685889,42871.25090540933,239.28583594787617,54403.06924
46.80685889,42608.17112081867,240.96741989575233,54403.06924
46.80685889,42345.091336228,242.6490038436285,54403.06924
46.80685889,42082.01155163733,244.33058779150463,54403.06924
46.80685889,41818.93176704667,246.0121717393808,54403.06924
46.80685889,41555.851982456006,247.69375568725695,54403.06924
46.80685889,41292.77219786534,249.37533963513312,54403.06924
46.80685889,41029.69241327468,251.0569235830093,54403.06924
46.80685889,40767.837370141795,252.73850753088547,54403.06924
46.80685889,43134.330689999995,237.604252,54403.06924
46.80685889,42871.25090540933,239.28583594787617,54403.06924
46.80685889,42608.17112081867,240.96741989575233,54403.06924
46.80685889,42345.091336228,242.6490038436285,54403.06924
46.80685889,42082.01155163733,244.33058779150463,54403.06924
46.80685889,41818.93176704667,246.0121717393808,54403.06924
46.80685889,41555.851982456006,247.69375568725695,54403.06924
46.80685889,41292.77219786534,249.37533963513312,54403.06924
46.80685889,41029.69241327468,251.0569235830093,54403.06924
46.80685889,40767.837370141795,252.73850753088547,54403.06924
46.80685889,43134.330689999995,237.604252,54403.06924
46.80685889,42871.25090540933,239.28583594787617,54403.06924
46.80685889,42608.17112081867,240.96741989575233,54403.06924
46.80685889,42345.091336228,242.6490038436285,54403.06924
46.80685889,42082.01155163733,244.33058779150463,54403.06924
46.80685889,41818.93176704667,246.0121717393808,54403.06924
46.80685889,41555.851982456006,247.69375568725695,54403.06924
46.80685889,41292.77219786534,249.37533963513312,54403.06924
46.80685889,41029.69241327468,251.0569235830093,54403.06924
46.80685889,40767.837370141795,252.73850753088547,54403.06924
46.80685889,43134.330689999995,237.604252,54403.06924
46.80685889,42871.25090540933,239.28583594787617,54403.06924
46.80685889,42608.17112081867,240.96741989575233,54403.06924
46.80685889,42345.091336228,242.6490038436285,54403.06924
46.80685889,42082.01155163733,244.33058779150463,54403.06924
46.80685889,41818.93176704667,246.0121717393808,54403.06924
46.80685889,41555.851982456006,247.69375568725695,54403.06924
46.80685889,41292.77219786534,249.37533963513312,54403.06924
46.80685889,41029.69241327468,251.0569235830093,54403.06924
46.80685889,40767.837370141795,252.73850753088547,54403.06924
46.80685889,43134.330689999995,237.604252,54403.06924
46.80685889,42871.25090540933,239.28583594787617,54403.06924
46.80685889,42608.17112081867,240.96741989575233,54403.06924
46.80685889,42345.091336228,242.6490038436285,54403.06924
46.80685889,42082.01155163733,244.33058779150463,54403.06924
46.80685889,41818.93176704667,246.0121717393808,54403.06924
46.80685889,41555.851982456006,247.69375568725695,54403.06924
46.80685889,41292.77219786534,249.37533963513312,54403.06924
46.80685889,41029.69241327468,251.0569235830093,54403.06924
46.80685889,40767.837370141795,252.73850753088547,54403.06924
46.80685889,43134.330689999995,237.604252,54403.06924
46.80685889,42871.25090540933,239.28583594787617,54403.06924
46.80685889,42608.17112081867,240.96741989575233,54403.06924
46.80685889,42345.091336228,242.6490038436285,54403.06924
46.80685889,42082.01155163733,244.33058779150463,54403.06924
46.80685889,41818.93176704667,246.0121717393808,54403.06924
46.80685889,41555.851982456006,247.69375568725695,54403.06924
46.80685889,41292.77219786534,249.37533963513312,54403.06924
46.80685889,41029.69241327468,251.0569235830093,54403.06924
46.80685889,40767.837370141795,252.73850753088547,54403.06924
