veh_58_co2_gpmi,veh_58_cost_dollars,veh_60_cost_dollars,veh_60_co2_gpmi
46.80685889,53336.44971,42598.35644,237.604252
46.80685889,53336.44971,42395.77989005622,238.9121506261259
46.80685889,53336.44971,42193.203340112435,240.2200492522518
46.80685889,53336.44971,41990.62679016865,241.52794787837772
46.80685889,53336.44971,41788.050240224875,242.8358465045036
46.80685889,53336.44971,41585.4736902811,244.1437451306295
46.80685889,53336.44971,41382.89714033732,245.4516437567554
46.80685889,53336.44971,41180.32059039354,246.7595423828813
46.80685889,53336.44971,40977.74404044976,248.0674410090072
46.80685889,53336.44971,40775.16749050598,249.37533963513312
46.80685889,53336.44971,42598.35644,237.604252
46.80685889,53336.44971,42395.77989005622,238.9121506261259
46.80685889,53336.44971,42193.203340112435,240.2200492522518
46.80685889,53336.44971,41990.62679016865,241.52794787837772
46.80685889,53336.44971,41788.050240224875,242.8358465045036
46.80685889,53336.44971,41585.4736902811,244.1437451306295
46.80685889,53336.44971,41382.89714033732,245.4516437567554
46.80685889,53336.44971,41180.32059039354,246.7595423828813
46.80685889,53336.44971,40977.74404044976,248.0674410090072
46.80685889,53336.44971,40775.16749050598,249.37533963513312
46.80685889,53336.44971,42598.35644,237.604252
46.80685889,53336.44971,42395.77989005622,238.9121506261259
46.80685889,53336.44971,42193.203340112435,240.2200492522518
46.80685889,53336.44971,41990.62679016865,241.52794787837772
46.80685889,53336.44971,41788.050240224875,242.8358465045036
46.80685889,53336.44971,41585.4736902811,244.1437451306295
46.80685889,53336.44971,41382.89714033732,245.4516437567554
46.80685889,53336.44971,41180.32059039354,246.7595423828813
46.80685889,53336.44971,40977.74404044976,248.0674410090072
46.80685889,53336.44971,40775.16749050598,249.37533963513312
46.80685889,53336.44971,42598.35644,237.604252
46.80685889,53336.44971,42395.77989005622,238.9121506261259
46.80685889,53336.44971,42193.203340112435,240.2200492522518
46.80685889,53336.44971,41990.62679016865,241.52794787837772
46.80685889,53336.44971,41788.050240224875,242.8358465045036
46.80685889,53336.44971,41585.4736902811,244.1437451306295
46.80685889,53336.44971,41382.89714033732,245.4516437567554
46.80685889,53336.44971,41180.32059039354,246.7595423828813
46.80685889,53336.44971,40977.74404044976,248.0674410090072
46.80685889,53336.44971,40775.16749050598,249.37533963513312
46.80685889,53336.44971,42598.35644,237.604252
46.80685889,53336.44971,42395.77989005622,238.9121506261259
46.80685889,53336.44971,42193.203340112435,240.2200492522518
46.80685889,53336.44971,41990.62679016865,241.52794787837772
46.80685889,53336.44971,41788.050240224875,242.8358465045036
46.80685889,53336.44971,41585.4736902811,244.1437451306295
46.80685889,53336.44971,41382.89714033732,245.4516437567554
46.80685889,53336.44971,41180.32059039354,246.7595423828813
46.80685889,53336.44971,40977.74404044976,248.0674410090072
46.80685889,53336.44971,40775.16749050598,249.37533963513312
46.80685889,53336.44971,42598.35644,237.604252
46.80685889,53336.44971,42395.77989005622,238.9121506261259
46.80685889,53336.44971,42193.203340112435,240.2200492522518
46.80685889,53336.44971,41990.62679016865,241.52794787837772
46.80685889,53336.44971,41788.050240224875,242.8358465045036
46.80685889,53336.44971,41585.4736902811,244.1437451306295
46.80685889,53336.44971,41382.89714033732,245.4516437567554
46.80685889,53336.44971,41180.32059039354,246.7595423828813
46.80685889,53336.44971,40977.74404044976,248.0674410090072
46.80685889,53336.44971,40775.16749050598,249.37533963513312
46.80685889,53336.44971,42598.35644,237.604252
46.80685889,53336.44971,42395.77989005622,238.9121506261259
46.80685889,53336.44971,42193.203340112435,240.2200492522518
46.80685889,53336.44971,41990.62679016865,241.52794787837772
46.80685889,53336.44971,41788.050240224875,242.8358465045036
46.80685889,53336.44971,41585.4736902811,244.1437451306295
46.80685889,53336.44971,41382.89714033732,245.4516437567554
46.80685889,53336.44971,41180.32059039354,246.7595423828813
46.80685889,53336.44971,40977.74404044976,248.0674410090072
46.80685889,53336.44971,40775.16749050598,249.37533963513312
46.80685889,53336.44971,42598.35644,237.604252
46.80685889,53336.44971,42395.77989005622,238.9121506261259
46.80685889,53336.44971,42193.203340112435,240.2200492522518
46.80685889,53336.44971,41990.62679016865,241.52794787837772
46.80685889,53336.44971,41788.050240224875,242.8358465045036
46.80685889,53336.44971,41585.4736902811,244.1437451306295
46.80685889,53336.44971,41382.89714033732,245.4516437567554
46.80685889,53336.44971,41180.32059039354,246.7595423828813
46.80685889,53336.44971,40977.74404044976,248.0674410090072
46.80685889,53336.44971,40775.16749050598,249.37533963513312
46.80685889,53336.44971,42598.35644,237.604252
46.80685889,53336.44971,42395.77989005622,238.9121506261259
46.80685889,53336.44971,42193.203340112435,240.2200492522518
46.80685889,53336.44971,41990.62679016865,241.52794787837772
46.80685889,53336.44971,41788.050240224875,242.8358465045036
46.80685889,53336.44971,41585.4736902811,244.1437451306295
46.80685889,53336.44971,41382.89714033732,245.4516437567554
46.80685889,53336.44971,41180.32059039354,246.7595423828813
46.80685889,53336.44971,40977.74404044976,248.0674410090072
46.80685889,53336.44971,40775.16749050598,249.37533963513312
46.80685889,53336.44971,42598.35644,237.604252
46.80685889,53336.44971,42395.77989005622,238.9121506261259
46.80685889,53336.44971,42193.203340112435,240.2200492522518
46.80685889,53336.44971,41990.62679016865,241.52794787837772
46.80685889,53336.44971,41788.050240224875,242.8358465045036
46.80685889,53336.44971,41585.4736902811,244.1437451306295
46.80685889,53336.44971,41382.89714033732,245.4516437567554
46.80685889,53336.44971,41180.32059039354,246.7595423828813
46.80685889,53336.44971,40977.74404044976,248.0674410090072
46.80685889,53336.44971,40775.16749050598,249.37533963513312
