veh_42_cost_dollars,veh_42_co2_gpmi,veh_44_cost_dollars,veh_44_co2_gpmi
55507.92333,46.80685889,43677.95668,237.604252
55507.92333,46.80685889,43379.009928701314,239.49603394136068
55507.92333,46.80685889,43080.063177402626,241.38781588272136
55507.92333,46.80685889,42781.11642610394,243.2795978240821
55507.92333,46.80685889,42482.16967480525,245.1713797654427
55507.92333,46.80685889,42183.22292350656,247.0631617068034
55507.92333,46.80685889,41884.27617220787,248.9549436481641
55507.92333,46.80685889,41585.32942090918,250.8467255895248
55507.92333,46.80685889,41287.590991471094,252.73850753088547
55507.92333,46.80685889,41077.24247427026,254.63028947224615
55507.92333,46.80685889,43677.95668,237.604252
55507.92333,46.80685889,43379.009928701314,239.49603394136068
55507.92333,46.80685889,43080.063177402626,241.38781588272136
55507.92333,46.80685889,42781.11642610394,243.2795978240821
55507.92333,46.80685889,42482.16967480525,245.1713797654427
55507.92333,46.80685889,42183.22292350656,247.0631617068034
55507.92333,46.80685889,41884.27617220787,248.9549436481641
55507.92333,46.80685889,41585.32942090918,250.8467255895248
55507.92333,46.80685889,41287.590991471094,252.73850753088547
55507.92333,46.80685889,41077.24247427026,254.63028947224615
55507.92333,46.80685889,43677.95668,237.604252
55507.92333,46.80685889,43379.009928701314,239.49603394136068
55507.92333,46.80685889,43080.063177402626,241.38781588272136
55507.92333,46.80685889,42781.11642610394,243.2795978240821
55507.92333,46.80685889,42482.16967480525,245.1713797654427
55507.92333,46.80685889,42183.22292350656,247.0631617068034
55507.92333,46.80685889,41884.27617220787,248.9549436481641
55507.92333,46.80685889,41585.32942090918,250.8467255895248
55507.92333,46.80685889,41287.590991471094,252.73850753088547
55507.92333,46.80685889,41077.24247427026,254.63028947224615
55507.92333,46.80685889,43677.95668,237.604252
55507.92333,46.80685889,43379.009928701314,239.49603394136068
55507.92333,46.80685889,43080.063177402626,241.38781588272136
55507.92333,46.80685889,42781.11642610394,243.2795978240821
55507.92333,46.80685889,42482.16967480525,245.1713797654427
55507.92333,46.80685889,42183.22292350656,247.0631617068034
55507.92333,46.80685889,41884.27617220787,248.9549436481641
55507.92333,46.80685889,41585.32942090918,250.8467255895248
55507.92333,46.80685889,41287.590991471094,252.73850753088547
55507.92333,46.80685889,41077.24247427026,254.63028947224615
55507.92333,46.80685889,43677.95668,237.604252
55507.92333,46.80685889,43379.009928701314,239.49603394136068
55507.92333,46.80685889,43080.063177402626,241.38781588272136
55507.92333,46.80685889,42781.11642610394,243.2795978240821
55507.92333,46.80685889,42482.16967480525,245.1713797654427
55507.92333,46.80685889,42183.22292350656,247.0631617068034
55507.92333,46.80685889,41884.27617220787,248.9549436481641
55507.92333,46.80685889,41585.32942090918,250.8467255895248
55507.92333,46.80685889,41287.590991471094,252.73850753088547
55507.92333,46.80685889,41077.24247427026,254.63028947224615
55507.92333,46.80685889,43677.95668,237.604252
55507.92333,46.80685889,43379.009928701314,239.49603394136068
55507.92333,46.80685889,43080.063177402626,241.38781588272136
55507.92333,46.80685889,42781.11642610394,243.2795978240821
55507.92333,46.80685889,42482.16967480525,245.1713797654427
55507.92333,46.80685889,42183.22292350656,247.0631617068034
55507.92333,46.80685889,41884.27617220787,248.9549436481641
55507.92333,46.80685889,41585.32942090918,250.8467255895248
55507.92333,46.80685889,41287.590991471094,252.73850753088547
55507.92333,46.80685889,41077.24247427026,254.63028947224615
55507.92333,46.80685889,43677.95668,237.604252
55507.92333,46.80685889,43379.009928701314,239.49603394136068
55507.92333,46.80685889,43080.063177402626,241.38781588272136
55507.92333,46.80685889,42781.11642610394,243.2795978240821
55507.92333,46.80685889,42482.16967480525,245.1713797654427
55507.92333,46.80685889,42183.22292350656,247.0631617068034
55507.92333,46.80685889,41884.27617220787,248.9549436481641
55507.92333,46.80685889,41585.32942090918,250.8467255895248
55507.92333,46.80685889,41287.590991471094,252.73850753088547
55507.92333,46.80685889,41077.24247427026,254.63028947224615
55507.92333,46.80685889,43677.95668,237.604252
55507.92333,46.80685889,43379.009928701314,239.49603394136068
55507.92333,46.80685889,43080.063177402626,241.38781588272136
55507.92333,46.80685889,42781.11642610394,243.2795978240821
55507.92333,46.80685889,42482.16967480525,245.1713797654427
55507.92333,46.80685889,42183.22292350656,247.0631617068034
55507.92333,46.80685889,41884.27617220787,248.9549436481641
55507.92333,46.80685889,41585.32942090918,250.8467255895248
55507.92333,46.80685889,41287.590991471094,252.73850753088547
55507.92333,46.80685889,41077.24247427026,254.63028947224615
55507.92333,46.80685889,43677.95668,237.604252
55507.92333,46.80685889,43379.009928701314,239.49603394136068
55507.92333,46.80685889,43080.063177402626,241.38781588272136
55507.92333,46.80685889,42781.11642610394,243.2795978240821
55507.92333,46.80685889,42482.16967480525,245.1713797654427
55507.92333,46.80685889,42183.22292350656,247.0631617068034
55507.92333,46.80685889,41884.27617220787,248.9549436481641
55507.92333,46.80685889,41585.32942090918,250.8467255895248
55507.92333,46.80685889,41287.590991471094,252.73850753088547
55507.92333,46.80685889,41077.24247427026,254.63028947224615
55507.92333,46.80685889,43677.95668,237.604252
55507.92333,46.80685889,43379.009928701314,239.49603394136068
55507.92333,46.80685889,43080.063177402626,241.38781588272136
55507.92333,46.80685889,42781.11642610394,243.2795978240821
55507.92333,46.80685889,42482.16967480525,245.1713797654427
55507.92333,46.80685889,42183.22292350656,247.0631617068034
55507.92333,46.80685889,41884.27617220787,248.9549436481641
55507.92333,46.80685889,41585.32942090918,250.8467255895248
55507.92333,46.80685889,41287.590991471094,252.73850753088547
55507.92333,46.80685889,41077.24247427026,254.63028947224615
