veh_48_cost_dollars,veh_46_co2_gpmi,veh_48_co2_gpmi,veh_46_cost_dollars,bev_share_hauling_frac,bev_hauling_sales,ice_hauling_sales,bev_hauling_cost_dollars,bev_hauling_co2_megagrams,ice_hauling_cost_dollars,ice_hauling_co2_megagrams,hauling_combo_cost_dollars,hauling_combo_co2_megagrams
43405.17944,46.80685889,237.604252,54950.60577,0.0,0.0,750024.0,0.0,0.0,32554926304.30656,40251151.27911008,32554926304.30656,40251151.27911008
43405.17944,46.80685889,237.604252,54950.60577,0.25,187506.0,562518.0,10303568285.50962,1982319.2790351957,24416194728.22992,30188363.459332556,34719763013.73954,32170682.73836775
43405.17944,46.80685889,237.604252,54950.60577,0.5,375012.0,375012.0,20607136571.01924,3964638.5580703914,16277463152.15328,20125575.63955504,36884599723.17252,24090214.197625432
43405.17944,46.80685889,237.604252,54950.60577,0.75,562518.0,187506.0,30910704856.528866,5946957.837105588,8138731576.07664,10062787.81977752,39049436432.6055,16009745.65688311
43405.17944,46.80685889,237.604252,54950.60577,1.0,750024.0,0.0,41214273142.03848,7929277.116140783,0.0,0.0,41214273142.03848,7929277.116140783
43140.77764612274,46.80685889,239.28583594787617,54950.60577,0.0,0.0,750024.0,0.0,0.0,32356618613.25556,40536018.61336336,32356618613.25556,40536018.61336336
43140.77764612274,46.80685889,239.28583594787617,54950.60577,0.25,187506.0,562518.0,10303568285.50962,1982319.2790351957,24267463959.941673,30402013.96002252,34571032245.451294,32384333.239057716
43140.77764612274,46.80685889,239.28583594787617,54950.60577,0.5,375012.0,375012.0,20607136571.01924,3964638.5580703914,16178309306.62778,20268009.30668168,36785445877.64702,24232647.864752073
43140.77764612274,46.80685889,239.28583594787617,54950.60577,0.75,562518.0,187506.0,30910704856.528866,5946957.837105588,8089154653.31389,10134004.65334084,38999859509.84275,16080962.49044643
42876.37585224548,46.80685889,240.96741989575233,54950.60577,0.0,0.0,750024.0,0.0,0.0,32158310922.204563,40820885.94761665,32158310922.204563,40820885.94761665
42876.37585224548,46.80685889,240.96741989575233,54950.60577,0.25,187506.0,562518.0,10303568285.50962,1982319.2790351957,24118733191.653423,30615664.46071249,34422301477.16304,32597983.739747684
42876.37585224548,46.80685889,240.96741989575233,54950.60577,0.5,375012.0,375012.0,20607136571.01924,3964638.5580703914,16079155461.102282,20410442.97380833,36686292032.12152,24375081.531878717
42876.37585224548,46.80685889,240.96741989575233,54950.60577,0.75,562518.0,187506.0,30910704856.528866,5946957.837105588,8039577730.551141,10205221.486904165,38950282587.08,16152179.32400975
42611.97405836822,46.80685889,242.6490038436285,54950.60577,0.0,0.0,750024.0,0.0,0.0,31960003231.15357,41105753.28186994,31960003231.15357,41105753.28186994
42611.97405836822,46.80685889,242.6490038436285,54950.60577,0.25,187506.0,562518.0,10303568285.50962,1982319.2790351957,23970002423.365173,30829314.961402453,34273570708.87479,32811634.24043765
42611.97405836822,46.80685889,242.6490038436285,54950.60577,0.5,375012.0,375012.0,20607136571.01924,3964638.5580703914,15980001615.576784,20552876.64093497,36587138186.59602,24517515.19900536
42611.97405836822,46.80685889,242.6490038436285,54950.60577,0.75,562518.0,187506.0,30910704856.528866,5946957.837105588,7990000807.788392,10276438.320467483,38900705664.31725,16223396.157573074
42347.57226449096,46.80685889,244.33058779150463,54950.60577,0.0,0.0,750024.0,0.0,0.0,31761695540.10257,41390620.61612322,31761695540.10257,41390620.61612322
42347.57226449096,46.80685889,244.33058779150463,54950.60577,0.25,187506.0,562518.0,10303568285.50962,1982319.2790351957,23821271655.076927,31042965.46209242,34124839940.586548,33025284.741127618
42347.57226449096,46.80685889,244.33058779150463,54950.60577,0.5,375012.0,375012.0,20607136571.01924,3964638.5580703914,15880847770.051285,20695310.30806161,36487984341.070526,24659948.866132
42347.57226449096,46.80685889,244.33058779150463,54950.60577,0.75,562518.0,187506.0,30910704856.528866,5946957.837105588,7940423885.025642,10347655.154030804,38851128741.554504,16294612.991136394
42083.1704706137,46.80685889,246.0121717393808,54950.60577,0.0,0.0,750024.0,0.0,0.0,31563387849.05157,41675487.95037651,31563387849.05157,41675487.95037651
42083.1704706137,46.80685889,246.0121717393808,54950.60577,0.25,187506.0,562518.0,10303568285.50962,1982319.2790351957,23672540886.788677,31256615.962782387,33976109172.298298,33238935.241817582
42083.1704706137,46.80685889,246.0121717393808,54950.60577,0.5,375012.0,375012.0,20607136571.01924,3964638.5580703914,15781693924.525784,20837743.975188255,36388830495.54503,24802382.533258647
42083.1704706137,46.80685889,246.0121717393808,54950.60577,0.75,562518.0,187506.0,30910704856.528866,5946957.837105588,7890846962.262893,10418871.987594128,38801551818.79176,16365829.824699717
41818.76867673645,46.80685889,247.69375568725695,54950.60577,0.0,0.0,750024.0,0.0,0.0,31365080158.00058,41960355.2846298,31365080158.00058,41960355.2846298
41818.76867673645,46.80685889,247.69375568725695,54950.60577,0.25,187506.0,562518.0,10303568285.50962,1982319.2790351957,23523810118.500435,31470266.463472348,33827378404.010056,33452585.742507543
41818.76867673645,46.80685889,247.69375568725695,54950.60577,0.5,375012.0,375012.0,20607136571.01924,3964638.5580703914,15682540079.00029,20980177.6423149,36289676650.01953,24944816.20038529
41818.76867673645,46.80685889,247.69375568725695,54950.60577,0.75,562518.0,187506.0,30910704856.528866,5946957.837105588,7841270039.500145,10490088.82115745,38751974896.02901,16437046.65826304
41554.36688285919,46.80685889,249.37533963513312,54950.60577,0.0,0.0,750024.0,0.0,0.0,31166772466.94958,42245222.61888309,31166772466.94958,42245222.61888309
41554.36688285919,46.80685889,249.37533963513312,54950.60577,0.25,187506.0,562518.0,10303568285.50962,1982319.2790351957,23375079350.212185,31683916.964162316,33678647635.72181,33666236.243197516
41554.36688285919,46.80685889,249.37533963513312,54950.60577,0.5,375012.0,375012.0,20607136571.01924,3964638.5580703914,15583386233.47479,21122611.309441544,36190522804.49403,25087249.867511936
41554.36688285919,46.80685889,249.37533963513312,54950.60577,0.75,562518.0,187506.0,30910704856.528866,5946957.837105588,7791693116.737395,10561305.654720772,38702397973.26626,16508263.49182636
41289.96508898193,46.80685889,251.0569235830093,54950.60577,0.0,0.0,750024.0,0.0,0.0,30968464775.898582,42530089.953136384,30968464775.898582,42530089.953136384
41289.96508898193,46.80685889,251.0569235830093,54950.60577,0.25,187506.0,562518.0,10303568285.50962,1982319.2790351957,23226348581.92394,31897567.464852285,33529916867.43356,33879886.743887484
41289.96508898193,46.80685889,251.0569235830093,54950.60577,0.5,375012.0,375012.0,20607136571.01924,3964638.5580703914,15484232387.949291,21265044.976568192,36091368958.96854,25229683.534638584
41289.96508898193,46.80685889,251.0569235830093,54950.60577,0.75,562518.0,187506.0,30910704856.528866,5946957.837105588,7742116193.974646,10632522.488284096,38652821050.50351,16579480.325389683
41026.77991923906,46.80685889,252.73850753088547,54950.60577,0.0,0.0,750024.0,0.0,0.0,30771069582.14736,42814957.28738967,30771069582.14736,42814957.28738967
41026.77991923906,46.80685889,252.73850753088547,54950.60577,0.25,187506.0,562518.0,10303568285.50962,1982319.2790351957,23078302186.610516,32111217.965542253,33381870472.120136,34093537.24457745
41026.77991923906,46.80685889,252.73850753088547,54950.60577,0.5,375012.0,375012.0,20607136571.01924,3964638.5580703914,15385534791.07368,21407478.643694837,35992671362.09292,25372117.201765228
41026.77991923906,46.80685889,252.73850753088547,54950.60577,0.75,562518.0,187506.0,30910704856.528866,5946957.837105588,7692767395.53684,10703739.321847418,38603472252.065704,16650697.158953007
