veh_38_cost_dollars,veh_40_cost_dollars,veh_38_co2_gpmi,veh_40_co2_gpmi
56075.25132999999,43952.67817,46.80685889,237.604252
56075.25132999999,43270.774546880006,46.80685889,241.897869125
56075.25132999999,42588.870923760005,46.80685889,246.19148625
56075.25132999999,41906.96730064001,46.80685889,250.485103375
56075.25132999999,41321.14191935822,46.80685889,254.7787205
56075.25132999999,43952.67817,46.80685889,237.604252
56075.25132999999,43270.774546880006,46.80685889,241.897869125
56075.25132999999,42588.870923760005,46.80685889,246.19148625
56075.25132999999,41906.96730064001,46.80685889,250.485103375
56075.25132999999,41321.14191935822,46.80685889,254.7787205
56075.25132999999,43952.67817,46.80685889,237.604252
56075.25132999999,43270.774546880006,46.80685889,241.897869125
56075.25132999999,42588.870923760005,46.80685889,246.19148625
56075.25132999999,41906.96730064001,46.80685889,250.485103375
56075.25132999999,41321.14191935822,46.80685889,254.7787205
56075.25132999999,43952.67817,46.80685889,237.604252
56075.25132999999,43270.774546880006,46.80685889,241.897869125
56075.25132999999,42588.870923760005,46.80685889,246.19148625
56075.25132999999,41906.96730064001,46.80685889,250.485103375
56075.25132999999,41321.14191935822,46.80685889,254.7787205
56075.25132999999,43952.67817,46.80685889,237.604252
56075.25132999999,43270.774546880006,46.80685889,241.897869125
56075.25132999999,42588.870923760005,46.80685889,246.19148625
56075.25132999999,41906.96730064001,46.80685889,250.485103375
56075.25132999999,41321.14191935822,46.80685889,254.7787205
