veh_37_co2_gpmi,veh_39_cost_dollars,veh_39_co2_gpmi,veh_37_cost_dollars
36.50532427,28081.592289999997,139.212063,31980.8371
36.50532427,27228.99092462075,147.0018398203125,31980.8371
36.50532427,26760.69536067905,154.791616640625,31980.8371
36.50532427,26515.41850344521,162.58139346093748,31980.8371
36.50532427,26270.141646211363,170.37117028125,31980.8371
36.50532427,28081.592289999997,139.212063,31980.8371
36.50532427,27228.99092462075,147.0018398203125,31980.8371
36.50532427,26760.69536067905,154.791616640625,31980.8371
36.50532427,26515.41850344521,162.58139346093748,31980.8371
36.50532427,26270.141646211363,170.37117028125,31980.8371
36.50532427,28081.592289999997,139.212063,31980.8371
36.50532427,27228.99092462075,147.0018398203125,31980.8371
36.50532427,26760.69536067905,154.791616640625,31980.8371
36.50532427,26515.41850344521,162.58139346093748,31980.8371
36.50532427,26270.141646211363,170.37117028125,31980.8371
36.50532427,28081.592289999997,139.212063,31980.8371
36.50532427,27228.99092462075,147.0018398203125,31980.8371
36.50532427,26760.69536067905,154.791616640625,31980.8371
36.50532427,26515.41850344521,162.58139346093748,31980.8371
36.50532427,26270.141646211363,170.37117028125,31980.8371
36.50532427,28081.592289999997,139.212063,31980.8371
36.50532427,27228.99092462075,147.0018398203125,31980.8371
36.50532427,26760.69536067905,154.791616640625,31980.8371
36.50532427,26515.41850344521,162.58139346093748,31980.8371
36.50532427,26270.141646211363,170.37117028125,31980.8371
