veh_60_cost_dollars,veh_58_co2_gpmi,veh_58_cost_dollars,veh_60_co2_gpmi
42598.35644,46.80685889,53336.44971,237.604252
41933.3307823629,46.80685889,53336.44971,241.897869125
41268.305124725804,46.80685889,53336.44971,246.19148625
40603.27946708871,46.80685889,53336.44971,250.485103375
40037.583027648165,46.80685889,53336.44971,254.7787205
42598.35644,46.80685889,53336.44971,237.604252
41933.3307823629,46.80685889,53336.44971,241.897869125
41268.305124725804,46.80685889,53336.44971,246.19148625
40603.27946708871,46.80685889,53336.44971,250.485103375
40037.583027648165,46.80685889,53336.44971,254.7787205
42598.35644,46.80685889,53336.44971,237.604252
41933.3307823629,46.80685889,53336.44971,241.897869125
41268.305124725804,46.80685889,53336.44971,246.19148625
40603.27946708871,46.80685889,53336.44971,250.485103375
40037.583027648165,46.80685889,53336.44971,254.7787205
42598.35644,46.80685889,53336.44971,237.604252
41933.3307823629,46.80685889,53336.44971,241.897869125
41268.305124725804,46.80685889,53336.44971,246.19148625
40603.27946708871,46.80685889,53336.44971,250.485103375
40037.583027648165,46.80685889,53336.44971,254.7787205
42598.35644,46.80685889,53336.44971,237.604252
41933.3307823629,46.80685889,53336.44971,241.897869125
41268.305124725804,46.80685889,53336.44971,246.19148625
40603.27946708871,46.80685889,53336.44971,250.485103375
40037.583027648165,46.80685889,53336.44971,254.7787205
