Run Folder,Model Year,Data Source,Run Cleanup?,Raw Data Filepath,Raw Data Filename,Cleanup Function,Exceptions Table Filename,Matched BodyID Filename,BodyID Filename,FTP Drive Cycle Filename,HWFET Drive Cycle Filename,Matched RatedHp Filename,LineageID Filename
20180531,2016,Test Car,n,I:\Project\Midterm Review\Trends\Trends Data\Test Car,16tstcar-20170301-20170411.csv,TestCar_Database_Readin,2016 Test Car Errata.csv,Test Car BodyID.csv,BodyID.xlsx,Drive_Cycles_FTP_Expanded.csv,Drive_Cycles_HWFET_Expanded.csv,N,Test Car LineageID.csv
20180531,2015,Test Car,n,I:\Project\Midterm Review\Trends\Trends Data\Test Car,15tstcar-20160101-20170823.csv,TestCar_Database_Readin,N,Test Car BodyID.csv,BodyID.xlsx,Drive_Cycles_FTP_Expanded.csv,Drive_Cycles_HWFET_Expanded.csv,N,Test Car LineageID.csv
20180531,2014,Test Car,n,I:\Project\Midterm Review\Trends\Trends Data\Test Car,14tstcar-20160101-20170823.csv,TestCar_Database_Readin,N,Test Car BodyID.csv,BodyID.xlsx,Drive_Cycles_FTP_Expanded.csv,Drive_Cycles_HWFET_Expanded.csv,N,Test Car LineageID.csv
20180531,2013,Test Car,n,I:\Project\Midterm Review\Trends\Trends Data\Test Car,13tstcar-20150701-20170823.csv,TestCar_Database_Readin,N,Test Car BodyID.csv,BodyID.xlsx,Drive_Cycles_FTP_Expanded.csv,Drive_Cycles_HWFET_Expanded.csv,N,Test Car LineageID.csv
20180531,2012,Test Car,n,I:\Project\Midterm Review\Trends\Trends Data\Test Car,12tstcar-20150701-20170823.csv,TestCar_Database_Readin,N,Test Car BodyID.csv,BodyID.xlsx,Drive_Cycles_FTP_Expanded.csv,Drive_Cycles_HWFET_Expanded.csv,N,Test Car LineageID.csv
20180531,2016,Subconfig Data,n,I:\Project\Midterm Review\Trends\Trends Data\VERIFY\raw data\Subcfg Queries,KevinBolon_Query_Subcfg_Data_2017_07_10.csv,SubconfigData_Readin,N,N,BodyID.xlsx,Drive_Cycles_FTP_Expanded.csv,Drive_Cycles_HWFET_Expanded.csv,SubcfgData_RatedHp_MY2016.csv,N
20180531,2015,Subconfig Data,n,I:\Project\Midterm Review\Trends\Trends Data\VERIFY\raw data\Subcfg Queries,KevinBolon_Query_Subcfg_Data_2017_07_10.csv,SubconfigData_Readin,N,N,BodyID.xlsx,Drive_Cycles_FTP_Expanded.csv,Drive_Cycles_HWFET_Expanded.csv,SubcfgData_RatedHp_MY2015.csv,N
20180531,2014,Subconfig Data,n,I:\Project\Midterm Review\Trends\Trends Data\VERIFY\raw data\Subcfg Queries,KevinBolon_Query_Subcfg_Data_2017_07_10.csv,SubconfigData_Readin,N,N,BodyID.xlsx,Drive_Cycles_FTP_Expanded.csv,Drive_Cycles_HWFET_Expanded.csv,SubcfgData_RatedHp_MY2014.csv,N
20180531,2013,Subconfig Data,n,I:\Project\Midterm Review\Trends\Trends Data\VERIFY\raw data\Subcfg Queries,KevinBolon_Query_Subcfg_Data_2017_07_10.csv,SubconfigData_Readin,N,N,BodyID.xlsx,Drive_Cycles_FTP_Expanded.csv,Drive_Cycles_HWFET_Expanded.csv,SubcfgData_RatedHp_MY2013.csv,N
20180531,2012,Subconfig Data,n,I:\Project\Midterm Review\Trends\Trends Data\VERIFY\raw data\Subcfg Queries,KevinBolon_Query_Subcfg_Data_2017_07_10.csv,SubconfigData_Readin,N,N,BodyID.xlsx,Drive_Cycles_FTP_Expanded.csv,Drive_Cycles_HWFET_Expanded.csv,SubcfgData_RatedHp_MY2012.csv,N
20180531,2016,AllData,n,I:\Project\Midterm Review\Trends\Trends Data\AllData Repair,AllData Information-2016-20170316.xlsx,AllData_Readin,N,AllData BodyID.xlsx,BodyID.xlsx,Drive_Cycles_FTP_Expanded.csv,Drive_Cycles_HWFET_Expanded.csv,N,N
20180531,2016,Edmunds,n,I:\Project\Midterm Review\Trends\Trends Data\Edmunds\2016 Measurements\,Edmunds_MY2016_20170906.csv,Edmunds_Readin,Edmunds 2016 Errata.csv,Edmunds BodyID_MY2016.csv,BodyID.xlsx,Drive_Cycles_FTP_Expanded.csv,Drive_Cycles_HWFET_Expanded.csv,N,N
20180531,2015,Edmunds,n,I:\Project\Midterm Review\Trends\Trends Data\Edmunds\2015 Measurements\,Edmunds_MY2015.csv,Edmunds_Readin,N,Edmunds BodyID_MY2015.csv,BodyID.xlsx,Drive_Cycles_FTP_Expanded.csv,Drive_Cycles_HWFET_Expanded.csv,N,N
20180531,2014,Edmunds,n,I:\Project\Midterm Review\Trends\Trends Data\Edmunds\2014 Measurements\,Edmunds_MY2014.csv,Edmunds_Readin,N,Edmunds BodyID_MY2014.csv,BodyID.xlsx,Drive_Cycles_FTP_Expanded.csv,Drive_Cycles_HWFET_Expanded.csv,N,N
20180531,2013,Edmunds,n,I:\Project\Midterm Review\Trends\Trends Data\Edmunds\2013 Measurements\,Edmunds_MY2013.csv,Edmunds_Readin,N,Edmunds BodyID_MY2013.csv,BodyID.xlsx,Drive_Cycles_FTP_Expanded.csv,Drive_Cycles_HWFET_Expanded.csv,N,N
20180531,2012,Edmunds,n,I:\Project\Midterm Review\Trends\Trends Data\Edmunds\2012 Measurements\,Edmunds_MY2012.csv,Edmunds_Readin,N,Edmunds BodyID_MY2012.csv,BodyID.xlsx,Drive_Cycles_FTP_Expanded.csv,Drive_Cycles_HWFET_Expanded.csv,N,N
20180531,2016,FE Guide,y,I:\Project\Midterm Review\Trends\Trends Data\Fuel Economy Guide\2016,2016 FE Guide for DOE-release dates before 8-10-2016-no-sales-8-9-2016MINIforpublic.xlsx,FE_Readin,FE Guide 2016 Errata.csv,FE Guide BodyID_MY2016.csv,BodyID.xlsx,Drive_Cycles_FTP_Expanded.csv,Drive_Cycles_HWFET_Expanded.csv,N,N
20180531,2016,Wards,n,I:\Project\Midterm Review\Trends\Trends Data\Wards\U.S. Car and Light Truck Specifications and Prices,UsaVs01_2016_20160513.xls,Wards_Readin,Wards 2016 Errata.csv,Wards BodyID_MY2016.csv,BodyID.xlsx,Drive_Cycles_FTP_Expanded.csv,Drive_Cycles_HWFET_Expanded.csv,N,N
