veh_32_co2_gpmi,veh_32_cost_dollars,veh_30_co2_gpmi,veh_30_cost_dollars
237.604252,44508.01757,46.80685889,57240.88524
241.897869125,43819.24342571077,46.80685889,57240.88524
246.19148625,43130.46928142154,46.80685889,57240.88524
250.485103375,42441.69513713231,46.80685889,57240.88524
254.7787205,41847.59382081129,46.80685889,57240.88524
237.604252,44508.01757,46.80685889,57240.88524
241.897869125,43819.24342571077,46.80685889,57240.88524
246.19148625,43130.46928142154,46.80685889,57240.88524
250.485103375,42441.69513713231,46.80685889,57240.88524
254.7787205,41847.59382081129,46.80685889,57240.88524
237.604252,44508.01757,46.80685889,57240.88524
241.897869125,43819.24342571077,46.80685889,57240.88524
246.19148625,43130.46928142154,46.80685889,57240.88524
250.485103375,42441.69513713231,46.80685889,57240.88524
254.7787205,41847.59382081129,46.80685889,57240.88524
237.604252,44508.01757,46.80685889,57240.88524
241.897869125,43819.24342571077,46.80685889,57240.88524
246.19148625,43130.46928142154,46.80685889,57240.88524
250.485103375,42441.69513713231,46.80685889,57240.88524
254.7787205,41847.59382081129,46.80685889,57240.88524
237.604252,44508.01757,46.80685889,57240.88524
241.897869125,43819.24342571077,46.80685889,57240.88524
246.19148625,43130.46928142154,46.80685889,57240.88524
250.485103375,42441.69513713231,46.80685889,57240.88524
254.7787205,41847.59382081129,46.80685889,57240.88524
