veh_38_co2_gpmi,veh_38_cost_dollars,veh_40_cost_dollars,veh_40_co2_gpmi
46.80685889,56075.25132999999,43952.67817,237.604252
46.80685889,56075.25132999999,43270.774546880006,241.897869125
46.80685889,56075.25132999999,42588.870923760005,246.19148625
46.80685889,56075.25132999999,41906.96730064001,250.485103375
46.80685889,56075.25132999999,41321.14191935822,254.7787205
46.80685889,56075.25132999999,43952.67817,237.604252
46.80685889,56075.25132999999,43270.774546880006,241.897869125
46.80685889,56075.25132999999,42588.870923760005,246.19148625
46.80685889,56075.25132999999,41906.96730064001,250.485103375
46.80685889,56075.25132999999,41321.14191935822,254.7787205
46.80685889,56075.25132999999,43952.67817,237.604252
46.80685889,56075.25132999999,43270.774546880006,241.897869125
46.80685889,56075.25132999999,42588.870923760005,246.19148625
46.80685889,56075.25132999999,41906.96730064001,250.485103375
46.80685889,56075.25132999999,41321.14191935822,254.7787205
46.80685889,56075.25132999999,43952.67817,237.604252
46.80685889,56075.25132999999,43270.774546880006,241.897869125
46.80685889,56075.25132999999,42588.870923760005,246.19148625
46.80685889,56075.25132999999,41906.96730064001,250.485103375
46.80685889,56075.25132999999,41321.14191935822,254.7787205
46.80685889,56075.25132999999,43952.67817,237.604252
46.80685889,56075.25132999999,43270.774546880006,241.897869125
46.80685889,56075.25132999999,42588.870923760005,246.19148625
46.80685889,56075.25132999999,41906.96730064001,250.485103375
46.80685889,56075.25132999999,41321.14191935822,254.7787205
