veh_7_cost_dollars,veh_7_co2_gpmi,veh_5_cost_dollars,veh_5_co2_gpmi,bev_share_non_hauling_frac,bev_non_hauling_sales,ice_non_hauling_sales,bev_non_hauling_cost_dollars,bev_non_hauling_co2_megagrams,ice_non_hauling_cost_dollars,ice_non_hauling_co2_megagrams,non_hauling_combo_cost_dollars,non_hauling_combo_co2_megagrams
29681.651169999997,139.212063,35054.09556,32.07185966,0.0,0.0,1000042.0,0.0,0.0,29682897799.349136,27184245.96001133,29682897799.349136,27184245.96001133
29681.651169999997,139.212063,35054.09556,32.07185966,0.25,250010.5,750031.5,8763891958.00338,1565685.6571984086,22262173349.511852,20388184.470008492,31026065307.515232,21953870.1272069
29681.651169999997,139.212063,35054.09556,32.07185966,0.5,500021.0,500021.0,17527783916.00676,3131371.3143968172,14841448899.674568,13592122.980005665,32369232815.681328,16723494.294402482
29681.651169999997,139.212063,35054.09556,32.07185966,0.75,750031.5,250010.5,26291675874.01014,4697056.971595227,7420724449.837284,6796061.490002832,33712400323.847424,11493118.46159806
29681.651169999997,139.212063,35054.09556,32.07185966,1.0,1000042.0,0.0,35055567832.01352,6262742.6287936345,0.0,0.0,35055567832.01352,6262742.6287936345
28388.38598816633,151.94386955555555,35054.09556,32.07185966,0.0,0.0,1000042.0,0.0,0.0,28389578300.37783,29670413.84994128,28389578300.37783,29670413.84994128
28388.38598816633,151.94386955555555,35054.09556,32.07185966,0.25,250010.5,750031.5,8763891958.00338,1565685.6571984086,21292183725.283375,22252810.387455966,30056075683.286755,23818496.044654377
28388.38598816633,151.94386955555555,35054.09556,32.07185966,0.5,500021.0,500021.0,17527783916.00676,3131371.3143968172,14194789150.188915,14835206.92497064,31722573066.19568,17966578.239367455
28388.38598816633,151.94386955555555,35054.09556,32.07185966,0.75,750031.5,250010.5,26291675874.01014,4697056.971595227,7097394575.094459,7417603.46248532,33389070449.1046,12114660.434080549
27945.642418850475,164.6756761111111,35054.09556,32.07185966,0.0,0.0,1000042.0,0.0,0.0,27946816135.832066,32156581.739871245,27946816135.832066,32156581.739871245
27945.642418850475,164.6756761111111,35054.09556,32.07185966,0.25,250010.5,750031.5,8763891958.00338,1565685.6571984086,20960112101.87405,24117436.304903433,29724004059.87743,25683121.96210184
27945.642418850475,164.6756761111111,35054.09556,32.07185966,0.5,500021.0,500021.0,17527783916.00676,3131371.3143968172,13973408067.916033,16078290.869935622,31501191983.92279,19209662.18433244
27945.642418850475,164.6756761111111,35054.09556,32.07185966,0.75,750031.5,250010.5,26291675874.01014,4697056.971595227,6986704033.958016,8039145.434967811,33278379907.968155,12736202.406563038
27511.19218435778,177.40748266666668,35054.09556,32.07185966,0.0,0.0,1000042.0,0.0,0.0,27512347654.429523,34642749.629801214,27512347654.429523,34642749.629801214
27511.19218435778,177.40748266666668,35054.09556,32.07185966,0.25,250010.5,750031.5,8763891958.00338,1565685.6571984086,20634260740.822144,25982062.22235091,29398152698.825523,27547747.879549317
27511.19218435778,177.40748266666668,35054.09556,32.07185966,0.5,500021.0,500021.0,17527783916.00676,3131371.3143968172,13756173827.214762,17321374.814900607,31283957743.22152,20452746.129297424
27511.19218435778,177.40748266666668,35054.09556,32.07185966,0.75,750031.5,250010.5,26291675874.01014,4697056.971595227,6878086913.607381,8660687.407450303,33169762787.61752,13357744.379045531
27082.93655379382,190.13928922222223,35054.09556,32.07185966,0.0,0.0,1000042.0,0.0,0.0,27084074037.12908,37128917.51973117,27084074037.12908,37128917.51973117
27082.93655379382,190.13928922222223,35054.09556,32.07185966,0.25,250010.5,750031.5,8763891958.00338,1565685.6571984086,20313055527.84681,27846688.13979838,29076947485.85019,29412373.796996787
