veh_60_co2_gpmi,veh_58_cost_dollars,veh_58_co2_gpmi,veh_60_cost_dollars,bev_share_hauling_frac,bev_hauling_sales,ice_hauling_sales,bev_hauling_cost_dollars,bev_hauling_co2_megagrams,ice_hauling_cost_dollars,ice_hauling_co2_megagrams,hauling_combo_cost_dollars,hauling_combo_co2_megagrams,veh_57_cost_dollars,veh_59_co2_gpmi,veh_57_co2_gpmi,veh_59_cost_dollars,bev_share_non_hauling_frac,bev_non_hauling_sales,ice_non_hauling_sales,bev_non_hauling_cost_dollars,bev_non_hauling_co2_megagrams,ice_non_hauling_cost_dollars,ice_non_hauling_co2_megagrams,non_hauling_combo_cost_dollars,non_hauling_combo_co2_megagrams,total_combo_co2_megagrams,total_combo_cost_dollars
237.604252,53336.44971,46.80685889,42598.35644,0.0,0.0,750024.0,0.0,0.0,31949789690.55456,40251151.27911008,31949789690.55456,40251151.27911008,30284.260660000004,139.90386476268478,36.50532427,27016.95758575702,0.5,500021.0,500021.0,15142766299.473862,3564237.510817044,13509046148.98781,13659667.80646367,28651812448.46167,17223905.317280713,57475056.5963908,60601602139.016235
237.604252,53336.44971,46.80685889,42598.35644,0.0,0.0,750024.0,0.0,0.0,31949789690.55456,40251151.27911008,31949789690.55456,40251151.27911008,30284.260660000004,140.24976564402718,36.50532427,26959.71097363553,0.5,500021.0,500021.0,15142766299.473862,3564237.510817044,13480421640.74821,13693440.219692675,28623187940.222073,17257677.73050972,57508829.0096198,60572977630.776634
237.604252,53336.44971,46.80685889,42598.35644,0.0,0.0,750024.0,0.0,0.0,31949789690.55456,40251151.27911008,31949789690.55456,40251151.27911008,30284.260660000004,140.59566652536955,36.50532427,26902.46436151404,0.5,500021.0,500021.0,15142766299.473862,3564237.510817044,13451797132.508612,13727212.632921675,28594563431.982475,17291450.14373872,57542601.422848806,60544353122.53703
237.604252,53336.44971,46.80685889,42598.35644,0.0,0.0,750024.0,0.0,0.0,31949789690.55456,40251151.27911008,31949789690.55456,40251151.27911008,30284.260660000004,140.94156740671195,36.50532427,26845.21774939255,0.5,500021.0,500021.0,15142766299.473862,3564237.510817044,13423172624.26901,13760985.046150684,28565938923.74287,17325222.556967728,57576373.83607781,60515728614.29743
237.604252,53336.44971,46.80685889,42598.35644,0.0,0.0,750024.0,0.0,0.0,31949789690.55456,40251151.27911008,31949789690.55456,40251151.27911008,30284.260660000004,141.28746828805433,36.50532427,26787.97113727106,0.5,500021.0,500021.0,15142766299.473862,3564237.510817044,13394548116.029411,13794757.459379686,28537314415.503273,17358994.97019673,57610146.24930681,60487104106.05783
237.604252,53336.44971,46.80685889,42598.35644,0.0,0.0,750024.0,0.0,0.0,31949789690.55456,40251151.27911008,31949789690.55456,40251151.27911008,30284.260660000004,141.63336916939673,36.50532427,26730.72452514957,0.5,500021.0,500021.0,15142766299.473862,3564237.510817044,13365923607.789812,13828529.87260869,28508689907.26367,17392767.383425735,57643918.66253582,60458479597.81824
237.604252,53336.44971,46.80685889,42598.35644,0.0,0.0,750024.0,0.0,0.0,31949789690.55456,40251151.27911008,31949789690.55456,40251151.27911008,30284.260660000004,141.9792700507391,36.50532427,26678.539009935685,0.5,500021.0,500021.0,15142766299.473862,3564237.510817044,13339829754.28705,13862302.285837691,28482596053.76091,17426539.79665474,57677691.07576482,60432385744.315475
237.604252,53336.44971,46.80685889,42598.35644,0.0,0.0,750024.0,0.0,0.0,31949789690.55456,40251151.27911008,31949789690.55456,40251151.27911008,30284.260660000004,142.3251709320815,36.50532427,26653.254646027952,0.5,500021.0,500021.0,15142766299.473862,3564237.510817044,13327187041.361542,13896074.699066697,28469953340.835403,17460312.209883742,57711463.48899382,60419743031.38997
238.9121506261259,53336.44971,46.80685889,42395.77989005622,0.0,0.0,750024.0,0.0,0.0,31797852416.259525,40472714.76130707,31797852416.259525,40472714.76130707,30284.260660000004,139.212063,36.50532427,27131.45081,0.5,500021.0,500021.0,15142766299.473862,3564237.510817044,13566295165.467009,13592122.980005665,28709061464.940872,17156360.49082271,57629075.25212978,60506913881.20039
238.9121506261259,53336.44971,46.80685889,42395.77989005622,0.0,0.0,750024.0,0.0,0.0,31797852416.259525,40472714.76130707,31797852416.259525,40472714.76130707,30284.260660000004,139.5579638813424,36.50532427,27074.20419787851,0.5,500021.0,500021.0,15142766299.473862,3564237.510817044,13537670657.22741,13625895.393234668,28680436956.70127,17190132.904051714,57662847.66535878,60478289372.9608
238.9121506261259,53336.44971,46.80685889,42395.77989005622,0.0,0.0,750024.0,0.0,0.0,31797852416.259525,40472714.76130707,31797852416.259525,40472714.76130707,30284.260660000004,139.90386476268478,36.50532427,27016.95758575702,0.5,500021.0,500021.0,15142766299.473862,3564237.510817044,13509046148.98781,13659667.80646367,28651812448.46167,17223905.317280713,57696620.078587785,60449664864.72119
238.9121506261259,53336.44971,46.80685889,42395.77989005622,0.0,0.0,750024.0,0.0,0.0,31797852416.259525,40472714.76130707,31797852416.259525,40472714.76130707,30284.260660000004,140.24976564402718,36.50532427,26959.71097363553,0.5,500021.0,500021.0,15142766299.473862,3564237.510817044,13480421640.74821,13693440.219692675,28623187940.222073,17257677.73050972,57730392.49181679,60421040356.4816
238.9121506261259,53336.44971,46.80685889,42395.77989005622,0.0,0.0,750024.0,0.0,0.0,31797852416.259525,40472714.76130707,31797852416.259525,40472714.76130707,30284.260660000004,140.59566652536955,36.50532427,26902.46436151404,0.5,500021.0,500021.0,15142766299.473862,3564237.510817044,13451797132.508612,13727212.632921675,28594563431.982475,17291450.14373872,57764164.90504579,60392415848.242004
238.9121506261259,53336.44971,46.80685889,42395.77989005622,0.0,0.0,750024.0,0.0,0.0,31797852416.259525,40472714.76130707,31797852416.259525,40472714.76130707,30284.260660000004,140.94156740671195,36.50532427,26845.21774939255,0.5,500021.0,500021.0,15142766299.473862,3564237.510817044,13423172624.26901,13760985.046150684,28565938923.74287,17325222.556967728,57797937.318274796,60363791340.002396
238.9121506261259,53336.44971,46.80685889,42395.77989005622,0.0,0.0,750024.0,0.0,0.0,31797852416.259525,40472714.76130707,31797852416.259525,40472714.76130707,30284.260660000004,141.28746828805433,36.50532427,26787.97113727106,0.5,500021.0,500021.0,15142766299.473862,3564237.510817044,13394548116.029411,13794757.459379686,28537314415.503273,17358994.97019673,57831709.7315038,60335166831.7628
