veh_52_cost_dollars,veh_50_cost_dollars,veh_52_co2_gpmi,veh_50_co2_gpmi,bev_share_hauling_frac,bev_hauling_sales,ice_hauling_sales,bev_hauling_cost_dollars,bev_hauling_co2_megagrams,ice_hauling_cost_dollars,ice_hauling_co2_megagrams,hauling_combo_cost_dollars,hauling_combo_co2_megagrams
43134.330689999995,54403.06924,237.604252,46.80685889,0.0,0.0,750024.0,0.0,0.0,32351783241.43656,40251151.27911008,32351783241.43656,40251151.27911008
43134.330689999995,54403.06924,237.604252,46.80685889,0.25,187506.0,562518.0,10200901900.91544,1982319.2790351957,24263837431.077415,30188363.459332556,34464739331.99286,32170682.73836775
43134.330689999995,54403.06924,237.604252,46.80685889,0.5,375012.0,375012.0,20401803801.83088,3964638.5580703914,16175891620.71828,20125575.63955504,36577695422.54916,24090214.197625432
43134.330689999995,54403.06924,237.604252,46.80685889,0.75,562518.0,187506.0,30602705702.74632,5946957.837105588,8087945810.359139,10062787.81977752,38690651513.10546,16009745.65688311
43134.330689999995,54403.06924,237.604252,46.80685889,1.0,750024.0,0.0,40803607603.66176,7929277.116140783,0.0,0.0,40803607603.66176,7929277.116140783
40673.31074752036,54403.06924,253.60589944444445,46.80685889,0.0,0.0,750024.0,0.0,0.0,30505959220.09821,42961897.09523006,30505959220.09821,42961897.09523006
40673.31074752036,54403.06924,253.60589944444445,46.80685889,0.25,187506.0,562518.0,10200901900.91544,1982319.2790351957,22879469415.073654,32221422.821422543,33080371315.989098,34203742.10045774
40673.31074752036,54403.06924,253.60589944444445,46.80685889,0.5,375012.0,375012.0,20401803801.83088,3964638.5580703914,15252979610.049105,21480948.54761503,35654783411.87998,25445587.10568542
40673.31074752036,54403.06924,253.60589944444445,46.80685889,0.75,562518.0,187506.0,30602705702.74632,5946957.837105588,7626489805.024552,10740474.273807514,38229195507.770874,16687432.110913102
39906.09106244087,54403.06924,269.6075468888889,46.80685889,0.0,0.0,750024.0,0.0,0.0,29930526043.01615,45672642.91135005,29930526043.01615,45672642.91135005
39906.09106244087,54403.06924,269.6075468888889,46.80685889,0.25,187506.0,562518.0,10200901900.91544,1982319.2790351957,22447894532.262115,34254482.18351253,32648796433.177555,36236801.46254773
39906.09106244087,54403.06924,269.6075468888889,46.80685889,0.5,375012.0,375012.0,20401803801.83088,3964638.5580703914,14965263021.508076,22836321.455675025,35367066823.33896,26800960.013745416
39906.09106244087,54403.06924,269.6075468888889,46.80685889,0.75,562518.0,187506.0,30602705702.74632,5946957.837105588,7482631510.754038,11418160.727837512,38085337213.50036,17365118.5649431
39609.155489641715,54403.06924,285.60919433333333,46.80685889,0.0,0.0,750024.0,0.0,0.0,29707817236.963036,48383388.727470025,29707817236.963036,48383388.727470025
39609.155489641715,54403.06924,285.60919433333333,46.80685889,0.25,187506.0,562518.0,10200901900.91544,1982319.2790351957,22280862927.72228,36287541.545602515,32481764828.63772,38269860.82463771
39609.155489641715,54403.06924,285.60919433333333,46.80685889,0.5,375012.0,375012.0,20401803801.83088,3964638.5580703914,14853908618.481518,24191694.363735013,35255712420.31239,28156332.921805404
39609.155489641715,54403.06924,285.60919433333333,46.80685889,0.75,562518.0,187506.0,30602705702.74632,5946957.837105588,7426954309.240759,12095847.181867506,38029660011.987076,18042805.018973093
39362.39080541631,54403.06924,301.61084177777775,46.80685889,0.0,0.0,750024.0,0.0,0.0,29522737801.441563,51094134.54359,29522737801.441563,51094134.54359
39362.39080541631,54403.06924,301.61084177777775,46.80685889,0.25,187506.0,562518.0,10200901900.91544,1982319.2790351957,22142053351.081173,38320600.90769251,32342955251.996613,40302920.1867277
39362.39080541631,54403.06924,301.61084177777775,46.80685889,0.5,375012.0,375012.0,20401803801.83088,3964638.5580703914,14761368900.72078,25547067.271795,35163172702.55166,29511705.829865392
39362.39080541631,54403.06924,301.61084177777775,46.80685889,0.75,562518.0,187506.0,30602705702.74632,5946957.837105588,7380684450.360391,12773533.6358975,37983390153.10671,18720491.47300309
39115.62612119091,54403.06924,317.6124892222222,46.80685889,0.0,0.0,750024.0,0.0,0.0,29337658365.92009,53804880.35970999,29337658365.92009,53804880.35970999
39115.62612119091,54403.06924,317.6124892222222,46.80685889,0.25,187506.0,562518.0,10200901900.91544,1982319.2790351957,22003243774.440067,40353660.26978249,32204145675.355507,42335979.54881769
39115.62612119091,54403.06924,317.6124892222222,46.80685889,0.5,375012.0,375012.0,20401803801.83088,3964638.5580703914,14668829182.960045,26902440.179854997,35070632984.790924,30867078.737925388
39115.62612119091,54403.06924,317.6124892222222,46.80685889,0.75,562518.0,187506.0,30602705702.74632,5946957.837105588,7334414591.480022,13451220.089927498,37937120294.22634,19398177.927033085
38923.09518878885,54403.06924,333.6141366666667,46.80685889,0.0,0.0,750024.0,0.0,0.0,29193255545.87617,56515626.175829984,29193255545.87617,56515626.175829984
38923.09518878885,54403.06924,333.6141366666667,46.80685889,0.25,187506.0,562518.0,10200901900.91544,1982319.2790351957,21894941659.407127,42386719.63187248,32095843560.322567,44369038.91090768
38923.09518878885,54403.06924,333.6141366666667,46.80685889,0.5,375012.0,375012.0,20401803801.83088,3964638.5580703914,14596627772.938086,28257813.087914992,34998431574.76897,32222451.645985384
38923.09518878885,54403.06924,333.6141366666667,46.80685889,0.75,562518.0,187506.0,30602705702.74632,5946957.837105588,7298313886.469043,14128906.543957496,37901019589.21536,20075864.381063085
38780.778845859226,54403.06924,349.6157841111111,46.80685889,0.0,0.0,750024.0,0.0,0.0,29086514873.08672,59226371.99194996,29086514873.08672,59226371.99194996
38780.778845859226,54403.06924,349.6157841111111,46.80685889,0.25,187506.0,562518.0,10200901900.91544,1982319.2790351957,21814886154.81504,44419778.99396247,32015788055.73048,46402098.27299766
