veh_52_cost_dollars,veh_52_co2_gpmi,veh_50_cost_dollars,veh_50_co2_gpmi
43134.330689999995,237.604252,54403.06924,46.80685889
42992.63846060932,238.5099368623047,54403.06924,46.80685889
42850.94623121865,239.41562172460937,54403.06924,46.80685889
42709.254001827976,240.3213065869141,54403.06924,46.80685889
42567.5617724373,241.22699144921876,54403.06924,46.80685889
43134.330689999995,237.604252,54403.06924,46.80685889
42992.63846060932,238.5099368623047,54403.06924,46.80685889
42850.94623121865,239.41562172460937,54403.06924,46.80685889
42709.254001827976,240.3213065869141,54403.06924,46.80685889
42567.5617724373,241.22699144921876,54403.06924,46.80685889
43134.330689999995,237.604252,54403.06924,46.80685889
42992.63846060932,238.5099368623047,54403.06924,46.80685889
42850.94623121865,239.41562172460937,54403.06924,46.80685889
42709.254001827976,240.3213065869141,54403.06924,46.80685889
42567.5617724373,241.22699144921876,54403.06924,46.80685889
43134.330689999995,237.604252,54403.06924,46.80685889
42992.63846060932,238.5099368623047,54403.06924,46.80685889
42850.94623121865,239.41562172460937,54403.06924,46.80685889
42709.254001827976,240.3213065869141,54403.06924,46.80685889
42567.5617724373,241.22699144921876,54403.06924,46.80685889
43134.330689999995,237.604252,54403.06924,46.80685889
42992.63846060932,238.5099368623047,54403.06924,46.80685889
42850.94623121865,239.41562172460937,54403.06924,46.80685889
42709.254001827976,240.3213065869141,54403.06924,46.80685889
42567.5617724373,241.22699144921876,54403.06924,46.80685889
