veh_32_co2_gpmi,veh_30_cost_dollars,veh_30_co2_gpmi,veh_32_cost_dollars
237.604252,57240.88524,46.80685889,44508.01757
240.03654306746375,57240.88524,46.80685889,44117.83392067083
242.46883413492748,57240.88524,46.80685889,43727.65027134168
244.90112520239123,57240.88524,46.80685889,43337.46662201252
247.33341626985495,57240.88524,46.80685889,42947.28297268336
249.7657073373187,57240.88524,46.80685889,42557.0993233542
252.1979984047824,57240.88524,46.80685889,42166.91567402505
254.63028947224615,57240.88524,46.80685889,41864.6031617963
257.0625805397099,57240.88524,46.80685889,41585.87661272258
259.49487160717365,57240.88524,46.80685889,41479.36502727143
237.604252,57240.88524,46.80685889,44508.01757
240.03654306746375,57240.88524,46.80685889,44117.83392067083
242.46883413492748,57240.88524,46.80685889,43727.65027134168
244.90112520239123,57240.88524,46.80685889,43337.46662201252
247.33341626985495,57240.88524,46.80685889,42947.28297268336
249.7657073373187,57240.88524,46.80685889,42557.0993233542
252.1979984047824,57240.88524,46.80685889,42166.91567402505
254.63028947224615,57240.88524,46.80685889,41864.6031617963
257.0625805397099,57240.88524,46.80685889,41585.87661272258
259.49487160717365,57240.88524,46.80685889,41479.36502727143
237.604252,57240.88524,46.80685889,44508.01757
240.03654306746375,57240.88524,46.80685889,44117.83392067083
242.46883413492748,57240.88524,46.80685889,43727.65027134168
244.90112520239123,57240.88524,46.80685889,43337.46662201252
247.33341626985495,57240.88524,46.80685889,42947.28297268336
249.7657073373187,57240.88524,46.80685889,42557.0993233542
252.1979984047824,57240.88524,46.80685889,42166.91567402505
254.63028947224615,57240.88524,46.80685889,41864.6031617963
257.0625805397099,57240.88524,46.80685889,41585.87661272258
259.49487160717365,57240.88524,46.80685889,41479.36502727143
237.604252,57240.88524,46.80685889,44508.01757
240.03654306746375,57240.88524,46.80685889,44117.83392067083
242.46883413492748,57240.88524,46.80685889,43727.65027134168
244.90112520239123,57240.88524,46.80685889,43337.46662201252
247.33341626985495,57240.88524,46.80685889,42947.28297268336
249.7657073373187,57240.88524,46.80685889,42557.0993233542
252.1979984047824,57240.88524,46.80685889,42166.91567402505
254.63028947224615,57240.88524,46.80685889,41864.6031617963
257.0625805397099,57240.88524,46.80685889,41585.87661272258
259.49487160717365,57240.88524,46.80685889,41479.36502727143
237.604252,57240.88524,46.80685889,44508.01757
240.03654306746375,57240.88524,46.80685889,44117.83392067083
242.46883413492748,57240.88524,46.80685889,43727.65027134168
244.90112520239123,57240.88524,46.80685889,43337.46662201252
247.33341626985495,57240.88524,46.80685889,42947.28297268336
249.7657073373187,57240.88524,46.80685889,42557.0993233542
252.1979984047824,57240.88524,46.80685889,42166.91567402505
254.63028947224615,57240.88524,46.80685889,41864.6031617963
257.0625805397099,57240.88524,46.80685889,41585.87661272258
259.49487160717365,57240.88524,46.80685889,41479.36502727143
237.604252,57240.88524,46.80685889,44508.01757
240.03654306746375,57240.88524,46.80685889,44117.83392067083
242.46883413492748,57240.88524,46.80685889,43727.65027134168
244.90112520239123,57240.88524,46.80685889,43337.46662201252
247.33341626985495,57240.88524,46.80685889,42947.28297268336
249.7657073373187,57240.88524,46.80685889,42557.0993233542
252.1979984047824,57240.88524,46.80685889,42166.91567402505
254.63028947224615,57240.88524,46.80685889,41864.6031617963
257.0625805397099,57240.88524,46.80685889,41585.87661272258
259.49487160717365,57240.88524,46.80685889,41479.36502727143
237.604252,57240.88524,46.80685889,44508.01757
240.03654306746375,57240.88524,46.80685889,44117.83392067083
242.46883413492748,57240.88524,46.80685889,43727.65027134168
244.90112520239123,57240.88524,46.80685889,43337.46662201252
247.33341626985495,57240.88524,46.80685889,42947.28297268336
249.7657073373187,57240.88524,46.80685889,42557.0993233542
252.1979984047824,57240.88524,46.80685889,42166.91567402505
254.63028947224615,57240.88524,46.80685889,41864.6031617963
257.0625805397099,57240.88524,46.80685889,41585.87661272258
259.49487160717365,57240.88524,46.80685889,41479.36502727143
237.604252,57240.88524,46.80685889,44508.01757
240.03654306746375,57240.88524,46.80685889,44117.83392067083
242.46883413492748,57240.88524,46.80685889,43727.65027134168
244.90112520239123,57240.88524,46.80685889,43337.46662201252
247.33341626985495,57240.88524,46.80685889,42947.28297268336
249.7657073373187,57240.88524,46.80685889,42557.0993233542
252.1979984047824,57240.88524,46.80685889,42166.91567402505
254.63028947224615,57240.88524,46.80685889,41864.6031617963
257.0625805397099,57240.88524,46.80685889,41585.87661272258
259.49487160717365,57240.88524,46.80685889,41479.36502727143
237.604252,57240.88524,46.80685889,44508.01757
240.03654306746375,57240.88524,46.80685889,44117.83392067083
242.46883413492748,57240.88524,46.80685889,43727.65027134168
244.90112520239123,57240.88524,46.80685889,43337.46662201252
247.33341626985495,57240.88524,46.80685889,42947.28297268336
249.7657073373187,57240.88524,46.80685889,42557.0993233542
252.1979984047824,57240.88524,46.80685889,42166.91567402505
254.63028947224615,57240.88524,46.80685889,41864.6031617963
257.0625805397099,57240.88524,46.80685889,41585.87661272258
259.49487160717365,57240.88524,46.80685889,41479.36502727143
237.604252,57240.88524,46.80685889,44508.01757
240.03654306746375,57240.88524,46.80685889,44117.83392067083
242.46883413492748,57240.88524,46.80685889,43727.65027134168
244.90112520239123,57240.88524,46.80685889,43337.46662201252
247.33341626985495,57240.88524,46.80685889,42947.28297268336
249.7657073373187,57240.88524,46.80685889,42557.0993233542
252.1979984047824,57240.88524,46.80685889,42166.91567402505
254.63028947224615,57240.88524,46.80685889,41864.6031617963
257.0625805397099,57240.88524,46.80685889,41585.87661272258
259.49487160717365,57240.88524,46.80685889,41479.36502727143
