Parameter,Type,Value
Batch Settings,,
Batch Name,String,
Context Folder Name,String,
Context Name,String,
Context Case,String,
Analysis Final Year,#,
Consolidate Manufacturers,TRUE / FALSE,
Run Effects Calculations,TRUE / FALSE,
Discount Values to Year,#,
Cost Accrual,end-of-year / beginning-of-year,
,,
Session Settings,,
Enable Session,TRUE / FALSE,
Session Name,String,
,,
Policy Alternatives Settings,,
Drive Cycles File,String,
Drive Cycle Weights File,String,
GHG Credits File,String,
GHG Standards File,String,
Policy Fuels File,String,
Off-Cycle Credits File,String,
Policy Fuel Upstream Methods File,String,
Production Multipliers File,String,
Regulatory Classes File,String,
Required Sales Share File,String,
,,
Analysis Context Settings,,
Context Fuel Prices File,String,
Context New Vehicle Market File,String,
Vehicle Simulation Results and Costs File,String,
Sales Share File,String,
Manufacturers File,String,
Market Classes File,String,
Onroad Fuels File,String,
Vehicle Price Modifications File,String,
Producer Generalized Cost File,String,
Production Constraints File,String,
Vehicle Reregistration File,String,
Onroad VMT File,String,
Vehicles File,String,
Onroad Vehicle Calculations File,String,
New Vehicle Price Elasticity of Demand,#,
Producer Cross Subsidy Multiplier Min,#,
Producer Cross Subsidy Multiplier Max,#,
,,
Postproc Settings,,
Context Criteria Cost Factors File,String,
Context SCC Cost Factors File,String,
Context Energy Security Cost Factors File,String,
Context Congestion-Noise Cost Factors File,String,
Context Powersector Emission Factors File,String,
Context Refinery Emission Factors File,String,
Context Vehicle Emission Factors File,String,
Context Implicit Price Deflators File,String,
Context Consumer Price Index File,String,
