veh_46_cost_dollars,veh_48_cost_dollars,veh_48_co2_gpmi,veh_46_co2_gpmi
54950.60577,43405.17944,237.604252,46.80685889
54950.60577,43120.37093836881,239.41562172460937,46.80685889
54950.60577,42835.562436737615,241.22699144921876,46.80685889
54950.60577,42550.753935106426,243.03836117382812,46.80685889
54950.60577,42265.94543347523,244.84973089843749,46.80685889
54950.60577,43405.17944,237.604252,46.80685889
54950.60577,43120.37093836881,239.41562172460937,46.80685889
54950.60577,42835.562436737615,241.22699144921876,46.80685889
54950.60577,42550.753935106426,243.03836117382812,46.80685889
54950.60577,42265.94543347523,244.84973089843749,46.80685889
54950.60577,43405.17944,237.604252,46.80685889
54950.60577,43120.37093836881,239.41562172460937,46.80685889
54950.60577,42835.562436737615,241.22699144921876,46.80685889
54950.60577,42550.753935106426,243.03836117382812,46.80685889
54950.60577,42265.94543347523,244.84973089843749,46.80685889
54950.60577,43405.17944,237.604252,46.80685889
54950.60577,43120.37093836881,239.41562172460937,46.80685889
54950.60577,42835.562436737615,241.22699144921876,46.80685889
54950.60577,42550.753935106426,243.03836117382812,46.80685889
54950.60577,42265.94543347523,244.84973089843749,46.80685889
54950.60577,43405.17944,237.604252,46.80685889
54950.60577,43120.37093836881,239.41562172460937,46.80685889
54950.60577,42835.562436737615,241.22699144921876,46.80685889
54950.60577,42550.753935106426,243.03836117382812,46.80685889
54950.60577,42265.94543347523,244.84973089843749,46.80685889
