veh_47_co2_gpmi,veh_45_cost_dollars,veh_45_co2_gpmi,veh_47_cost_dollars
139.212063,31283.11058,36.50532427,27697.06445
140.30750036535645,31283.11058,36.50532427,27510.22005134768
141.4029377307129,31283.11058,36.50532427,27323.375652695355
142.49837509606934,31283.11058,36.50532427,27191.83084068532
143.59381246142578,31283.11058,36.50532427,27110.54429389997
139.212063,31283.11058,36.50532427,27697.06445
140.30750036535645,31283.11058,36.50532427,27510.22005134768
141.4029377307129,31283.11058,36.50532427,27323.375652695355
142.49837509606934,31283.11058,36.50532427,27191.83084068532
143.59381246142578,31283.11058,36.50532427,27110.54429389997
139.212063,31283.11058,36.50532427,27697.06445
140.30750036535645,31283.11058,36.50532427,27510.22005134768
141.4029377307129,31283.11058,36.50532427,27323.375652695355
142.49837509606934,31283.11058,36.50532427,27191.83084068532
143.59381246142578,31283.11058,36.50532427,27110.54429389997
139.212063,31283.11058,36.50532427,27697.06445
140.30750036535645,31283.11058,36.50532427,27510.22005134768
141.4029377307129,31283.11058,36.50532427,27323.375652695355
142.49837509606934,31283.11058,36.50532427,27191.83084068532
143.59381246142578,31283.11058,36.50532427,27110.54429389997
139.212063,31283.11058,36.50532427,27697.06445
140.30750036535645,31283.11058,36.50532427,27510.22005134768
141.4029377307129,31283.11058,36.50532427,27323.375652695355
142.49837509606934,31283.11058,36.50532427,27191.83084068532
143.59381246142578,31283.11058,36.50532427,27110.54429389997
