veh_40_cost_dollars,veh_38_co2_gpmi,veh_38_cost_dollars,veh_40_co2_gpmi
43952.67817,46.80685889,56075.25132999999,237.604252
43665.00007899625,46.80685889,56075.25132999999,239.41562172460937
43377.3219879925,46.80685889,56075.25132999999,241.22699144921876
43089.64389698875,46.80685889,56075.25132999999,243.03836117382812
42801.965805985004,46.80685889,56075.25132999999,244.84973089843749
43952.67817,46.80685889,56075.25132999999,237.604252
43665.00007899625,46.80685889,56075.25132999999,239.41562172460937
43377.3219879925,46.80685889,56075.25132999999,241.22699144921876
43089.64389698875,46.80685889,56075.25132999999,243.03836117382812
42801.965805985004,46.80685889,56075.25132999999,244.84973089843749
43952.67817,46.80685889,56075.25132999999,237.604252
43665.00007899625,46.80685889,56075.25132999999,239.41562172460937
43377.3219879925,46.80685889,56075.25132999999,241.22699144921876
43089.64389698875,46.80685889,56075.25132999999,243.03836117382812
42801.965805985004,46.80685889,56075.25132999999,244.84973089843749
43952.67817,46.80685889,56075.25132999999,237.604252
43665.00007899625,46.80685889,56075.25132999999,239.41562172460937
43377.3219879925,46.80685889,56075.25132999999,241.22699144921876
43089.64389698875,46.80685889,56075.25132999999,243.03836117382812
42801.965805985004,46.80685889,56075.25132999999,244.84973089843749
43952.67817,46.80685889,56075.25132999999,237.604252
43665.00007899625,46.80685889,56075.25132999999,239.41562172460937
43377.3219879925,46.80685889,56075.25132999999,241.22699144921876
43089.64389698875,46.80685889,56075.25132999999,243.03836117382812
42801.965805985004,46.80685889,56075.25132999999,244.84973089843749
