veh_63_cost_dollars,veh_61_cost_dollars,veh_63_co2_gpmi,veh_61_co2_gpmi
26945.841760000003,29963.455339999997,139.212063,36.50532427
26856.10076670581,29963.455339999997,139.75978168267824,36.50532427
26766.359773411627,29963.455339999997,140.30750036535645,36.50532427
26676.61878011744,29963.455339999997,140.85521904803466,36.50532427
26586.877786823246,29963.455339999997,141.4029377307129,36.50532427
26945.841760000003,29963.455339999997,139.212063,36.50532427
26856.10076670581,29963.455339999997,139.75978168267824,36.50532427
26766.359773411627,29963.455339999997,140.30750036535645,36.50532427
26676.61878011744,29963.455339999997,140.85521904803466,36.50532427
26586.877786823246,29963.455339999997,141.4029377307129,36.50532427
26945.841760000003,29963.455339999997,139.212063,36.50532427
26856.10076670581,29963.455339999997,139.75978168267824,36.50532427
26766.359773411627,29963.455339999997,140.30750036535645,36.50532427
26676.61878011744,29963.455339999997,140.85521904803466,36.50532427
26586.877786823246,29963.455339999997,141.4029377307129,36.50532427
26945.841760000003,29963.455339999997,139.212063,36.50532427
26856.10076670581,29963.455339999997,139.75978168267824,36.50532427
26766.359773411627,29963.455339999997,140.30750036535645,36.50532427
26676.61878011744,29963.455339999997,140.85521904803466,36.50532427
26586.877786823246,29963.455339999997,141.4029377307129,36.50532427
26945.841760000003,29963.455339999997,139.212063,36.50532427
26856.10076670581,29963.455339999997,139.75978168267824,36.50532427
26766.359773411627,29963.455339999997,140.30750036535645,36.50532427
26676.61878011744,29963.455339999997,140.85521904803466,36.50532427
26586.877786823246,29963.455339999997,141.4029377307129,36.50532427
