veh_64_co2_gpmi,veh_62_cost_dollars,veh_64_cost_dollars,veh_62_co2_gpmi
237.604252,52816.93552,42333.20016,46.80685889
238.0570944311523,52816.93552,42263.41143230872,46.80685889
238.5099368623047,52816.93552,42193.62270461744,46.80685889
238.96277929345703,52816.93552,42123.83397692616,46.80685889
239.41562172460937,52816.93552,42054.045249234885,46.80685889
237.604252,52816.93552,42333.20016,46.80685889
238.0570944311523,52816.93552,42263.41143230872,46.80685889
238.5099368623047,52816.93552,42193.62270461744,46.80685889
238.96277929345703,52816.93552,42123.83397692616,46.80685889
239.41562172460937,52816.93552,42054.045249234885,46.80685889
237.604252,52816.93552,42333.20016,46.80685889
238.0570944311523,52816.93552,42263.41143230872,46.80685889
238.5099368623047,52816.93552,42193.62270461744,46.80685889
238.96277929345703,52816.93552,42123.83397692616,46.80685889
239.41562172460937,52816.93552,42054.045249234885,46.80685889
237.604252,52816.93552,42333.20016,46.80685889
238.0570944311523,52816.93552,42263.41143230872,46.80685889
238.5099368623047,52816.93552,42193.62270461744,46.80685889
238.96277929345703,52816.93552,42123.83397692616,46.80685889
239.41562172460937,52816.93552,42054.045249234885,46.80685889
237.604252,52816.93552,42333.20016,46.80685889
238.0570944311523,52816.93552,42263.41143230872,46.80685889
238.5099368623047,52816.93552,42193.62270461744,46.80685889
238.96277929345703,52816.93552,42123.83397692616,46.80685889
239.41562172460937,52816.93552,42054.045249234885,46.80685889
