veh_47_cost_dollars,veh_45_cost_dollars,veh_45_co2_gpmi,veh_47_co2_gpmi
27697.06445,31283.11058,36.50532427,139.212063
27510.22005134768,31283.11058,36.50532427,140.30750036535645
27323.375652695355,31283.11058,36.50532427,141.4029377307129
27191.83084068532,31283.11058,36.50532427,142.49837509606934
27110.54429389997,31283.11058,36.50532427,143.59381246142578
27697.06445,31283.11058,36.50532427,139.212063
27510.22005134768,31283.11058,36.50532427,140.30750036535645
27323.375652695355,31283.11058,36.50532427,141.4029377307129
27191.83084068532,31283.11058,36.50532427,142.49837509606934
27110.54429389997,31283.11058,36.50532427,143.59381246142578
27697.06445,31283.11058,36.50532427,139.212063
27510.22005134768,31283.11058,36.50532427,140.30750036535645
27323.375652695355,31283.11058,36.50532427,141.4029377307129
27191.83084068532,31283.11058,36.50532427,142.49837509606934
27110.54429389997,31283.11058,36.50532427,143.59381246142578
27697.06445,31283.11058,36.50532427,139.212063
27510.22005134768,31283.11058,36.50532427,140.30750036535645
27323.375652695355,31283.11058,36.50532427,141.4029377307129
27191.83084068532,31283.11058,36.50532427,142.49837509606934
27110.54429389997,31283.11058,36.50532427,143.59381246142578
27697.06445,31283.11058,36.50532427,139.212063
27510.22005134768,31283.11058,36.50532427,140.30750036535645
27323.375652695355,31283.11058,36.50532427,141.4029377307129
27191.83084068532,31283.11058,36.50532427,142.49837509606934
27110.54429389997,31283.11058,36.50532427,143.59381246142578
