veh_34_co2_gpmi,veh_36_cost_dollars,veh_36_co2_gpmi,veh_34_cost_dollars
46.80685889,44229.359789999995,237.604252,56652.82494
46.80685889,43651.112371077725,241.22699144921876,56652.82494
46.80685889,43072.864952155454,244.84973089843749,56652.82494
46.80685889,42494.617533233184,248.47247034765624,56652.82494
46.80685889,41916.370114310914,252.095209796875,56652.82494
46.80685889,44229.359789999995,237.604252,56652.82494
46.80685889,43651.112371077725,241.22699144921876,56652.82494
46.80685889,43072.864952155454,244.84973089843749,56652.82494
46.80685889,42494.617533233184,248.47247034765624,56652.82494
46.80685889,41916.370114310914,252.095209796875,56652.82494
46.80685889,44229.359789999995,237.604252,56652.82494
46.80685889,43651.112371077725,241.22699144921876,56652.82494
46.80685889,43072.864952155454,244.84973089843749,56652.82494
46.80685889,42494.617533233184,248.47247034765624,56652.82494
46.80685889,41916.370114310914,252.095209796875,56652.82494
46.80685889,44229.359789999995,237.604252,56652.82494
46.80685889,43651.112371077725,241.22699144921876,56652.82494
46.80685889,43072.864952155454,244.84973089843749,56652.82494
46.80685889,42494.617533233184,248.47247034765624,56652.82494
46.80685889,41916.370114310914,252.095209796875,56652.82494
46.80685889,44229.359789999995,237.604252,56652.82494
46.80685889,43651.112371077725,241.22699144921876,56652.82494
46.80685889,43072.864952155454,244.84973089843749,56652.82494
46.80685889,42494.617533233184,248.47247034765624,56652.82494
46.80685889,41916.370114310914,252.095209796875,56652.82494
