veh_37_cost_dollars,veh_39_co2_gpmi,veh_37_co2_gpmi,veh_39_cost_dollars
31980.8371,139.212063,36.50532427,28081.592289999997
31980.8371,140.30750036535645,36.50532427,27890.954190793946
31980.8371,141.4029377307129,36.50532427,27700.316091587894
31980.8371,142.49837509606934,36.50532427,27566.53596195148
31980.8371,143.59381246142578,36.50532427,27484.43041233049
31980.8371,139.212063,36.50532427,28081.592289999997
31980.8371,140.30750036535645,36.50532427,27890.954190793946
31980.8371,141.4029377307129,36.50532427,27700.316091587894
31980.8371,142.49837509606934,36.50532427,27566.53596195148
31980.8371,143.59381246142578,36.50532427,27484.43041233049
31980.8371,139.212063,36.50532427,28081.592289999997
31980.8371,140.30750036535645,36.50532427,27890.954190793946
31980.8371,141.4029377307129,36.50532427,27700.316091587894
31980.8371,142.49837509606934,36.50532427,27566.53596195148
31980.8371,143.59381246142578,36.50532427,27484.43041233049
31980.8371,139.212063,36.50532427,28081.592289999997
31980.8371,140.30750036535645,36.50532427,27890.954190793946
31980.8371,141.4029377307129,36.50532427,27700.316091587894
31980.8371,142.49837509606934,36.50532427,27566.53596195148
31980.8371,143.59381246142578,36.50532427,27484.43041233049
31980.8371,139.212063,36.50532427,28081.592289999997
31980.8371,140.30750036535645,36.50532427,27890.954190793946
31980.8371,141.4029377307129,36.50532427,27700.316091587894
31980.8371,142.49837509606934,36.50532427,27566.53596195148
31980.8371,143.59381246142578,36.50532427,27484.43041233049
