veh_61_cost_dollars,veh_63_co2_gpmi,veh_63_cost_dollars,veh_61_co2_gpmi
29963.455339999997,139.212063,26945.841760000003,36.50532427
29963.455339999997,139.75978168267824,26856.10076670581,36.50532427
29963.455339999997,140.30750036535645,26766.359773411627,36.50532427
29963.455339999997,140.85521904803466,26676.61878011744,36.50532427
29963.455339999997,141.4029377307129,26586.877786823246,36.50532427
29963.455339999997,139.212063,26945.841760000003,36.50532427
29963.455339999997,139.75978168267824,26856.10076670581,36.50532427
29963.455339999997,140.30750036535645,26766.359773411627,36.50532427
29963.455339999997,140.85521904803466,26676.61878011744,36.50532427
29963.455339999997,141.4029377307129,26586.877786823246,36.50532427
29963.455339999997,139.212063,26945.841760000003,36.50532427
29963.455339999997,139.75978168267824,26856.10076670581,36.50532427
29963.455339999997,140.30750036535645,26766.359773411627,36.50532427
29963.455339999997,140.85521904803466,26676.61878011744,36.50532427
29963.455339999997,141.4029377307129,26586.877786823246,36.50532427
29963.455339999997,139.212063,26945.841760000003,36.50532427
29963.455339999997,139.75978168267824,26856.10076670581,36.50532427
29963.455339999997,140.30750036535645,26766.359773411627,36.50532427
29963.455339999997,140.85521904803466,26676.61878011744,36.50532427
29963.455339999997,141.4029377307129,26586.877786823246,36.50532427
29963.455339999997,139.212063,26945.841760000003,36.50532427
29963.455339999997,139.75978168267824,26856.10076670581,36.50532427
29963.455339999997,140.30750036535645,26766.359773411627,36.50532427
29963.455339999997,140.85521904803466,26676.61878011744,36.50532427
29963.455339999997,141.4029377307129,26586.877786823246,36.50532427
