veh_46_cost_dollars,veh_46_co2_gpmi,veh_48_co2_gpmi,veh_48_cost_dollars,bev_share_hauling_frac,bev_hauling_sales,ice_hauling_sales,bev_hauling_cost_dollars,bev_hauling_co2_megagrams,ice_hauling_cost_dollars,ice_hauling_co2_megagrams,hauling_combo_cost_dollars,hauling_combo_co2_megagrams,veh_47_cost_dollars,veh_45_co2_gpmi,veh_45_cost_dollars,veh_47_co2_gpmi,bev_share_non_hauling_frac,bev_non_hauling_sales,ice_non_hauling_sales,bev_non_hauling_cost_dollars,bev_non_hauling_co2_megagrams,ice_non_hauling_cost_dollars,ice_non_hauling_co2_megagrams,non_hauling_combo_cost_dollars,non_hauling_combo_co2_megagrams,total_combo_co2_megagrams,total_combo_cost_dollars
54950.60577,46.80685889,239.28583594787617,43140.77764612274,0.0,0.0,750024.0,0.0,0.0,32356618613.25556,40536018.61336336,32356618613.25556,40536018.61336336,27343.070816707983,36.50532427,31283.11058,141.28746828805433,0.25,250010.5,750031.5,7821106117.66109,1782118.755408522,20508164419.261715,20692136.189069528,28329270536.92281,22474254.94447805,63010273.55784141,60685889150.178375
54950.60577,46.80685889,239.28583594787617,43140.77764612274,0.0,0.0,750024.0,0.0,0.0,32356618613.25556,40536018.61336336,32356618613.25556,40536018.61336336,27284.07187782598,36.50532427,31283.11058,141.63336916939673,0.25,250010.5,750031.5,7821106117.66109,1782118.755408522,20463913356.633636,20742794.80891303,28285019474.294727,22524913.56432155,63060932.17768492,60641638087.55029
54950.60577,46.80685889,239.28583594787617,43140.77764612274,0.0,0.0,750024.0,0.0,0.0,32356618613.25556,40536018.61336336,32356618613.25556,40536018.61336336,27230.35084912051,36.50532427,31283.11058,141.9792700507391,0.25,250010.5,750031.5,7821106117.66109,1782118.755408522,20423620892.89213,20793453.428756535,28244727010.553223,22575572.184165057,63111590.797528416,60601345623.808784
54950.60577,46.80685889,239.28583594787617,43140.77764612274,0.0,0.0,750024.0,0.0,0.0,32356618613.25556,40536018.61336336,32356618613.25556,40536018.61336336,27204.6833951304,36.50532427,31283.11058,142.3251709320815,0.25,250010.5,750031.5,7821106117.66109,1782118.755408522,20404369493.87475,20844112.048600044,28225475611.53584,22626230.80400857,63162249.41737193,60582094224.7914
54950.60577,46.80685889,240.96741989575233,42876.37585224548,0.0,0.0,750024.0,0.0,0.0,32158310922.204563,40820885.94761665,32158310922.204563,40820885.94761665,27697.06445,36.50532427,31283.11058,139.212063,0.25,250010.5,750031.5,7821106117.66109,1782118.755408522,20773670795.030174,20388184.470008492,28594776912.69127,22170303.225417014,62991189.17303367,60753087834.89583
54950.60577,46.80685889,240.96741989575233,42876.37585224548,0.0,0.0,750024.0,0.0,0.0,32158310922.204563,40820885.94761665,32158310922.204563,40820885.94761665,27638.065511117995,36.50532427,31283.11058,139.5579638813424,0.25,250010.5,750031.5,7821106117.66109,1782118.755408522,20729419732.402096,20438843.089852,28550525850.063187,22220961.845260523,63041847.792877175,60708836772.267746
54950.60577,46.80685889,240.96741989575233,42876.37585224548,0.0,0.0,750024.0,0.0,0.0,32158310922.204563,40820885.94761665,32158310922.204563,40820885.94761665,27579.066572235995,36.50532427,31283.11058,139.90386476268478,0.25,250010.5,750031.5,7821106117.66109,1782118.755408522,20685168669.77402,20489501.709695503,28506274787.435112,22271620.465104025,63092506.41272068,60664585709.63968
54950.60577,46.80685889,240.96741989575233,42876.37585224548,0.0,0.0,750024.0,0.0,0.0,32158310922.204563,40820885.94761665,32158310922.204563,40820885.94761665,27520.067633353992,36.50532427,31283.11058,140.24976564402718,0.25,250010.5,750031.5,7821106117.66109,1782118.755408522,20640917607.145947,20540160.329539012,28462023724.807037,22322279.084947538,63143165.03256419,60620334647.0116
54950.60577,46.80685889,240.96741989575233,42876.37585224548,0.0,0.0,750024.0,0.0,0.0,32158310922.204563,40820885.94761665,32158310922.204563,40820885.94761665,27461.06869447199,36.50532427,31283.11058,140.59566652536955,0.25,250010.5,750031.5,7821106117.66109,1782118.755408522,20596666544.517868,20590818.949382517,28417772662.17896,22372937.70479104,63193823.65240769,60576083584.38352
54950.60577,46.80685889,240.96741989575233,42876.37585224548,0.0,0.0,750024.0,0.0,0.0,32158310922.204563,40820885.94761665,32158310922.204563,40820885.94761665,27402.069755589982,36.50532427,31283.11058,140.94156740671195,0.25,250010.5,750031.5,7821106117.66109,1782118.755408522,20552415481.88979,20641477.569226023,28373521599.55088,22423596.324634545,63244482.272251196,60531832521.75545
