veh_57_co2_gpmi,veh_57_cost_dollars,veh_59_cost_dollars,veh_59_co2_gpmi
36.50532427,30284.260660000004,27131.45081,139.212063
36.50532427,30284.260660000004,27074.20419787851,139.5579638813424
36.50532427,30284.260660000004,27016.95758575702,139.90386476268478
36.50532427,30284.260660000004,26959.71097363553,140.24976564402718
36.50532427,30284.260660000004,26902.46436151404,140.59566652536955
36.50532427,30284.260660000004,26845.21774939255,140.94156740671195
36.50532427,30284.260660000004,26787.97113727106,141.28746828805433
36.50532427,30284.260660000004,26730.72452514957,141.63336916939673
36.50532427,30284.260660000004,26678.539009935685,141.9792700507391
36.50532427,30284.260660000004,26653.254646027952,142.3251709320815
36.50532427,30284.260660000004,27131.45081,139.212063
36.50532427,30284.260660000004,27074.20419787851,139.5579638813424
36.50532427,30284.260660000004,27016.95758575702,139.90386476268478
36.50532427,30284.260660000004,26959.71097363553,140.24976564402718
36.50532427,30284.260660000004,26902.46436151404,140.59566652536955
36.50532427,30284.260660000004,26845.21774939255,140.94156740671195
36.50532427,30284.260660000004,26787.97113727106,141.28746828805433
36.50532427,30284.260660000004,26730.72452514957,141.63336916939673
36.50532427,30284.260660000004,26678.539009935685,141.9792700507391
36.50532427,30284.260660000004,26653.254646027952,142.3251709320815
36.50532427,30284.260660000004,27131.45081,139.212063
36.50532427,30284.260660000004,27074.20419787851,139.5579638813424
36.50532427,30284.260660000004,27016.95758575702,139.90386476268478
36.50532427,30284.260660000004,26959.71097363553,140.24976564402718
36.50532427,30284.260660000004,26902.46436151404,140.59566652536955
36.50532427,30284.260660000004,26845.21774939255,140.94156740671195
36.50532427,30284.260660000004,26787.97113727106,141.28746828805433
36.50532427,30284.260660000004,26730.72452514957,141.63336916939673
36.50532427,30284.260660000004,26678.539009935685,141.9792700507391
36.50532427,30284.260660000004,26653.254646027952,142.3251709320815
36.50532427,30284.260660000004,27131.45081,139.212063
36.50532427,30284.260660000004,27074.20419787851,139.5579638813424
36.50532427,30284.260660000004,27016.95758575702,139.90386476268478
36.50532427,30284.260660000004,26959.71097363553,140.24976564402718
36.50532427,30284.260660000004,26902.46436151404,140.59566652536955
36.50532427,30284.260660000004,26845.21774939255,140.94156740671195
36.50532427,30284.260660000004,26787.97113727106,141.28746828805433
36.50532427,30284.260660000004,26730.72452514957,141.63336916939673
36.50532427,30284.260660000004,26678.539009935685,141.9792700507391
36.50532427,30284.260660000004,26653.254646027952,142.3251709320815
36.50532427,30284.260660000004,27131.45081,139.212063
36.50532427,30284.260660000004,27074.20419787851,139.5579638813424
36.50532427,30284.260660000004,27016.95758575702,139.90386476268478
36.50532427,30284.260660000004,26959.71097363553,140.24976564402718
36.50532427,30284.260660000004,26902.46436151404,140.59566652536955
36.50532427,30284.260660000004,26845.21774939255,140.94156740671195
36.50532427,30284.260660000004,26787.97113727106,141.28746828805433
36.50532427,30284.260660000004,26730.72452514957,141.63336916939673
36.50532427,30284.260660000004,26678.539009935685,141.9792700507391
36.50532427,30284.260660000004,26653.254646027952,142.3251709320815
36.50532427,30284.260660000004,27131.45081,139.212063
36.50532427,30284.260660000004,27074.20419787851,139.5579638813424
36.50532427,30284.260660000004,27016.95758575702,139.90386476268478
36.50532427,30284.260660000004,26959.71097363553,140.24976564402718
36.50532427,30284.260660000004,26902.46436151404,140.59566652536955
36.50532427,30284.260660000004,26845.21774939255,140.94156740671195
36.50532427,30284.260660000004,26787.97113727106,141.28746828805433
36.50532427,30284.260660000004,26730.72452514957,141.63336916939673
36.50532427,30284.260660000004,26678.539009935685,141.9792700507391
36.50532427,30284.260660000004,26653.254646027952,142.3251709320815
36.50532427,30284.260660000004,27131.45081,139.212063
36.50532427,30284.260660000004,27074.20419787851,139.5579638813424
36.50532427,30284.260660000004,27016.95758575702,139.90386476268478
36.50532427,30284.260660000004,26959.71097363553,140.24976564402718
36.50532427,30284.260660000004,26902.46436151404,140.59566652536955
36.50532427,30284.260660000004,26845.21774939255,140.94156740671195
36.50532427,30284.260660000004,26787.97113727106,141.28746828805433
36.50532427,30284.260660000004,26730.72452514957,141.63336916939673
36.50532427,30284.260660000004,26678.539009935685,141.9792700507391
36.50532427,30284.260660000004,26653.254646027952,142.3251709320815
36.50532427,30284.260660000004,27131.45081,139.212063
36.50532427,30284.260660000004,27074.20419787851,139.5579638813424
36.50532427,30284.260660000004,27016.95758575702,139.90386476268478
36.50532427,30284.260660000004,26959.71097363553,140.24976564402718
36.50532427,30284.260660000004,26902.46436151404,140.59566652536955
36.50532427,30284.260660000004,26845.21774939255,140.94156740671195
36.50532427,30284.260660000004,26787.97113727106,141.28746828805433
36.50532427,30284.260660000004,26730.72452514957,141.63336916939673
36.50532427,30284.260660000004,26678.539009935685,141.9792700507391
36.50532427,30284.260660000004,26653.254646027952,142.3251709320815
36.50532427,30284.260660000004,27131.45081,139.212063
36.50532427,30284.260660000004,27074.20419787851,139.5579638813424
36.50532427,30284.260660000004,27016.95758575702,139.90386476268478
36.50532427,30284.260660000004,26959.71097363553,140.24976564402718
36.50532427,30284.260660000004,26902.46436151404,140.59566652536955
36.50532427,30284.260660000004,26845.21774939255,140.94156740671195
36.50532427,30284.260660000004,26787.97113727106,141.28746828805433
36.50532427,30284.260660000004,26730.72452514957,141.63336916939673
36.50532427,30284.260660000004,26678.539009935685,141.9792700507391
36.50532427,30284.260660000004,26653.254646027952,142.3251709320815
36.50532427,30284.260660000004,27131.45081,139.212063
36.50532427,30284.260660000004,27074.20419787851,139.5579638813424
36.50532427,30284.260660000004,27016.95758575702,139.90386476268478
36.50532427,30284.260660000004,26959.71097363553,140.24976564402718
36.50532427,30284.260660000004,26902.46436151404,140.59566652536955
36.50532427,30284.260660000004,26845.21774939255,140.94156740671195
36.50532427,30284.260660000004,26787.97113727106,141.28746828805433
36.50532427,30284.260660000004,26730.72452514957,141.63336916939673
36.50532427,30284.260660000004,26678.539009935685,141.9792700507391
36.50532427,30284.260660000004,26653.254646027952,142.3251709320815
