parameter,session_policy,value,full_path,notes
RUNTIME OPTIONS,,,,
Save Path,all,,C:\omega\effects,"enter full path, including drive id but do not include unique run identifiers"
Save Input Files,all,TRUE,,enter True to copy over input files or False to save space and not do so
Save Context Fuel Cost per Mile File,all,FALSE,,enter True or False and note that these files can be large especially in CSV format
Save Vehicle-Level Safety Effects Files,all,FALSE,,enter True or False and note that these files can be large especially in CSV format
Save Vehicle-Level Physical Effects Files,all,FALSE,,enter True or False - these files can be large especially in CSV format
Save Vehicle-Level Cost Effects Files,all,FALSE,,enter True or False - these files can be large especially in CSV format
Format for Vehicle-Level Output Files,all,parquet,,enter 'csv' for large Excel-readable files 'parquet' for compressed files usable in Pandas
BATCH SETTINGS,,,,
batch_folder,all,,C:\omega\<batch folder name>,
Vehicles File Base Year,all,2021,,this should be consistent with the OMEGA compliance run
Analysis Final Year,all,2035,,this should be <= the value used in the OMEGA compliance run
Cost Accrual,all,end-of-year,,
Discount Values to Year,all,2027,,
Analysis Dollar Basis,all,2020,,
Batch Analysis Context Settings,,,,
Context Name,all,AEO2021,,
Context Case,all,Reference case,,
VMT Rebound Rate ICE,all,-0.1,,
VMT Rebound Rate BEV,all,0,,
SC-GHG in Net Benefits,all,global,,"enter 'global' or 'domestic' or 'both' (note that both global and domesitc benefits are calculated, this only impacts net benefits)"
Maintenance Costs File,all,,C:\omega\inputs\maintenance_cost.csv,
Repair Costs File,all,,C:\omega\inputs\repair_cost.csv,
Refueling Costs File,all,,C:\omega\inputs\refueling_cost.csv,
General Inputs for Effects File,all,,C:\omega\inputs\general_inputs_for_effects.csv,
Context Criteria Cost Factors File,all,,C:\omega\inputs\cost_factors_criteria.csv,
Context SCC Cost Factors File,all,,C:\omega\inputs\cost_factors_scc_global_domestic_2020.csv,
Context Energy Security Cost Factors File,all,,C:\omega\inputs\cost_factors_energysecurity.csv,
Context Congestion-Noise Cost Factors File,all,,C:\omega\inputs\cost_factors_congestion_noise.csv,
Context Legacy Fleet File,all,,C:\omega\inputs\legacy_fleet.csv,
blank,,,,
Session Name,context,HDP2_noIRA,,
Context Stock and VMT File,context,,C:\omega\inputs\context_stock_vmt_all_md_20230211.csv,
blank0,,,,
Session Name,no_action,HDP2,,
Context Powersector Emission Rates File,no_action,,C:\omega\inputs\emission_rates_egu.csv,
Context Refinery Emission Rates File,no_action,,C:\omega\inputs\emission_rates_refinery.csv,
Context Refinery Emission Factors File,no_action,,,
Context Vehicle Emission Rates File,no_action,,C:\omega\inputs\emission_rates_vehiclesMD-no_gpf.csv,
Context Safety Values File,no_action,,C:\omega\inputs\safety_values.csv,
Context Fatality Rates File,no_action,,C:\omega\inputs\fatality_rates.csv,
blank1,,,,
Session Name,action_1,Proposal,,
Context Powersector Emission Rates File,action_1,,C:\omega\inputs\emission_rates_egu.csv,
Context Refinery Emission Rates File,action_1,,C:\omega\inputs\emission_rates_refinery.csv,
Context Refinery Emission Factors File,action_1,,,
Context Vehicle Emission Rates File,action_1,,C:\omega\inputs\emission_rates_vehiclesMD-with_gpf.csv,
Context Safety Values File,action_1,,C:\omega\inputs\safety_values.csv,
Context Fatality Rates File,action_1,,C:\omega\inputs\fatality_rates.csv,
blank2,,,,
Session Name,action_2,None,,
Context Powersector Emission Rates File,action_2,,,
Context Refinery Emission Rates File,action_2,,,
Context Refinery Emission Factors File,action_2,,,
Context Vehicle Emission Rates File,action_2,,,
Context Safety Values File,action_2,,,
Context Fatality Rates File,action_2,,,
blank3,,,,
Session Name,action_3,None,,
Context Powersector Emission Rates File,action_3,,,
Context Refinery Emission Rates File,action_3,,,
Context Refinery Emission Factors File,action_3,,,
Context Vehicle Emission Rates File,action_3,,,
Context Safety Values File,action_3,,,
Context Fatality Rates File,action_3,,,
blank4,,,,
Session Name,action_4,None,,
Context Powersector Emission Rates File,action_4,,,
Context Refinery Emission Rates File,action_4,,,
Context Refinery Emission Factors File,action_4,,,
Context Vehicle Emission Rates File,action_4,,,
Context Safety Values File,action_4,,,
Context Fatality Rates File,action_4,,,
blank5,,,,
Session Name,action_5,None,,
Context Powersector Emission Rates File,action_5,,,
Context Refinery Emission Rates File,action_5,,,
Context Refinery Emission Factors File,action_5,,,
Context Vehicle Emission Rates File,action_5,,,
Context Safety Values File,action_5,,,
Context Fatality Rates File,action_5,,,
blank6,,,,
Session Name,action_6,None,,
Context Powersector Emission Rates File,action_6,,,
Context Refinery Emission Rates File,action_6,,,
Context Refinery Emission Factors File,action_6,,,
Context Vehicle Emission Rates File,action_6,,,
Context Safety Values File,action_6,,,
Context Fatality Rates File,action_6,,,
blank7,,,,
Session Name,action_7,None,,
Context Powersector Emission Rates File,action_7,,,
Context Refinery Emission Rates File,action_7,,,
Context Refinery Emission Factors File,action_7,,,
Context Vehicle Emission Rates File,action_7,,,
Context Safety Values File,action_7,,,
Context Fatality Rates File,action_7,,,
