parameter,session_policy,value,full_path,
Batch Settings,,,,
batch_folder,all,,D:\TSh\omega\runs\2023_03_14_22_42_30_central_3alts_20230314,
Vehicles File Base Year,all,2021,,this should be consistent with the OMEGA compliance run
Analysis Final Year,all,2055,,this should be <= the value used in the OMEGA compliance run
Cost Accrual,all,end-of-year,,
Discount Values to Year,all,2027,,
Analysis Dollar Basis,all,2020,,
Batch Analysis Context Settings,,,,
Context Name,all,AEO2021,,
Context Case,all,Reference case,,
VMT Rebound Rate ICE,all,-0.1,,
VMT Rebound Rate BEV,all,0,,
SC-GHG in Net Benefits,all,both,,"enter 'global' or 'domestic' or 'both' (note that both global and domesitc benefits are calculated, this only impacts net benefits)"
Maintenance Costs File,all,,D:\TSh\omega\inputs\master_all\effects\maintenance_cost.csv,
Repair Costs File,all,,D:\TSh\omega\inputs\master_all\effects\repair_cost.csv,
Refueling Costs File,all,,D:\TSh\omega\inputs\master_all\effects\refueling_cost.csv,
General Inputs for Effects File,all,,D:\TSh\omega\inputs\master_all\effects\general_inputs_for_effects.csv,
Context Criteria Cost Factors File,all,,D:\TSh\omega\inputs\master_all\effects\cost_factors_criteria.csv,
Context SCC Cost Factors File,all,,D:\TSh\omega\inputs\master_all\effects\cost_factors_scc_global_domestic_2020.csv,
Context Energy Security Cost Factors File,all,,D:\TSh\omega\inputs\master_all\effects\cost_factors_energysecurity.csv,
Context Congestion-Noise Cost Factors File,all,,D:\TSh\omega\inputs\master_all\effects\cost_factors_congestion_noise.csv,
Context Legacy Fleet File,all,,D:\TSh\omega\inputs\master_all\effects\legacy_fleet.csv,
blank,,,,
Session Name,context,SAFE,,
Context Stock and VMT File,context,,D:\TSh\omega\inputs\master_all\effects\context_stock_vmt.csv,
blank0,,,,
Session Name,no_action,NTR,,
Context Powersector Emission Rates File,no_action,,D:\TSh\omega\inputs\master_all\effects\emission_rates_egu.csv,
Context Refinery Emission Rates File,no_action,,D:\TSh\omega\inputs\master_all\effects\emission_rates_refinery.csv,
Context Refinery Emission Factors File,no_action,,,
Context Vehicle Emission Rates File,no_action,,D:\TSh\omega\inputs\master_all\effects\emission_rates_vehicles-no_gpf.csv,
Context Safety Values File,no_action,,D:\TSh\omega\inputs\master_all\effects\safety_values.csv,
Context Fatality Rates File,no_action,,D:\TSh\omega\inputs\master_all\effects\fatality_rates.csv,
blank1,,,,
Session Name,action_1,Proposal,,
Context Powersector Emission Rates File,action_1,,D:\TSh\omega\inputs\master_all\effects\emission_rates_egu.csv,
Context Refinery Emission Rates File,action_1,,D:\TSh\omega\inputs\master_all\effects\emission_rates_refinery.csv,
Context Refinery Emission Factors File,action_1,,,
Context Vehicle Emission Rates File,action_1,,D:\TSh\omega\inputs\master_all\effects\emission_rates_vehicles-with_gpf.csv,
Context Safety Values File,action_1,,D:\TSh\omega\inputs\master_all\effects\safety_values.csv,
Context Fatality Rates File,action_1,,D:\TSh\omega\inputs\master_all\effects\fatality_rates.csv,
blank2,,,,
Session Name,action_2,Alt_minus10,,
Context Powersector Emission Rates File,action_2,,D:\TSh\omega\inputs\master_all\effects\emission_rates_egu.csv,
Context Refinery Emission Rates File,action_2,,D:\TSh\omega\inputs\master_all\effects\emission_rates_refinery.csv,
Context Refinery Emission Factors File,action_2,,,
Context Vehicle Emission Rates File,action_2,,D:\TSh\omega\inputs\master_all\effects\emission_rates_vehicles-with_gpf.csv,
Context Safety Values File,action_2,,D:\TSh\omega\inputs\master_all\effects\safety_values.csv,
Context Fatality Rates File,action_2,,D:\TSh\omega\inputs\master_all\effects\fatality_rates.csv,
blank3,,,,
Session Name,action_3,Alt_plus10,,
Context Powersector Emission Rates File,action_3,,D:\TSh\omega\inputs\master_all\effects\emission_rates_egu.csv,
Context Refinery Emission Rates File,action_3,,D:\TSh\omega\inputs\master_all\effects\emission_rates_refinery.csv,
Context Refinery Emission Factors File,action_3,,,
Context Vehicle Emission Rates File,action_3,,D:\TSh\omega\inputs\master_all\effects\emission_rates_vehicles-with_gpf.csv,
Context Safety Values File,action_3,,D:\TSh\omega\inputs\master_all\effects\safety_values.csv,
Context Fatality Rates File,action_3,,D:\TSh\omega\inputs\master_all\effects\fatality_rates.csv,
blank4,,,,
Session Name,action_4,Alt_linear,,
Context Powersector Emission Rates File,action_4,,D:\TSh\omega\inputs\master_all\effects\emission_rates_egu.csv,
Context Refinery Emission Rates File,action_4,,D:\TSh\omega\inputs\master_all\effects\emission_rates_refinery.csv,
Context Refinery Emission Factors File,action_4,,,
Context Vehicle Emission Rates File,action_4,,D:\TSh\omega\inputs\master_all\effects\emission_rates_vehicles-with_gpf.csv,
Context Safety Values File,action_4,,D:\TSh\omega\inputs\master_all\effects\safety_values.csv,
Context Fatality Rates File,action_4,,D:\TSh\omega\inputs\master_all\effects\fatality_rates.csv,
blank5,,,,
Session Name,action_5,NTR-noIRA,,
Context Powersector Emission Rates File,action_5,,D:\TSh\omega\inputs\master_all\effects\emission_rates_egu.csv,
Context Refinery Emission Rates File,action_5,,D:\TSh\omega\inputs\master_all\effects\emission_rates_refinery.csv,
Context Refinery Emission Factors File,action_5,,,
Context Vehicle Emission Rates File,action_5,,D:\TSh\omega\inputs\master_all\effects\emission_rates_vehicles-no_gpf.csv,
Context Safety Values File,action_5,,D:\TSh\omega\inputs\master_all\effects\safety_values.csv,
Context Fatality Rates File,action_5,,D:\TSh\omega\inputs\master_all\effects\fatality_rates.csv,
blank6,,,,
Session Name,action_6,None,,
Context Powersector Emission Rates File,action_6,,,
Context Refinery Emission Rates File,action_6,,,
Context Refinery Emission Factors File,action_6,,,
Context Vehicle Emission Rates File,action_6,,,
Context Safety Values File,action_6,,,
Context Fatality Rates File,action_6,,,
blank7,,,,
Session Name,action_7,None,,
Context Powersector Emission Rates File,action_7,,,
Context Refinery Emission Rates File,action_7,,,
Context Refinery Emission Factors File,action_7,,,
Context Vehicle Emission Rates File,action_7,,,
Context Safety Values File,action_7,,,
Context Fatality Rates File,action_7,,,
