veh_23_cost_dollars,veh_21_cost_dollars,veh_23_co2_gpmi,veh_21_co2_gpmi
28869.01235,33458.28876,139.212063,35.64093809
28295.78355600214,33458.28876,142.99448913747904,35.64093809
28006.540398055135,33458.28876,146.77691527495807,35.64093809
27717.29724010813,33458.28876,150.5593414124371,35.64093809
27524.567417859977,33458.28876,154.34176754991617,35.64093809
27400.584674941383,33458.28876,158.1241936873952,35.64093809
27276.601932022793,33458.28876,161.90661982487424,35.64093809
27152.619189104204,33458.28876,165.6890459623533,35.64093809
27028.636446185617,33458.28876,169.47147209983234,35.64093809
26904.65370326702,33458.28876,173.25389823731138,35.64093809
28869.01235,33530.55236952668,139.212063,35.53560070666666
28295.78355600214,33530.55236952668,142.99448913747904,35.53560070666666
28006.540398055135,33530.55236952668,146.77691527495807,35.53560070666666
27717.29724010813,33530.55236952668,150.5593414124371,35.53560070666666
27524.567417859977,33530.55236952668,154.34176754991617,35.53560070666666
27400.584674941383,33530.55236952668,158.1241936873952,35.53560070666666
27276.601932022793,33530.55236952668,161.90661982487424,35.53560070666666
27152.619189104204,33530.55236952668,165.6890459623533,35.53560070666666
27028.636446185617,33530.55236952668,169.47147209983234,35.53560070666666
26904.65370326702,33530.55236952668,173.25389823731138,35.53560070666666
28869.01235,33602.815979053354,139.212063,35.430263323333335
28295.78355600214,33602.815979053354,142.99448913747904,35.430263323333335
28006.540398055135,33602.815979053354,146.77691527495807,35.430263323333335
27717.29724010813,33602.815979053354,150.5593414124371,35.430263323333335
27524.567417859977,33602.815979053354,154.34176754991617,35.430263323333335
27400.584674941383,33602.815979053354,158.1241936873952,35.430263323333335
27276.601932022793,33602.815979053354,161.90661982487424,35.430263323333335
27152.619189104204,33602.815979053354,165.6890459623533,35.430263323333335
27028.636446185617,33602.815979053354,169.47147209983234,35.430263323333335
26904.65370326702,33602.815979053354,173.25389823731138,35.430263323333335
28869.01235,33675.07958858003,139.212063,35.32492594
28295.78355600214,33675.07958858003,142.99448913747904,35.32492594
28006.540398055135,33675.07958858003,146.77691527495807,35.32492594
27717.29724010813,33675.07958858003,150.5593414124371,35.32492594
27524.567417859977,33675.07958858003,154.34176754991617,35.32492594
27400.584674941383,33675.07958858003,158.1241936873952,35.32492594
27276.601932022793,33675.07958858003,161.90661982487424,35.32492594
27152.619189104204,33675.07958858003,165.6890459623533,35.32492594
27028.636446185617,33675.07958858003,169.47147209983234,35.32492594
26904.65370326702,33675.07958858003,173.25389823731138,35.32492594
28869.01235,33747.343198106704,139.212063,35.219588556666665
28295.78355600214,33747.343198106704,142.99448913747904,35.219588556666665
28006.540398055135,33747.343198106704,146.77691527495807,35.219588556666665
