veh_35_co2_gpmi,veh_35_cost_dollars,veh_33_cost_dollars,veh_33_co2_gpmi
139.212063,28276.131489999996,32339.707410000003,36.50532427
139.9903399830204,28139.320451247273,32339.707410000003,36.50532427
140.76861696604075,28002.509412494557,32339.707410000003,36.50532427
141.54689394906114,27865.69837374183,32339.707410000003,36.50532427
142.3251709320815,27769.138191150694,32339.707410000003,36.50532427
143.1034479151019,27710.511407907023,32339.707410000003,36.50532427
143.88172489812226,27651.884624663347,32339.707410000003,36.50532427
144.66000188114265,27593.257841419676,32339.707410000003,36.50532427
145.438278864163,27534.631058176004,32339.707410000003,36.50532427
146.2165558471834,27476.00427493233,32339.707410000003,36.50532427
139.212063,28276.131489999996,32339.707410000003,36.50532427
139.9903399830204,28139.320451247273,32339.707410000003,36.50532427
140.76861696604075,28002.509412494557,32339.707410000003,36.50532427
141.54689394906114,27865.69837374183,32339.707410000003,36.50532427
142.3251709320815,27769.138191150694,32339.707410000003,36.50532427
143.1034479151019,27710.511407907023,32339.707410000003,36.50532427
143.88172489812226,27651.884624663347,32339.707410000003,36.50532427
144.66000188114265,27593.257841419676,32339.707410000003,36.50532427
145.438278864163,27534.631058176004,32339.707410000003,36.50532427
146.2165558471834,27476.00427493233,32339.707410000003,36.50532427
139.212063,28276.131489999996,32339.707410000003,36.50532427
139.9903399830204,28139.320451247273,32339.707410000003,36.50532427
140.76861696604075,28002.509412494557,32339.707410000003,36.50532427
141.54689394906114,27865.69837374183,32339.707410000003,36.50532427
142.3251709320815,27769.138191150694,32339.707410000003,36.50532427
143.1034479151019,27710.511407907023,32339.707410000003,36.50532427
143.88172489812226,27651.884624663347,32339.707410000003,36.50532427
144.66000188114265,27593.257841419676,32339.707410000003,36.50532427
145.438278864163,27534.631058176004,32339.707410000003,36.50532427
146.2165558471834,27476.00427493233,32339.707410000003,36.50532427
139.212063,28276.131489999996,32339.707410000003,36.50532427
139.9903399830204,28139.320451247273,32339.707410000003,36.50532427
140.76861696604075,28002.509412494557,32339.707410000003,36.50532427
141.54689394906114,27865.69837374183,32339.707410000003,36.50532427
142.3251709320815,27769.138191150694,32339.707410000003,36.50532427
143.1034479151019,27710.511407907023,32339.707410000003,36.50532427
143.88172489812226,27651.884624663347,32339.707410000003,36.50532427
144.66000188114265,27593.257841419676,32339.707410000003,36.50532427
145.438278864163,27534.631058176004,32339.707410000003,36.50532427
146.2165558471834,27476.00427493233,32339.707410000003,36.50532427
139.212063,28276.131489999996,32339.707410000003,36.50532427
139.9903399830204,28139.320451247273,32339.707410000003,36.50532427
140.76861696604075,28002.509412494557,32339.707410000003,36.50532427
141.54689394906114,27865.69837374183,32339.707410000003,36.50532427
142.3251709320815,27769.138191150694,32339.707410000003,36.50532427
143.1034479151019,27710.511407907023,32339.707410000003,36.50532427
143.88172489812226,27651.884624663347,32339.707410000003,36.50532427
144.66000188114265,27593.257841419676,32339.707410000003,36.50532427
145.438278864163,27534.631058176004,32339.707410000003,36.50532427
146.2165558471834,27476.00427493233,32339.707410000003,36.50532427
139.212063,28276.131489999996,32339.707410000003,36.50532427
139.9903399830204,28139.320451247273,32339.707410000003,36.50532427
140.76861696604075,28002.509412494557,32339.707410000003,36.50532427
141.54689394906114,27865.69837374183,32339.707410000003,36.50532427
142.3251709320815,27769.138191150694,32339.707410000003,36.50532427
143.1034479151019,27710.511407907023,32339.707410000003,36.50532427
143.88172489812226,27651.884624663347,32339.707410000003,36.50532427
144.66000188114265,27593.257841419676,32339.707410000003,36.50532427
145.438278864163,27534.631058176004,32339.707410000003,36.50532427
146.2165558471834,27476.00427493233,32339.707410000003,36.50532427
