parameter,session_policy,value,full_path,
Batch Settings,,,,
batch_folder,all,,D:\TSh\omega\runs\2023_01_02_11_06_27_yoy_b2032_10hilo_newrefineryrates,
Analysis Initial Year,all,2022,,this should equal the value used in the OMEGA compliance run
Analysis Final Year,all,2055,,this should be <= the value used in the OMEGA compliance run
Cost Accrual,all,end-of-year,,
Discount Values to Year,all,2027,,
Analysis Dollar Basis,all,2020,,
Batch Analysis Context Settings,,,,
Context Name,all,AEO2021,,
Context Case,all,Reference case,,
VMT Rebound Rate ICE,all,-0.1,,
VMT Rebound Rate BEV,all,0,,
Maintenance Costs File,all,,D:\TSh\omega\inputs\master_all\maintenance_cost.csv,
Repair Costs File,all,,D:\TSh\omega\inputs\master_all\repair_cost.csv,
Refueling Costs File,all,,D:\TSh\omega\inputs\master_all\refueling_cost.csv,
General Inputs for Effects File,all,,D:\TSh\omega\inputs\master_all\general_inputs_for_effects.csv,
Context Criteria Cost Factors File,all,,D:\TSh\omega\inputs\master_all\cost_factors_criteria.csv,
Context SCC Cost Factors File,all,,D:\TSh\omega\inputs\master_all\cost_factors_scc.csv,
Context Energy Security Cost Factors File,all,,D:\TSh\omega\inputs\master_all\cost_factors_energysecurity.csv,
Context Congestion-Noise Cost Factors File,all,,D:\TSh\omega\inputs\master_all\cost_factors_congestion_noise.csv,
Context Legacy Fleet File,all,,D:\TSh\omega\inputs\master_all\legacy_fleet.csv,
Context Implicit Price Deflators File,all,,D:\TSh\omega\runs\2023_01_02_11_06_27_yoy_b2032_10hilo_newrefineryrates\_SAFE\in\implicit_price_deflators_20220104.csv,
Context Consumer Price Index File,all,,D:\TSh\omega\runs\2023_01_02_11_06_27_yoy_b2032_10hilo_newrefineryrates\_SAFE\in\cpi_price_deflators_20220104.csv,
blank,,,,
Session Name,context,SAFE,,
Context Fuel Prices File,context,,D:\TSh\omega\runs\2023_01_02_11_06_27_yoy_b2032_10hilo_newrefineryrates\_SAFE\in\context_fuel_prices_20220429.csv,
Context Stock and VMT File,context,,D:\TSh\omega\runs\2023_01_02_11_06_27_yoy_b2032_10hilo_newrefineryrates\_SAFE\in\context_stock_vmt_20221031.csv,
Onroad Fuels File,context,,D:\TSh\omega\runs\2023_01_02_11_06_27_yoy_b2032_10hilo_newrefineryrates\_SAFE\in\onroad_fuels_20220325.csv,
Onroad Vehicle Calculations File,context,,D:\TSh\omega\runs\2023_01_02_11_06_27_yoy_b2032_10hilo_newrefineryrates\_SAFE\in\onroad_vehicle_calculations_20221028a.csv,
Onroad VMT File,context,,D:\TSh\omega\runs\2023_01_02_11_06_27_yoy_b2032_10hilo_newrefineryrates\_SAFE\in\annual_vmt_fixed_by_age-body_style_20221116.csv,
Vehicle Reregistration File,context,,D:\TSh\omega\runs\2023_01_02_11_06_27_yoy_b2032_10hilo_newrefineryrates\_SAFE\in\reregistration_fixed_by_age-body_style_20220531.csv,
blank0,,,,
Session Name,no_action,NTR,,
Context Powersector Emission Factors File,no_action,,D:\TSh\omega\inputs\master_all\emission_rates_egu.csv,
Context Refinery Emission Factors File,no_action,,D:\TSh\omega\inputs\master_all\emission_factors_refinery_20230123.csv,
Context Vehicle Emission Factors File,no_action,,D:\TSh\omega\inputs\master_all\emission_rates_vehicles-no_gpf.csv,
Context Safety Values File,no_action,,D:\TSh\omega\inputs\master_all\safety_values.csv,
Context Fatality Rates File,no_action,,D:\TSh\omega\inputs\master_all\fatality_rates.csv,
blank1,,,,
Session Name,action_1,Proposal,,
Context Powersector Emission Factors File,action_1,,D:\TSh\omega\inputs\master_all\emission_rates_egu.csv,
Context Refinery Emission Factors File,action_1,,D:\TSh\omega\inputs\master_all\emission_factors_refinery_20230123.csv,
Context Vehicle Emission Factors File,action_1,,D:\TSh\omega\inputs\master_all\emission_rates_vehicles-with_gpf.csv,
Context Safety Values File,action_1,,D:\TSh\omega\inputs\master_all\safety_values.csv,
Context Fatality Rates File,action_1,,D:\TSh\omega\inputs\master_all\fatality_rates.csv,
blank2,,,,
Session Name,action_2,None,,
Context Powersector Emission Factors File,action_2,,,
Context Refinery Emission Factors File,action_2,,,
Context Vehicle Emission Factors File,action_2,,,
Context Safety Values File,action_2,,,
Context Fatality Rates File,action_2,,,
blank3,,,,
Session Name,action_3,None,,
Context Powersector Emission Factors File,action_3,,,
Context Refinery Emission Factors File,action_3,,,
Context Vehicle Emission Factors File,action_3,,,
Context Safety Values File,action_3,,,
Context Fatality Rates File,action_3,,,
blank4,,,,
Session Name,action_4,None,,
Context Powersector Emission Factors File,action_4,,,
Context Refinery Emission Factors File,action_4,,,
Context Vehicle Emission Factors File,action_4,,,
Context Safety Values File,action_4,,,
Context Fatality Rates File,action_4,,,
blank5,,,,
Session Name,action_5,None,,
Context Powersector Emission Factors File,action_5,,,
Context Refinery Emission Factors File,action_5,,,
Context Vehicle Emission Factors File,action_5,,,
Context Safety Values File,action_5,,,
Context Fatality Rates File,action_5,,,
blank6,,,,
Session Name,action_6,None,,
Context Powersector Emission Factors File,action_6,,,
Context Refinery Emission Factors File,action_6,,,
Context Vehicle Emission Factors File,action_6,,,
Context Safety Values File,action_6,,,
Context Fatality Rates File,action_6,,,
blank7,,,,
Session Name,action_7,None,,
Context Powersector Emission Factors File,action_7,,,
Context Refinery Emission Factors File,action_7,,,
Context Vehicle Emission Factors File,action_7,,,
Context Safety Values File,action_7,,,
Context Fatality Rates File,action_7,,,
