parameter,session_policy,value,full_path,
Batch Settings,,,,
batch_folder,all,,D:\TSh\omega\runs\2023_01_10_19_53_01_batch_2b3_20230110b,
Analysis Initial Year,all,2027,,this should equal the value used in the OMEGA compliance run
Analysis Final Year,all,2055,,this should be <= the value used in the OMEGA compliance run
Cost Accrual,all,end-of-year,,
Discount Values to Year,all,2027,,
Analysis Dollar Basis,all,2020,,
Batch Analysis Context Settings,,,,
Context Name,all,AEO2021,,
Context Case,all,Reference case,,
VMT Rebound Rate ICE,all,-0.1,,
VMT Rebound Rate BEV,all,0,,
Maintenance Costs File,all,,D:\TSh\omega\inputs\master_all\maintenance_cost.csv,
Repair Costs File,all,,D:\TSh\omega\inputs\master_all\repair_cost.csv,
Refueling Costs File,all,,D:\TSh\omega\inputs\master_all\refueling_cost.csv,
General Inputs for Effects File,all,,D:\TSh\omega\inputs\master_all\general_inputs_for_effects.csv,
Context Criteria Cost Factors File,all,,D:\TSh\omega\inputs\master_all\cost_factors_criteria.csv,
Context SCC Cost Factors File,all,,D:\TSh\omega\inputs\master_all\cost_factors_scc.csv,
Context Energy Security Cost Factors File,all,,D:\TSh\omega\inputs\master_all\cost_factors_energysecurity.csv,
Context Congestion-Noise Cost Factors File,all,,D:\TSh\omega\inputs\master_all\mediumduty\cost_factors_congestion_noise.csv,
Context Legacy Fleet File,all,,D:\TSh\omega\inputs\master_all\mediumduty\legacy_fleet_all_MD_20230108.csv,
Context Implicit Price Deflators File,all,,D:\TSh\omega\runs\2023_01_10_19_53_01_batch_2b3_20230110b\_context_hdp2\in\implicit_price_deflators.csv,
Context Consumer Price Index File,all,,D:\TSh\omega\runs\2023_01_10_19_53_01_batch_2b3_20230110b\_context_hdp2\in\cpi_price_deflators.csv,
blank,,,,
Session Name,context,context_hdp2,,
Context Fuel Prices File,context,,D:\TSh\omega\runs\2023_01_10_19_53_01_batch_2b3_20230110b\_context_hdp2\in\context_fuel_prices_MD.csv,
Context Stock and VMT File,context,,D:\TSh\omega\runs\2023_01_10_19_53_01_batch_2b3_20230110b\_context_hdp2\in\context_stock_vmt_all_MD_20230107.csv,
Onroad Fuels File,context,,D:\TSh\omega\runs\2023_01_10_19_53_01_batch_2b3_20230110b\_context_hdp2\in\onroad_fuels.csv,
Onroad Vehicle Calculations File,context,,D:\TSh\omega\runs\2023_01_10_19_53_01_batch_2b3_20230110b\_context_hdp2\in\onroad_vehicle_calculations.csv,
Onroad VMT File,context,,D:\TSh\omega\runs\2023_01_10_19_53_01_batch_2b3_20230110b\_context_hdp2\in\annual_vmt_fixed_by_age-body_style.csv,
Vehicle Reregistration File,context,,D:\TSh\omega\runs\2023_01_10_19_53_01_batch_2b3_20230110b\_context_hdp2\in\reregistration_fixed_by_age-body_style.csv,
blank0,,,,
Session Name,no_action,hdp2,,
Context Powersector Emission Factors File,no_action,,D:\TSh\omega\inputs\master_all\emission_rates_egu.csv,
Context Refinery Emission Factors File,no_action,,D:\TSh\omega\inputs\master_all\emission_factors_refinery_20230123.csv,
Context Vehicle Emission Factors File,no_action,,D:\TSh\omega\inputs\master_all\mediumduty\emission_rates_vehiclesMD-no_gpf.csv,
Context Safety Values File,no_action,,D:\TSh\omega\inputs\master_all\safety_values.csv,
Context Fatality Rates File,no_action,,D:\TSh\omega\inputs\master_all\fatality_rates.csv,
blank1,,,,
Session Name,action_1,lmdv_proposal,,
Context Powersector Emission Factors File,action_1,,D:\TSh\omega\inputs\master_all\emission_rates_egu.csv,
Context Refinery Emission Factors File,action_1,,D:\TSh\omega\inputs\master_all\emission_factors_refinery_20230123.csv,
Context Vehicle Emission Factors File,action_1,,D:\TSh\omega\inputs\master_all\mediumduty\emission_rates_vehiclesMD-with_gpf.csv,
Context Safety Values File,action_1,,D:\TSh\omega\inputs\master_all\safety_values.csv,
Context Fatality Rates File,action_1,,D:\TSh\omega\inputs\master_all\fatality_rates.csv,
blank2,,,,
Session Name,action_2,None,,
Context Powersector Emission Factors File,action_2,,,
Context Refinery Emission Factors File,action_2,,,
Context Vehicle Emission Factors File,action_2,,,
Context Safety Values File,action_2,,,
Context Fatality Rates File,action_2,,,
blank3,,,,
Session Name,action_3,None,,
Context Powersector Emission Factors File,action_3,,,
Context Refinery Emission Factors File,action_3,,,
Context Vehicle Emission Factors File,action_3,,,
Context Safety Values File,action_3,,,
Context Fatality Rates File,action_3,,,
blank4,,,,
Session Name,action_4,None,,
Context Powersector Emission Factors File,action_4,,,
Context Refinery Emission Factors File,action_4,,,
Context Vehicle Emission Factors File,action_4,,,
Context Safety Values File,action_4,,,
Context Fatality Rates File,action_4,,,
blank5,,,,
Session Name,action_5,None,,
Context Powersector Emission Factors File,action_5,,,
Context Refinery Emission Factors File,action_5,,,
Context Vehicle Emission Factors File,action_5,,,
Context Safety Values File,action_5,,,
Context Fatality Rates File,action_5,,,
blank6,,,,
Session Name,action_6,None,,
Context Powersector Emission Factors File,action_6,,,
Context Refinery Emission Factors File,action_6,,,
Context Vehicle Emission Factors File,action_6,,,
Context Safety Values File,action_6,,,
Context Fatality Rates File,action_6,,,
blank7,,,,
Session Name,action_7,None,,
Context Powersector Emission Factors File,action_7,,,
Context Refinery Emission Factors File,action_7,,,
Context Vehicle Emission Factors File,action_7,,,
Context Safety Values File,action_7,,,
Context Fatality Rates File,action_7,,,
