"Table 8.  Electricity Supply, Disposition, Prices, and Emissions"
"https://www.eia.gov/outlooks/aeo/data/browser/#/?id=8-AEO2022&region=0-0&cases=ref2022~highprice~lowprice&start=2021&end=2050&f=A&linechart=ref2022-d011222a.6-8-AEO2022~highprice-d011222a.6-8-AEO2022~lowprice-d011222a.6-8-AEO2022&sourcekey=0"
"Wed Mar 09 2022 05:27:39 GMT-0500 (Eastern Standard Time)"
"Source: U.S. Energy Information Administration"
"",full name,api key,"units","2021","2022","2023","2024","2025","2026","2027","2028","2029","2030","2031","2032","2033","2034","2035","2036","2037","2038","2039","2040","2041","2042","2043","2044","2045","2046","2047","2048","2049","2050","Growth (2021-2050)"
Net Generation by Fuel Type,,8-AEO2022.2.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Electric Power Sector,,8-AEO2022.4.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Power Only,,8-AEO2022.5.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coal,"Electricity: Electric Power Sector: Power Only: Coal",8-AEO2022.6.,"BkWh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEO2022 Reference case,"Electricity: Electric Power Sector: Power Only: Coal": AEO2022 Reference case,8-AEO2022.6.ref2022-d011222a,"BkWh",937.806702,893.933411,873.139099,743.903076,723.127441,715.054688,710.031982,702.171448,680.508667,669.652222,660.967285,647.204895,653.868958,616.454041,598.41803,575.855103,565.281067,563.113281,560.64093,550.026611,544.983704,539.49762,531.754761,523.568787,517.141541,514.63446,510.989868,509.226288,509.000397,509.804596,"-2.1%"
High oil price,"Electricity: Electric Power Sector: Power Only: Coal": High oil price,8-AEO2022.6.highprice-d011222a,"BkWh",937.806519,901.135925,796.916199,685.152954,628.138184,613.591675,580.838989,595.550232,584.30481,579.598389,583.419922,574.063843,570.047607,517.82312,503.791138,486.752014,473.464966,476.55603,477.406769,468.628326,473.314392,460.757324,462.030762,452.393005,448.543823,443.265076,431.439575,426.981567,431.099152,433.580139,"-2.6%"
Low oil price,"Electricity: Electric Power Sector: Power Only: Coal": Low oil price,8-AEO2022.6.lowprice-d011222a,"BkWh",937.80658,902.792847,893.417969,835.919556,762.119141,758.656982,756.298706,746.144409,728.231873,723.21228,719.446655,709.878052,699.609985,661.224731,650.46051,637.13147,629.493652,616.839661,616.069214,604.422302,602.098145,596.074097,595.458069,583.693481,564.110779,560.540405,557.231201,553.46875,551.103394,551.33844,"-1.8%"
Petroleum,"Electricity: Electric Power Sector: Power Only: Petroleum",8-AEO2022.7.,"BkWh",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AEO2022 Reference case,"Electricity: Electric Power Sector: Power Only: Petroleum": AEO2022 Reference case,8-AEO2022.7.ref2022-d011222a,"BkWh",10.333629,9.958781,9.986929,9.37501,9.175151,8.803352,8.343532,8.075644,7.869754,7.671758,7.391038,7.268183,7.20937,7.023747,6.904715,6.730758,6.547136,6.365741,6.274036,6.141492,5.833709,5.536335,5.220829,4.88649,4.569177,4.598226,4.595332,4.615175,4.594167,4.628994,"-2.7%"
High oil price,"Electricity: Electric Power Sector: Power Only: Petroleum": High oil price,8-AEO2022.7.highprice-d011222a,"BkWh",10.312081,9.934362,9.604635,9.110976,8.81447,8.419087,7.866568,7.679172,7.533935,7.388779,7.164147,7.061334,7.013647,6.786598,6.70417,6.54425,6.364945,6.205112,6.120521,5.99002,5.722336,5.395035,5.110312,4.771618,4.436203,4.422087,4.390807,4.403422,4.43238,4.466642,"-2.8%"
